;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
26657:1558  endinit
26658:1558  initprop "to"
26663:1558  string "blood_pool_add"
26668:1558  initprop "skill"
26673:1558  zero
26674:1558  initprop "type"
26679:1558  string "TODO"
26684:1558  initprop "skillId"
26689:1558  endinit
26690:1558  initelem_array 0
26694:1566  newinit 1
26699:1566  newarray 1
26703:1566  int8 2
26705:1566  initelem_array 0
26709:1566  endinit
26710:1566  initprop "from"
26715:1566  newarray 1
26719:1566  int8 2
26721:1566  initelem_array 0
26725:1566  endinit
26726:1566  initprop "to"
26731:1566  string "blood_pool_add"
26736:1566  initprop "skill"
26741:1566  zero
26742:1566  initprop "type"
26747:1566  string "TODO"
26752:1566  initprop "skillId"
26757:1566  endinit
26758:1566  initelem_array 1
26762:1574  newinit 1
26767:1574  newarray 1
26771:1574  zero
26772:1574  initelem_array 0
26776:1574  endinit
26777:1574  initprop "from"
26782:1574  newarray 2
26786:1574  zero
26787:1574  initelem_array 0
26791:1574  int8 3
26793:1574  initelem_array 1
26797:1574  endinit
26798:1574  initprop "to"
26803:1574  string "zhaoxin"
26808:1574  initprop "skill"
26813:1574  zero
26814:1574  initprop "type"
26819:1574  string "TODO"
26824:1574  initprop "skillId"
26829:1575  newinit 1
26834:1576  newarray 2
26838:1577  newinit 1
26843:1577  uint16 9900
26846:1577  initprop "hpCur"
26851:1577  uint16 9900
26854:1577  initprop "hpMax"
26859:1577  string "9900"
26864:1577  initprop "hp"
26869:1577  newarray 1
26873:1577  string "fs"
26878:1577  initelem_array 0
26882:1577  endinit
26883:1577  initprop "event"
26888:1577  endinit
26889:1577  initelem_array 0
26893:1578  newinit 1
26898:1578  uint16 9900
26901:1578  initprop "hpCur"
26906:1578  uint16 9900
26909:1578  initprop "hpMax"
26914:1578  string "1000"
26919:1578  initprop "hp"
26924:1578  endinit
26925:1578  initelem_array 1
26929:1578  endinit
26930:1578  initprop "to"
26935:1578  endinit
26936:1578  initprop "params"
26941:1578  endinit
26942:1578  initelem_array 2
26946:1578  endinit
26947:1578  initprop "zhaoxin"
26952:1584  newarray 2
26956:1585  newinit 1
26961:1585  newarray 1
26965:1585  zero
26966:1585  initelem_array 0
26970:1585  endinit
26971:1585  initprop "from"
26976:1585  newarray 3
26980:1585  int8 3
26982:1585  initelem_array 0
26986:1585  int8 4
26988:1585  initelem_array 1
26992:1585  int8 5
26994:1585  initelem_array 2
26998:1585  endinit
26999:1585  initprop "to"
27004:1585  string "hujia_v4_enter"
27009:1585  initprop "skill"
27014:1585  string "TODO"
27019:1585  initprop "skillId"
27024:1585  zero
27025:1585  initprop "type"
27030:1586  newinit 1
27035:1587  newarray 1
27039:1587  newinit 1
27044:1587  endinit
27045:1587  initelem_array 0
27049:1587  endinit
27050:1587  initprop "from"
27055:1588  newarray 3
27059:1589  newinit 1
27064:1589  uint16 9999
27067:1589  initprop "hp"
27072:1589  one
27073:1589  initprop "hpCur"
27078:1589  uint16 9900
27081:1589  initprop "hpMax"
27086:1589  newarray 1
27090:1589  string "add"
27095:1589  initelem_array 0
27099:1589  endinit
27100:1589  initprop "event"
27105:1589  endinit
27106:1589  initelem_array 0
27110:1590  newinit 1
27115:1590  uint16 9999
27118:1590  initprop "hp"
27123:1590  uint16 20000
27126:1590  initprop "hpCur"
27131:1590  uint16 29999
27134:1590  initprop "hpMax"
27139:1590  newarray 1
27143:1590  string "add"
27148:1590  initelem_array 0
27152:1590  endinit
27153:1590  initprop "event"
27158:1590  endinit
27159:1590  initelem_array 1
27163:1591  newinit 1
27168:1591  uint16 9999
27171:1591  initprop "hp"
27176:1591  uint16 20000
27179:1591  initprop "hpCur"
27184:1591  uint16 29999
27187:1591  initprop "hpMax"
27192:1591  endinit
27193:1591  initelem_array 2
27197:1591  endinit
27198:1591  initprop "to"
27203:1591  endinit
27204:1591  initprop "params"
27209:1591  endinit
27210:1591  initelem_array 0
27214:1596  newinit 1
27219:1596  newarray 1
27223:1596  zero
27224:1596  initelem_array 0
27228:1596  endinit
27229:1596  initprop "from"
27234:1596  newarray 3
27238:1596  int8 3
27240:1596  initelem_array 0
27244:1596  int8 4
27246:1596  initelem_array 1
27250:1596  int8 5
27252:1596  initelem_array 2
27256:1596  endinit
27257:1596  initprop "to"
27262:1596  string "hujia_v4_enter"
27267:1596  initprop "skill"
27272:1596  string "TODO"
27277:1596  initprop "skillId"
27282:1596  zero
27283:1596  initprop "type"
27288:1597  newinit 1
27293:1598  newarray 1
27297:1598  newinit 1
27302:1598  endinit
27303:1598  initelem_array 0
27307:1598  endinit
27308:1598  initprop "from"
27313:1599  newarray 3
27317:1600  newinit 1
27322:1600  uint16 9999
27325:1600  initprop "hp"
27330:1600  one
27331:1600  initprop "hpCur"
27336:1600  uint16 9900
27339:1600  initprop "hpMax"
27344:1600  newarray 1
27348:1600  string "boom"
27353:1600  initelem_array 0
27357:1600  endinit
27358:1600  initprop "event"
27363:1600  endinit
27364:1600  initelem_array 0
27368:1601  newinit 1
27373:1601  uint16 9999
27376:1601  initprop "hp"
27381:1601  uint16 20000
27384:1601  initprop "hpCur"
27389:1601  uint16 29999
27392:1601  initprop "hpMax"
27397:1601  newarray 1
27401:1601  string "boom"
27406:1601  initelem_array 0
27410:1601  endinit
27411:1601  initprop "event"
27416:1601  endinit
27417:1601  initelem_array 1
27421:1602  newinit 1
27426:1602  uint16 9999
27429:1602  initprop "hp"
27434:1602  uint16 20000
27437:1602  initprop "hpCur"
27442:1602  uint16 29999
27445:1602  initprop "hpMax"
27450:1602  newarray 1
27454:1602  string "add"
27459:1602  initelem_array 0
27463:1602  endinit
27464:1602  initprop "event"
27469:1602  endinit
27470:1602  initelem_array 2
27474:1602  endinit
27475:1602  initprop "to"
27480:1602  endinit
27481:1602  initprop "params"
27486:1602  endinit
27487:1602  initelem_array 1
27491:1602  endinit
27492:1602  initprop "hujia_v4"
27497:1638  newarray 1
27501:1639  newinit 1
27506:1639  newarray 1
27510:1639  zero
27511:1639  initelem_array 0
27515:1639  endinit
27516:1639  initprop "from"
27521:1639  newarray 1
27525:1639  one
27526:1639  initelem_array 0
27530:1639  endinit
27531:1639  initprop "to"
27536:1639  string "mingce"
27541:1639  initprop "skill"
27546:1639  zero
27547:1639  initprop "type"
27552:1639  string "TODO"
27557:1639  initprop "skillId"
27562:1640  newinit 1
27567:1641  newarray 1
27571:1642  newinit 1
27576:1642  uint16 8900
27579:1642  initprop "hpCur"
27584:1642  uint16 9900
27587:1642  initprop "hpMax"
27592:1642  string "1000"
27597:1642  initprop "hp"
27602:1642  string "1000"
27607:1642  initprop "int"
27612:1642  endinit
27613:1642  initelem_array 0
27617:1642  endinit
27618:1642  initprop "to"
27623:1642  endinit
27624:1642  initprop "params"
27629:1642  endinit
27630:1642  initelem_array 0
27634:1642  endinit
27635:1642  initprop "mingce"
27640:1648  newarray 2
27644:1649  newinit 1
27649:1649  newarray 1
27653:1649  zero
27654:1649  initelem_array 0
27658:1649  endinit
27659:1649  initprop "from"
27664:1649  newarray 1
27668:1649  one
27669:1649  initelem_array 0
27673:1649  endinit
27674:1649  initprop "to"
27679:1649  string "quhu"
27684:1649  initprop "skill"
27689:1649  zero
27690:1649  initprop "type"
27695:1649  string "TODO"
27700:1649  initprop "skillId"
27705:1650  newinit 1
27710:1651  newarray 1
27714:1652  newinit 1
27719:1652  uint16 8900
27722:1652  initprop "hpCur"
27727:1652  uint16 9900
27730:1652  initprop "hpMax"
27735:1652  string "1000"
27740:1652  initprop "hp"
27745:1652  string "1000"
27750:1652  initprop "int"
27755:1652  endinit
27756:1652  initelem_array 0
27760:1652  endinit
27761:1652  initprop "to"
27766:1652  endinit
27767:1652  initprop "params"
27772:1652  endinit
27773:1652  initelem_array 0
27777:1656  newinit 1
27782:1656  newarray 1
27786:1656  one
27787:1656  initelem_array 0
27791:1656  endinit
27792:1656  initprop "from"
27797:1656  newarray 1
27801:1656  int8 4
27803:1656  initelem_array 0
27807:1656  endinit
27808:1656  initprop "to"
27813:1656  string "Attack_Spear"
27818:1656  initprop "skill"
27823:1656  zero
27824:1656  initprop "type"
27829:1656  string "TODO"
27834:1656  initprop "skillId"
27839:1657  newinit 1
27844:1658  newarray 1
27848:1659  newinit 1
27853:1659  uint16 8900
27856:1659  initprop "hpCur"
27861:1659  uint16 9900
27864:1659  initprop "hpMax"
27869:1659  string "1000"
27874:1659  initprop "hp"
27879:1659  string "1000"
27884:1659  initprop "int"
27889:1659  endinit
27890:1659  initelem_array 0
27894:1659  endinit
27895:1659  initprop "to"
27900:1659  endinit
27901:1659  initprop "params"
27906:1659  endinit
27907:1659  initelem_array 1
27911:1659  endinit
27912:1659  initprop "quhu"
27917:1667  newarray 1
27921:1668  newinit 1
27926:1668  newarray 1
27930:1668  zero
27931:1668  initelem_array 0
27935:1668  endinit
27936:1668  initprop "from"
27941:1668  newarray 1
27945:1668  int8 3
27947:1668  initelem_array 0
27951:1668  endinit
27952:1668  initprop "to"
27957:1668  string "lianying"
27962:1668  initprop "skill"
27967:1668  zero
27968:1668  initprop "type"
27973:1668  string "TODO"
27978:1668  initprop "skillId"
27983:1668  int8 5
27985:1668  initprop "num"
27990:1669  newinit 1
27995:1670  newarray 1
27999:1671  newinit 1
28004:1671  uint16 6900
28007:1671  initprop "hpCur"
28012:1671  uint16 9900
28015:1671  initprop "hpMax"
28020:1671  string "4000"
28025:1671  initprop "hp"
28030:1671  endinit
28031:1671  initelem_array 0
28035:1671  endinit
28036:1671  initprop "to"
28041:1671  endinit
28042:1671  initprop "params"
28047:1671  endinit
28048:1671  initelem_array 0
28052:1671  endinit
28053:1671  initprop "lianying"
28058:1677  newarray 1
28062:1678  newinit 1
28067:1678  newarray 1
28071:1678  zero
28072:1678  initelem_array 0
28076:1678  endinit
28077:1678  initprop "from"
28082:1678  newarray 1
28086:1678  zero
28087:1678  initelem_array 0
28091:1678  endinit
28092:1678  initprop "to"
28097:1678  string "jianying_v5"
28102:1678  initprop "skill"
28107:1678  zero
28108:1678  initprop "type"
28113:1678  string "TODO"
28118:1678  initprop "skillId"
28123:1678  int8 4
28125:1678  initprop "num"
28130:1679  newinit 1
28135:1680  newarray 1
28139:1681  newinit 1
28144:1681  uint16 6900
28147:1681  initprop "hpCur"
28152:1681  uint16 9900
28155:1681  initprop "hpMax"
28160:1681  string "4000"
28165:1681  initprop "hp"
28170:1681  endinit
28171:1681  initelem_array 0
28175:1681  endinit
28176:1681  initprop "from"
28181:1681  endinit
28182:1681  initprop "params"
28187:1681  endinit
28188:1681  initelem_array 0
28192:1681  endinit
28193:1681  initprop "jianying_v5"
28198:1695  newarray 1
28202:1696  newinit 1
28207:1696  newarray 1
28211:1696  zero
28212:1696  initelem_array 0
28216:1696  endinit
28217:1696  initprop "from"
28222:1696  newarray 1
28226:1696  int8 3
28228:1696  initelem_array 0
28232:1696  endinit
28233:1696  initprop "to"
28238:1696  string "xianzhen"
28243:1696  initprop "skill"
28248:1696  zero
28249:1696  initprop "type"
28254:1696  string "TODO"
28259:1696  initprop "skillId"
28264:1697  newinit 1
28269:1698  newarray 1
28273:1699  newinit 1
28278:1699  uint16 8900
28281:1699  initprop "hpCur"
28286:1699  uint16 9900
28289:1699  initprop "hpMax"
28294:1699  string "1000"
28299:1699  initprop "hp"
28304:1699  endinit
28305:1699  initelem_array 0
28309:1699  endinit
28310:1699  initprop "to"
28315:1699  endinit
28316:1699  initprop "params"
28321:1699  endinit
28322:1699  initelem_array 0
28326:1699  endinit
28327:1699  initprop "xianzhen"
28332:1705  newarray 1
28336:1706  newinit 1
28341:1706  newarray 1
28345:1706  zero
28346:1706  initelem_array 0
28350:1706  endinit
28351:1706  initprop "from"
28356:1706  string "xiaoji"
28361:1706  initprop "skill"
28366:1706  zero
28367:1706  initprop "type"
28372:1706  string "TODO"
28377:1706  initprop "skillId"
28382:1706  int8 5
28384:1706  initprop "num"
28389:1707  newinit 1
28394:1708  newarray 1
28398:1709  newinit 1
28403:1709  uint16 5000
28406:1709  initprop "hpCur"
28411:1709  uint16 10000
28414:1709  initprop "hpMax"
28419:1709  uint16 5000
28422:1709  initprop "hp"
28427:1709  uint16 900
28430:1709  initprop "int"
28435:1709  uint16 600
28438:1709  initprop "atk"
28443:1709  endinit
28444:1709  initelem_array 0
28448:1709  endinit
28449:1709  initprop "from"
28454:1709  endinit
28455:1709  initprop "params"
28460:1709  endinit
28461:1709  initelem_array 0
28465:1709  endinit
28466:1709  initprop "from_self"
28471:1715  newarray 1
28475:1716  newinit 1
28480:1716  newarray 1
28484:1716  zero
28485:1716  initelem_array 0
28489:1716  endinit
28490:1716  initprop "from"
28495:1716  newarray 1
28499:1716  int8 3
28501:1716  initelem_array 0
28505:1716  endinit
28506:1716  initprop "to"
28511:1716  string "longyin"
28516:1716  initprop "skill"
28521:1716  zero
28522:1716  initprop "type"
28527:1716  string "TODO"
28532:1716  initprop "skillId"
28537:1717  newinit 1
28542:1718  newarray 1
28546:1719  newinit 1
28551:1719  uint16 8900
28554:1719  initprop "hpCur"
28559:1719  uint16 9900
28562:1719  initprop "hpMax"
28567:1719  string "1000"
28572:1719  initprop "hp"
28577:1719  endinit
28578:1719  initelem_array 0
28582:1719  endinit
28583:1719  initprop "to"
28588:1719  endinit
28589:1719  initprop "params"
28594:1719  endinit
28595:1719  initelem_array 0
28599:1719  endinit
28600:1719  initprop "longyin"
28605:1726  newarray 2
28609:1727  newinit 1
28614:1728  newarray 1
28618:1728  int8 5
28620:1728  initelem_array 0
28624:1728  endinit
28625:1728  initprop "from"
28630:1728  newarray 1
28634:1728  int8 2
28636:1728  initelem_array 0
28640:1728  endinit
28641:1728  initprop "to"
28646:1728  string "qiangwu"
28651:1728  initprop "skill"
28656:1728  zero
28657:1728  initprop "type"
28662:1728  string "TODO"
28667:1728  initprop "skillId"
28672:1728  int8 5
28674:1728  initprop "num"
28679:1729  newinit 1
28684:1730  newarray 1
28688:1731  newinit 1
28693:1731  uint16 10000
28696:1731  initprop "hpCur"
28701:1731  uint16 10000
28704:1731  initprop "hpMax"
28709:1731  string "5000"
28714:1731  initprop "hp"
28719:1731  true
28720:1731  initprop "isCure"
28725:1731  int8 100
28727:1731  initprop "atk"
28732:1731  int8 100
28734:1731  initprop "wis"
28739:1731  endinit
28740:1731  initelem_array 0
28744:1731  endinit
28745:1731  initprop "from"
28750:1733  newarray 1
28754:1734  newinit 1
28759:1734  uint16 5000
28762:1734  initprop "hpCur"
28767:1734  uint16 10000
28770:1734  initprop "hpMax"
28775:1734  string "5000"
28780:1734  initprop "hp"
28785:1734  string "5000"
28790:1734  initprop "cure"
28795:1734  endinit
28796:1734  initelem_array 0
28800:1734  endinit
28801:1734  initprop "to"
28806:1734  endinit
28807:1734  initprop "params"
28812:1734  endinit
28813:1734  initelem_array 0
28817:1739  newinit 1
28822:1740  newarray 1
28826:1740  one
28827:1740  initelem_array 0
28831:1740  endinit
28832:1740  initprop "from"
28837:1740  newarray 1
28841:1740  int8 4
28843:1740  initelem_array 0
28847:1740  endinit
28848:1740  initprop "to"
28853:1740  string "qiangwu"
28858:1740  initprop "skill"
28863:1740  zero
28864:1740  initprop "type"
28869:1740  string "TODO"
28874:1740  initprop "skillId"
28879:1740  int8 5
28881:1740  initprop "num"
28886:1741  newinit 1
28891:1742  newarray 1
28895:1743  newinit 1
28900:1743  uint16 10000
28903:1743  initprop "hpCur"
28908:1743  uint16 10000
28911:1743  initprop "hpMax"
28916:1743  string "5000"
28921:1743  initprop "hp"
28926:1743  true
28927:1743  initprop "isCure"
28932:1743  endinit
28933:1743  initelem_array 0
28937:1743  endinit
28938:1743  initprop "from"
28943:1745  newarray 1
28947:1746  newinit 1
28952:1746  uint16 5000
28955:1746  initprop "hpCur"
28960:1746  uint16 10000
28963:1746  initprop "hpMax"
28968:1746  string "5000"
28973:1746  initprop "hp"
28978:1746  endinit
28979:1746  initelem_array 0
28983:1746  endinit
28984:1746  initprop "to"
28989:1746  endinit
28990:1746  initprop "params"
28995:1746  endinit
28996:1746  initelem_array 1
29000:1746  endinit
29001:1746  initprop "attack_one"
29006:1752  newarray 1
29010:1753  newinit 1
29015:1754  newarray 1
29019:1754  zero
29020:1754  initelem_array 0
29024:1754  endinit
29025:1754  initprop "from"
29030:1754  newarray 1
29034:1754  int8 4
29036:1754  initelem_array 0
29040:1754  endinit
29041:1754  initprop "to"
29046:1754  string "qiangwu"
29051:1754  initprop "skill"
29056:1754  zero
29057:1754  initprop "type"
29062:1754  string "TODO"
29067:1754  initprop "skillId"
29072:1754  one
29073:1754  initprop "num"
29078:1755  newinit 1
29083:1756  newarray 1
29087:1757  newinit 1
29092:1757  uint16 9000
29095:1757  initprop "hpCur"
29100:1757  uint16 10000
29103:1757  initprop "hpMax"
29108:1757  string "4000"
29113:1757  initprop "cure"
29118:1757  newarray 1
29122:1757  string "fs"
29127:1757  initelem_array 0
29131:1757  endinit
29132:1757  initprop "event"
29137:1757  endinit
29138:1757  initelem_array 0
29142:1757  endinit
29143:1757  initprop "from"
29148:1759  newarray 1
29152:1760  newinit 1
29157:1760  uint16 5000
29160:1760  initprop "hpCur"
29165:1760  uint16 10000
29168:1760  initprop "hpMax"
29173:1760  uint16 5000
29176:1760  initprop "hp"
29181:1760  endinit
29182:1760  initelem_array 0
29186:1760  endinit
29187:1760  initprop "to"
29192:1760  endinit
29193:1760  initprop "params"
29198:1760  endinit
29199:1760  initelem_array 0
29203:1760  endinit
29204:1760  initprop "attack_one_cure_one"
29209:1781  newarray 1
29213:1782  newinit 1
29218:1783  newarray 1
29222:1783  zero
29223:1783  initelem_array 0
29227:1783  endinit
29228:1783  initprop "from"
29233:1783  newarray 3
29237:1783  int8 3
29239:1783  initelem_array 0
29243:1783  int8 4
29245:1783  initelem_array 1
29249:1783  int8 5
29251:1783  initelem_array 2
29255:1783  endinit
29256:1783  initprop "to"
29261:1783  string "qiangwu"
29266:1783  initprop "skill"
29271:1783  zero
29272:1783  initprop "type"
29277:1783  string "TODO"
29282:1783  initprop "skillId"
29287:1783  int8 5
29289:1783  initprop "num"
