;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
00259: 868  goto 462 (+203)
00264: 870  getlocal 3
00267: 870  int8 5
00269: 870  lt
00270: 870  and 296 (+26)
00275: 870  pop
00276: 870  getlocal 0
00279: 870  getprop "onlineTime"
00284: 870  this
00285: 870  getprop "onlineTime_cfg"
00290: 870  getprop "fiveWarn"
00295: 870  gt
00296: 870  ifeq 462 (+166)
00301: 871  name "xs"
00306: 871  getprop "Views"
00311: 871  getprop "Mgr"
00316: 871  dup
00317: 871  callprop "showDialogByName"
00322: 871  swap
00323: 871  notearg
00324: 871  string "OneBtnDialog"
00329: 871  notearg
00330: 871  newinit 1
00335: 872  name "xs"
00340: 872  getprop "Tools"
00345: 872  getprop "String"
00350: 872  dup
00351: 872  callprop "createString"
00356: 872  swap
00357: 872  notearg
00358: 872  string "IdCardBinding_10"
00363: 872  notearg
00364: 872  call 1
00367: 872  initprop "titleText"
00372: 873  name "xs"
00377: 873  getprop "Tools"
00382: 873  getprop "String"
00387: 873  dup
00388: 873  callprop "createString"
00393: 873  swap
00394: 873  notearg
00395: 873  string "IdCardBinding_17"
00400: 873  notearg
00401: 873  call 1
00404: 873  initprop "contentText"
00409: 874  name "xs"
00414: 874  getprop "Tools"
00419: 874  getprop "String"
00424: 874  dup
00425: 874  callprop "createString"
00430: 874  swap
00431: 874  notearg
00432: 874  string "auto_name_76"
00437: 874  notearg
00438: 874  call 1
00441: 874  initprop "btnText"
00446: 875  lambda (function () {
    [sourceless code]
})
00451: 875  initprop "btnCallback"
00456: 875  endinit
00457: 875  notearg
00458: 875  call 2
00461: 875  pop
00462: 883  this
00463: 883  dup
00464: 883  callprop "updetaOnlineTime"
00469: 883  swap
00470: 883  notearg
00471: 883  zero
00472: 883  notearg
00473: 883  call 1
00476: 883  pop
00477: 883  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:848 ---
;; function object[0] btnCallback
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:875 ---
loc   line  op
----- ----  --
main:
00000: 876  name "xs"
00005: 876  getprop "Views"
00010: 876  getprop "Mgr"
00015: 876  dup
00016: 876  callprop "hideDialog"
00021: 876  swap
00022: 876  notearg
00023: 876  call 0
00026: 876  pop
00027: 876  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:875 ---
;; function object[82] setOnlineTimeToSql
;; function metadata object[82] nargs=1 bindings=2
;; arg[0] mTime
;; local[0] _result

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:887 ---
loc   line  op
----- ----  --
main:
00000: 888  this
00001: 888  dup
00002: 888  callprop "readAddictionSql"
00007: 888  swap
00008: 888  notearg
00009: 888  call 0
00012: 888  setlocal 0
00015: 888  pop
00016: 889  getlocal 0
00019: 889  getarg 0
00022: 889  setprop "onlineTime"
00027: 889  pop
00028: 890  this
00029: 890  dup
00030: 890  callprop "setAddictionSql"
00035: 890  swap
00036: 890  notearg
00037: 890  getlocal 0
00040: 890  notearg
00041: 890  call 1
00044: 890  pop
00045: 890  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:887 ---
;; function object[83] updetaOnlineTime
;; function metadata object[83] nargs=1 bindings=3
;; arg[0] dt
;; local[0] mOnlineTime
;; local[1] subTime

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=271 object[0]
;; FUNCTION-MAP kind=lambda offset=519 object[1]
;; FUNCTION-MAP kind=lambda offset=754 object[2]
;; FUNCTION-MAP kind=lambda offset=989 object[3]
;; FUNCTION-MAP kind=lambda offset=1224 object[4]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:893 ---
loc   line  op
----- ----  --
main:
00000: 894  name "xs"
00005: 894  getprop "isAdult"
00010: 894  ifeq 17 (+7)
00015: 895  undefined
00016: 895  return
00017: 897  this
00018: 897  dup
00019: 897  callprop "readAddictionSql"
00024: 897  swap
00025: 897  notearg
00026: 897  call 0
00029: 897  getprop "onlineTime"
00034: 897  setlocal 0
00037: 897  pop
00038: 898  getlocal 0
00041: 898  int8 60
00043: 898  add
00044: 898  setlocal 0
00047: 898  pop
00048: 899  this
00049: 899  dup
00050: 899  callprop "setOnlineTimeToSql"
00055: 899  swap
00056: 899  notearg
00057: 899  getlocal 0
00060: 899  notearg
00061: 899  call 1
00064: 899  pop
00065: 901  getlocal 0
00068: 901  this
00069: 901  getprop "onlineTime_cfg"
00074: 901  getprop "fiveWarn"
00079: 901  ge
00080: 901  ifeq 292 (+212)
00085: 903  getlocal 0
00088: 903  this
00089: 903  getprop "onlineTime_cfg"
00094: 903  getprop "fiveWarn"
00099: 903  sub
00100: 903  setlocal 1
00103: 903  pop
00104: 904  getlocal 1
00107: 904  this
00108: 904  getprop "time_cfg"
00113: 904  getprop "fifteenMinute"
00118: 904  mod
00119: 904  zero
00120: 904  eq
00121: 904  ifeq 287 (+166)
00126: 905  name "xs"
00131: 905  getprop "Views"
00136: 905  getprop "Mgr"
00141: 905  dup
00142: 905  callprop "showDialogByName"
00147: 905  swap
00148: 905  notearg
00149: 905  string "OneBtnDialog"
00154: 905  notearg
00155: 905  newinit 1
00160: 906  name "xs"
00165: 906  getprop "Tools"
00170: 906  getprop "String"
00175: 906  dup
00176: 906  callprop "createString"
00181: 906  swap
00182: 906  notearg
00183: 906  string "IdCardBinding_10"
00188: 906  notearg
00189: 906  call 1
00192: 906  initprop "titleText"
00197: 907  name "xs"
00202: 907  getprop "Tools"
00207: 907  getprop "String"
00212: 907  dup
00213: 907  callprop "createString"
00218: 907  swap
00219: 907  notearg
00220: 907  string "IdCardBinding_16"
00225: 907  notearg
00226: 907  call 1
00229: 907  initprop "contentText"
00234: 908  name "xs"
00239: 908  getprop "Tools"
00244: 908  getprop "String"
00249: 908  dup
00250: 908  callprop "createString"
00255: 908  swap
00256: 908  notearg
00257: 908  string "auto_name_76"
00262: 908  notearg
00263: 908  call 1
00266: 908  initprop "btnText"
00271: 909  lambda (function () {
    [sourceless code]
})
00276: 909  initprop "btnCallback"
00281: 909  endinit
00282: 909  notearg
00283: 909  call 2
00286: 909  pop
00287: 909  goto 1240 (+953)
00292: 915  getlocal 0
00295: 915  this
00296: 915  getprop "onlineTime_cfg"
00301: 915  getprop "threeWarn"
00306: 915  gt
00307: 915  and 328 (+21)
00312: 915  pop
00313: 915  getlocal 0
00316: 915  this
00317: 915  getprop "onlineTime_cfg"
00322: 915  getprop "fiveWarn"
00327: 915  lt
00328: 915  ifeq 540 (+212)
00333: 916  getlocal 0
00336: 916  this
00337: 916  getprop "onlineTime_cfg"
00342: 916  getprop "threeWarn"
00347: 916  sub
00348: 916  setlocal 1
00351: 916  pop
00352: 917  getlocal 1
00355: 917  this
00356: 917  getprop "time_cfg"
00361: 917  getprop "thirtyMinute"
00366: 917  mod
00367: 917  zero
00368: 917  eq
00369: 917  ifeq 535 (+166)
00374: 918  name "xs"
00379: 918  getprop "Views"
00384: 918  getprop "Mgr"
00389: 918  dup
00390: 918  callprop "showDialogByName"
00395: 918  swap
00396: 918  notearg
00397: 918  string "OneBtnDialog"
00402: 918  notearg
00403: 918  newinit 1
00408: 919  name "xs"
00413: 919  getprop "Tools"
00418: 919  getprop "String"
00423: 919  dup
00424: 919  callprop "createString"
00429: 919  swap
00430: 919  notearg
00431: 919  string "IdCardBinding_10"
00436: 919  notearg
00437: 919  call 1
00440: 919  initprop "titleText"
00445: 920  name "xs"
00450: 920  getprop "Tools"
00455: 920  getprop "String"
00460: 920  dup
00461: 920  callprop "createString"
00466: 920  swap
00467: 920  notearg
00468: 920  string "IdCardBinding_15"
00473: 920  notearg
00474: 920  call 1
00477: 920  initprop "contentText"
00482: 921  name "xs"
00487: 921  getprop "Tools"
00492: 921  getprop "String"
00497: 921  dup
00498: 921  callprop "createString"
00503: 921  swap
00504: 921  notearg
00505: 921  string "auto_name_76"
00510: 921  notearg
00511: 921  call 1
00514: 921  initprop "btnText"
00519: 922  lambda (function () {
    [sourceless code]
})
00524: 922  initprop "btnCallback"
00529: 922  endinit
00530: 922  notearg
00531: 922  call 2
00534: 922  pop
00535: 922  goto 1240 (+705)
00540: 928  getlocal 0
00543: 928  this
00544: 928  getprop "onlineTime_cfg"
00549: 928  getprop "threeWarn"
00554: 928  eq
00555: 928  ifeq 775 (+220)
00560: 929  name "xs"
00565: 929  getprop "Views"
00570: 929  getprop "Mgr"
00575: 929  dup
00576: 929  callprop "showDialogByName"
00581: 929  swap
00582: 929  notearg
00583: 929  string "OneBtnDialog"
00588: 929  notearg
00589: 929  newinit 1
00594: 930  name "xs"
00599: 930  getprop "Tools"
00604: 930  getprop "String"
00609: 930  dup
00610: 930  callprop "createString"
00615: 930  swap
00616: 930  notearg
00617: 930  string "IdCardBinding_10"
00622: 930  notearg
00623: 930  call 1
00626: 930  initprop "titleText"
00631: 931  name "xs"
00636: 931  getprop "Tools"
00641: 931  getprop "String"
00646: 931  dup
00647: 931  callprop "createString"
00652: 931  swap
00653: 931  notearg
00654: 931  string "IdCardBinding_13"
00659: 931  notearg
00660: 931  call 1
00663: 931  this
00664: 931  getprop "onlineTime_cfg"
00669: 931  getprop "threeWarn"
00674: 931  uint16 3600
00677: 931  div
00678: 931  add
00679: 932  name "xs"
00684: 932  getprop "Tools"
00689: 932  getprop "String"
00694: 932  dup
00695: 932  callprop "createString"
00700: 932  swap
00701: 932  notearg
00702: 932  string "IdCardBinding_14"
00707: 932  notearg
00708: 932  call 1
00711: 932  add
00712: 932  initprop "contentText"
00717: 933  name "xs"
00722: 933  getprop "Tools"
00727: 933  getprop "String"
00732: 933  dup
00733: 933  callprop "createString"
00738: 933  swap
00739: 933  notearg
00740: 933  string "auto_name_76"
00745: 933  notearg
00746: 933  call 1
00749: 933  initprop "btnText"
00754: 934  lambda (function () {
    [sourceless code]
})
00759: 934  initprop "btnCallback"
00764: 934  endinit
00765: 934  notearg
00766: 934  call 2
00769: 934  pop
00770: 934  goto 1240 (+470)
00775: 939  getlocal 0
00778: 939  this
00779: 939  getprop "onlineTime_cfg"
00784: 939  getprop "twoWarn"
00789: 939  eq
00790: 939  ifeq 1010 (+220)
00795: 940  name "xs"
00800: 940  getprop "Views"
00805: 940  getprop "Mgr"
00810: 940  dup
00811: 940  callprop "showDialogByName"
00816: 940  swap
00817: 940  notearg
00818: 940  string "OneBtnDialog"
00823: 940  notearg
00824: 940  newinit 1
00829: 941  name "xs"
00834: 941  getprop "Tools"
00839: 941  getprop "String"
00844: 941  dup
00845: 941  callprop "createString"
00850: 941  swap
00851: 941  notearg
00852: 941  string "IdCardBinding_10"
00857: 941  notearg
00858: 941  call 1
00861: 941  initprop "titleText"
00866: 942  name "xs"
00871: 942  getprop "Tools"
00876: 942  getprop "String"
00881: 942  dup
00882: 942  callprop "createString"
00887: 942  swap
00888: 942  notearg
00889: 942  string "IdCardBinding_13"
00894: 942  notearg
00895: 942  call 1
00898: 942  this
00899: 942  getprop "onlineTime_cfg"
00904: 942  getprop "twoWarn"
00909: 942  uint16 3600
00912: 942  div
00913: 942  add
00914: 943  name "xs"
00919: 943  getprop "Tools"
00924: 943  getprop "String"
00929: 943  dup
00930: 943  callprop "createString"
00935: 943  swap
00936: 943  notearg
00937: 943  string "auto_name_448"
00942: 943  notearg
00943: 943  call 1
00946: 943  add
00947: 943  initprop "contentText"
00952: 944  name "xs"
00957: 944  getprop "Tools"
00962: 944  getprop "String"
00967: 944  dup
00968: 944  callprop "createString"
00973: 944  swap
00974: 944  notearg
00975: 944  string "auto_name_76"
00980: 944  notearg
00981: 944  call 1
00984: 944  initprop "btnText"
00989: 945  lambda (function () {
    [sourceless code]
})
00994: 945  initprop "btnCallback"
00999: 945  endinit
01000: 945  notearg
01001: 945  call 2
01004: 945  pop
01005: 945  goto 1240 (+235)
01010: 949  getlocal 0
01013: 949  this
01014: 949  getprop "onlineTime_cfg"
01019: 949  getprop "oneWarn"
01024: 949  eq
01025: 949  ifeq 1240 (+215)
01030: 951  name "xs"
01035: 951  getprop "Views"
01040: 951  getprop "Mgr"
01045: 951  dup
01046: 951  callprop "showDialogByName"
01051: 951  swap
01052: 951  notearg
01053: 951  string "OneBtnDialog"
01058: 951  notearg
01059: 951  newinit 1
01064: 952  name "xs"
01069: 952  getprop "Tools"
01074: 952  getprop "String"
01079: 952  dup
01080: 952  callprop "createString"
01085: 952  swap
01086: 952  notearg
01087: 952  string "IdCardBinding_10"
01092: 952  notearg
01093: 952  call 1
01096: 952  initprop "titleText"
01101: 953  name "xs"
01106: 953  getprop "Tools"
01111: 953  getprop "String"
01116: 953  dup
01117: 953  callprop "createString"
01122: 953  swap
01123: 953  notearg
01124: 953  string "IdCardBinding_13"
01129: 953  notearg
01130: 953  call 1
01133: 953  this
01134: 953  getprop "onlineTime_cfg"
01139: 953  getprop "oneWarn"
01144: 953  uint16 3600
01147: 953  div
01148: 953  add
01149: 954  name "xs"
01154: 954  getprop "Tools"
01159: 954  getprop "String"
01164: 954  dup
01165: 954  callprop "createString"
01170: 954  swap
01171: 954  notearg
01172: 954  string "auto_name_448"
01177: 954  notearg
01178: 954  call 1
01181: 954  add
01182: 954  initprop "contentText"
01187: 955  name "xs"
01192: 955  getprop "Tools"
01197: 955  getprop "String"
01202: 955  dup
01203: 955  callprop "createString"
01208: 955  swap
01209: 955  notearg
01210: 955  string "auto_name_76"
01215: 955  notearg
01216: 955  call 1
01219: 955  initprop "btnText"
01224: 956  lambda (function () {
    [sourceless code]
})
01229: 956  initprop "btnCallback"
01234: 956  endinit
01235: 956  notearg
01236: 956  call 2
01239: 956  pop
01240: 960  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:893 ---
;; function object[0] btnCallback
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:909 ---
loc   line  op
----- ----  --
main:
00000: 910  name "xs"
00005: 910  getprop "Views"
00010: 910  getprop "Mgr"
00015: 910  dup
00016: 910  callprop "hideDialog"
00021: 910  swap
00022: 910  notearg
00023: 910  call 0
00026: 910  pop
00027: 910  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:909 ---
;; function object[1] btnCallback
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:922 ---
loc   line  op
----- ----  --
main:
00000: 923  name "xs"
00005: 923  getprop "Views"
00010: 923  getprop "Mgr"
00015: 923  dup
00016: 923  callprop "hideDialog"
00021: 923  swap
00022: 923  notearg
00023: 923  call 0
00026: 923  pop
00027: 923  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:922 ---
;; function object[2] btnCallback
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:934 ---
loc   line  op
----- ----  --
main:
00000: 935  name "xs"
00005: 935  getprop "Views"
00010: 935  getprop "Mgr"
00015: 935  dup
00016: 935  callprop "hideDialog"
00021: 935  swap
00022: 935  notearg
00023: 935  call 0
00026: 935  pop
00027: 935  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:934 ---
;; function object[3] btnCallback
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:945 ---
loc   line  op
----- ----  --
main:
00000: 946  name "xs"
00005: 946  getprop "Views"
00010: 946  getprop "Mgr"
00015: 946  dup
00016: 946  callprop "hideDialog"
00021: 946  swap
00022: 946  notearg
00023: 946  call 0
00026: 946  pop
00027: 946  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:945 ---
;; function object[4] btnCallback
;; function metadata object[4] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:956 ---
loc   line  op
----- ----  --
main:
00000: 957  name "xs"
00005: 957  getprop "Views"
00010: 957  getprop "Mgr"
00015: 957  dup
00016: 957  callprop "hideDialog"
00021: 957  swap
00022: 957  notearg
00023: 957  call 0
00026: 957  pop
00027: 957  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:956 ---
;; function object[84] getUnionWarSignUp
;; function metadata object[84] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:963 ---
loc   line  op
----- ----  --
main:
00000: 964  this
00001: 964  getprop "union_war_sign_up"
00006: 964  return
00007: 964  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:963 ---
;; function object[85] getUnionId
;; function metadata object[85] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:968 ---
loc   line  op
----- ----  --
main:
00000: 969  this
00001: 969  getprop "unionId"
00006: 969  return
00007: 969  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:968 ---
;; function object[86] getUnionName
;; function metadata object[86] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:973 ---
loc   line  op
----- ----  --
main:
00000: 974  this
00001: 974  getprop "union_name"
00006: 974  return
00007: 974  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:973 ---
;; function object[87] setUserRole
;; function metadata object[87] nargs=1 bindings=1
;; arg[0] userRole

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:977 ---
loc   line  op
----- ----  --
main:
00000: 978  this
00001: 978  getarg 0
00004: 978  setprop "user_role"
00009: 978  pop
00010: 978  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:977 ---
;; function object[88] getUserRole
;; function metadata object[88] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:981 ---
loc   line  op
----- ----  --
main:
00000: 982  this
00001: 982  getprop "user_role"
00006: 982  return
00007: 982  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:981 ---
;; function object[89] getUserDonate
;; function metadata object[89] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:986 ---
loc   line  op
----- ----  --
main:
00000: 987  this
00001: 987  getprop "user_donate"
00006: 987  return
00007: 987  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:986 ---
;; function object[90] setUserDonate
;; function metadata object[90] nargs=1 bindings=1
;; arg[0] donate

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:990 ---
loc   line  op
----- ----  --
main:
00000: 991  this
00001: 991  getarg 0
00004: 991  setprop "user_donate"
00009: 991  pop
00010: 991  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:990 ---
;; function object[91] setDonateState
;; function metadata object[91] nargs=1 bindings=1
;; arg[0] donateState

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:994 ---
loc   line  op
----- ----  --
main:
00000: 995  this
00001: 995  getarg 0
00004: 995  setprop "donate_state"
00009: 995  pop
00010: 995  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:994 ---
;; function object[92] getDonateState
;; function metadata object[92] nargs=0 bindings=0

;; nested bytecode depth=1
