;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
21861:2763  newinit 1
21866:2764  newarray 1
21870:2764  string "success"
21875:2764  initelem_array 0
21879:2764  endinit
21880:2764  initprop "trigger"
21885:2765  string "Arm_Fight_PanDing"
21890:2765  initprop "armatureId"
21895:2765  endinit
21896:2765  initprop "property"
21901:2767  newinit 1
21906:2768  newinit 1
21911:2768  string "ani_dachenggong"
21916:2768  initprop "aniId"
21921:2768  endinit
21922:2768  initprop "_play"
21927:2768  endinit
21928:2768  initprop "timelines"
21933:2768  endinit
21934:2768  initprop "_Near_Fire"
21939:2768  endinit
21940:2768  initprop "items"
21945:2768  endinit
21946:2768  setprop "P_PanDing_Effect_From03"
21951:2768  popv
21952:2774  name "xs"
21957:2774  getprop "Cfg"
21962:2774  getprop "Skill"
21967:2774  getprop "part"
21972:2774  newinit 1
21977:2775  newinit 1
21982:2776  newinit 1
21987:2777  string "template.item.TI_Arm_To"
21992:2777  initprop "extend"
21997:2778  newinit 1
22002:2779  string "Arm_Fight_PanDing"
22007:2779  initprop "armatureId"
22012:2780  uint16 180
22015:2780  initprop "rotationY"
22020:2780  endinit
22021:2780  initprop "property"
22026:2782  newinit 1
22031:2783  newinit 1
22036:2783  string "ani_panding"
22041:2783  initprop "aniId"
22046:2783  endinit
22047:2783  initprop "_play"
22052:2783  endinit
22053:2783  initprop "timelines"
22058:2783  endinit
22059:2783  initprop "_Near_Fire"
22064:2783  endinit
22065:2783  initprop "items"
22070:2783  endinit
22071:2783  setprop "P_PanDing_Effect_To"
22076:2783  popv
22077:2789  name "xs"
22082:2789  getprop "Cfg"
22087:2789  getprop "Skill"
22092:2789  getprop "part"
22097:2789  newinit 1
22102:2790  newinit 1
22107:2791  newinit 1
22112:2792  string "template.item.TI_Arm_To"
22117:2792  initprop "extend"
22122:2793  newinit 1
22127:2794  newarray 1
22131:2794  string "fail"
22136:2794  initelem_array 0
22140:2794  endinit
22141:2794  initprop "trigger"
22146:2795  string "Arm_Fight_PanDing"
22151:2795  initprop "armatureId"
22156:2796  uint16 180
22159:2796  initprop "rotationY"
22164:2796  endinit
22165:2796  initprop "property"
22170:2798  newinit 1
22175:2799  newinit 1
22180:2799  string "ani_shibai"
22185:2799  initprop "aniId"
22190:2799  endinit
22191:2799  initprop "_play"
22196:2799  endinit
22197:2799  initprop "timelines"
22202:2799  endinit
22203:2799  initprop "_Near_Fire"
22208:2799  endinit
22209:2799  initprop "items"
22214:2799  endinit
22215:2799  setprop "P_PanDing_Effect_To01"
22220:2799  popv
22221:2805  name "xs"
22226:2805  getprop "Cfg"
22231:2805  getprop "Skill"
22236:2805  getprop "part"
22241:2805  newinit 1
22246:2806  newinit 1
22251:2807  newinit 1
22256:2808  string "template.item.TI_Arm_To"
22261:2808  initprop "extend"
22266:2809  newinit 1
22271:2810  newarray 1
22275:2810  string "win"
22280:2810  initelem_array 0
22284:2810  endinit
22285:2810  initprop "trigger"
22290:2811  string "Arm_Fight_PanDing"
22295:2811  initprop "armatureId"
22300:2812  uint16 180
22303:2812  initprop "rotationY"
22308:2812  endinit
22309:2812  initprop "property"
22314:2814  newinit 1
22319:2815  newinit 1
22324:2815  string "ani_chenggong"
22329:2815  initprop "aniId"
22334:2815  endinit
22335:2815  initprop "_play"
22340:2815  endinit
22341:2815  initprop "timelines"
22346:2815  endinit
22347:2815  initprop "_Near_Fire"
22352:2815  endinit
22353:2815  initprop "items"
22358:2815  endinit
22359:2815  setprop "P_PanDing_Effect_To02"
22364:2815  popv
22365:2821  name "xs"
22370:2821  getprop "Cfg"
22375:2821  getprop "Skill"
22380:2821  getprop "part"
22385:2821  newinit 1
22390:2822  newinit 1
22395:2823  newinit 1
22400:2824  string "template.item.TI_Arm_To"
22405:2824  initprop "extend"
22410:2825  newinit 1
22415:2826  newarray 1
22419:2826  string "success"
22424:2826  initelem_array 0
22428:2826  endinit
22429:2826  initprop "trigger"
22434:2827  string "Arm_Fight_PanDing"
22439:2827  initprop "armatureId"
22444:2828  uint16 180
22447:2828  initprop "rotationY"
22452:2828  endinit
22453:2828  initprop "property"
22458:2830  newinit 1
22463:2831  newinit 1
22468:2831  string "ani_dachenggong"
22473:2831  initprop "aniId"
22478:2831  endinit
22479:2831  initprop "_play"
22484:2831  endinit
22485:2831  initprop "timelines"
22490:2831  endinit
22491:2831  initprop "_Near_Fire"
22496:2831  endinit
22497:2831  initprop "items"
22502:2831  endinit
22503:2831  setprop "P_PanDing_Effect_To03"
22508:2831  popv
22509:2837  name "xs"
22514:2837  getprop "Cfg"
22519:2837  getprop "Skill"
22524:2837  getprop "part"
22529:2837  newinit 1
22534:2838  newinit 1
22539:2839  newinit 1
22544:2840  string "template.item.TI_Arm_To"
22549:2840  initprop "extend"
22554:2841  newinit 1
22559:2842  string "Arm_Fight_SPLeiJi"
22564:2842  initprop "armatureId"
22569:2842  endinit
22570:2842  initprop "property"
22575:2844  newinit 1
22580:2845  newinit 1
22585:2845  string "ani_to"
22590:2845  initprop "aniId"
22595:2845  endinit
22596:2845  initprop "_play"
22601:2845  endinit
22602:2845  initprop "timelines"
22607:2845  endinit
22608:2845  initprop "_Near_Fire"
22613:2845  endinit
22614:2845  initprop "items"
22619:2845  endinit
22620:2845  setprop "P_SPLeiJi_Effect_To"
22625:2845  popv
22626:2851  name "xs"
22631:2851  getprop "Cfg"
22636:2851  getprop "Skill"
22641:2851  getprop "part"
22646:2851  newinit 1
22651:2852  newinit 1
22656:2853  newinit 1
22661:2854  string "template.item.TI_Arm_To"
22666:2854  initprop "extend"
22671:2855  newinit 1
22676:2856  string "Arm_Fight_SPTieQi"
22681:2856  initprop "armatureId"
22686:2856  endinit
22687:2856  initprop "property"
22692:2858  newinit 1
22697:2859  newinit 1
22702:2859  string "ani_to"
22707:2859  initprop "aniId"
22712:2859  endinit
22713:2859  initprop "_play"
22718:2859  endinit
22719:2859  initprop "timelines"
22724:2859  endinit
22725:2859  initprop "_Near_Fire"
22730:2859  endinit
22731:2859  initprop "items"
22736:2859  endinit
22737:2859  setprop "P_SPTieQi_Effect_To"
22742:2859  popv
22743:2865  name "xs"
22748:2865  getprop "Cfg"
22753:2865  getprop "Skill"
22758:2865  getprop "part"
22763:2865  newinit 1
22768:2866  newinit 1
22773:2867  newinit 1
22778:2868  string "template.item.TI_Arm_From"
22783:2868  initprop "extend"
22788:2869  newinit 1
22793:2870  string "Arm_Fight_YiCong_V5"
22798:2870  initprop "armatureId"
22803:2870  endinit
22804:2870  initprop "property"
22809:2872  newinit 1
22814:2873  newinit 1
22819:2873  string "ani_from"
22824:2873  initprop "aniId"
22829:2873  endinit
22830:2873  initprop "_play"
22835:2873  endinit
22836:2873  initprop "timelines"
22841:2873  endinit
22842:2873  initprop "_Near_Fire"
22847:2873  endinit
22848:2873  initprop "items"
22853:2873  endinit
22854:2873  setprop "P_YiCong_Effect_From"
22859:2873  popv
22860:2879  name "xs"
22865:2879  getprop "Cfg"
22870:2879  getprop "Skill"
22875:2879  getprop "part"
22880:2879  newinit 1
22885:2880  newinit 1
22890:2881  newinit 1
22895:2882  string "template.item.TI_Arm_To"
22900:2882  initprop "extend"
22905:2883  newinit 1
22910:2884  string "Arm_Fight_YiBing_V3"
22915:2884  initprop "armatureId"
22920:2884  endinit
22921:2884  initprop "property"
22926:2886  newinit 1
22931:2887  newinit 1
22936:2887  string "ani_to"
22941:2887  initprop "aniId"
22946:2887  endinit
22947:2887  initprop "_play"
22952:2887  endinit
22953:2887  initprop "timelines"
22958:2887  endinit
22959:2887  initprop "_Near_Fire"
22964:2887  endinit
22965:2887  initprop "items"
22970:2887  endinit
22971:2887  setprop "P_YingBing_Effect_To"
22976:2887  popv
22977:2897  name "xs"
22982:2897  getprop "Cfg"
22987:2897  getprop "Skill"
22992:2897  getprop "part"
22997:2897  newinit 1
23002:2898  newinit 1
23007:2899  newinit 1
23012:2901  string "template.item.TI_Arm_Mid_Once_From_Near"
23017:2901  initprop "extend"
23022:2902  newinit 1
23027:2903  string "Arm_Fight_YanYan"
23032:2903  initprop "armatureId"
23037:2906  newinit 1
23042:2906  null
23043:2906  initprop "base"
23048:2906  zero
23049:2906  initprop "x"
23054:2906  zero
23055:2906  initprop "y"
23060:2906  endinit
23061:2906  initprop "pos"
23066:2906  endinit
23067:2906  initprop "property"
23072:2910  newinit 1
23077:2911  newinit 1
23082:2911  string "ani_from_mid"
23087:2911  initprop "aniId"
23092:2911  endinit
23093:2911  initprop "_play"
23098:2911  endinit
23099:2911  initprop "timelines"
23104:2911  endinit
23105:2911  initprop "_Near_Fire"
23110:2911  endinit
23111:2911  initprop "items"
23116:2911  endinit
23117:2911  setprop "P_YanYan_Effect_From_Mid"
23122:2911  popv
23123:2918  name "xs"
23128:2918  getprop "Cfg"
23133:2918  getprop "Skill"
23138:2918  getprop "part"
23143:2918  newinit 1
23148:2919  newinit 1
23153:2920  newinit 1
23158:2922  string "template.item.TI_Arm_Mid_Once_From_Near"
23163:2922  initprop "extend"
23168:2923  newinit 1
23173:2924  string "Arm_Fight_BaiYin"
23178:2924  initprop "armatureId"
23183:2927  newinit 1
23188:2927  null
23189:2927  initprop "base"
23194:2927  zero
23195:2927  initprop "x"
23200:2927  zero
23201:2927  initprop "y"
23206:2927  endinit
23207:2927  initprop "pos"
23212:2927  endinit
23213:2927  initprop "property"
23218:2931  newinit 1
23223:2932  newinit 1
23228:2932  string "ani_from"
23233:2932  initprop "aniId"
23238:2932  endinit
23239:2932  initprop "_play"
23244:2932  endinit
23245:2932  initprop "timelines"
23250:2932  endinit
23251:2932  initprop "_Near_Fire"
23256:2932  endinit
23257:2932  initprop "items"
23262:2932  endinit
23263:2932  setprop "P_BaiYin_Effect_From_Mid"
23268:2932  popv
23269:2938  name "xs"
23274:2938  getprop "Cfg"
23279:2938  getprop "Skill"
23284:2938  getprop "part"
23289:2938  newinit 1
23294:2939  newinit 1
23299:2940  newinit 1
23304:2941  string "template.item.TI_Arm_To"
23309:2941  initprop "extend"
23314:2942  newinit 1
23319:2943  string "Arm_Fight_TianZhao"
23324:2943  initprop "armatureId"
23329:2943  endinit
23330:2943  initprop "property"
23335:2948  newinit 1
23340:2949  newinit 1
23345:2949  string "ani_to"
23350:2949  initprop "aniId"
23355:2949  endinit
23356:2949  initprop "_play"
23361:2949  endinit
23362:2949  initprop "timelines"
23367:2949  endinit
23368:2949  initprop "_Near_Fire"
23373:2949  endinit
23374:2949  initprop "items"
23379:2949  endinit
23380:2949  setprop "P_TianZhao_Effect_To"
23385:2949  popv
23386:2955  name "xs"
23391:2955  getprop "Cfg"
23396:2955  getprop "Skill"
23401:2955  getprop "part"
23406:2955  newinit 1
23411:2956  newinit 1
23416:2957  newinit 1
23421:2958  string "template.item.TI_Arm_Mid_Once_To"
23426:2958  initprop "extend"
23431:2959  newinit 1
23436:2960  string "Arm_Fight_Fire"
23441:2960  initprop "armatureId"
23446:2963  newinit 1
23451:2963  null
23452:2963  initprop "base"
23457:2963  uint16 240
23460:2963  initprop "x"
23465:2963  zero
23466:2963  initprop "y"
23471:2963  endinit
23472:2963  initprop "pos"
23477:2963  endinit
23478:2963  initprop "property"
23483:2967  newinit 1
23488:2968  newinit 1
23493:2968  string "ani_to_mid"
23498:2968  initprop "aniId"
23503:2968  endinit
23504:2968  initprop "_play"
23509:2968  endinit
23510:2968  initprop "timelines"
23515:2968  endinit
23516:2968  initprop "_Near_Fire"
23521:2968  endinit
23522:2968  initprop "items"
23527:2968  endinit
23528:2968  setprop "P_HuoJi_Effect_To_Mid"
23533:2968  popv
23534:2974  name "xs"
23539:2974  getprop "Cfg"
23544:2974  getprop "Skill"
23549:2974  getprop "part"
23554:2974  newinit 1
23559:2975  newinit 1
23564:2976  newinit 1
23569:2977  string "template.item.TI_Arm_Mid_Once_From"
23574:2977  initprop "extend"
23579:2978  newinit 1
23584:2979  string "Arm_Fight_ZhuiKong"
23589:2979  initprop "armatureId"
23594:2983  newinit 1
23599:2983  null
23600:2983  initprop "base"
23605:2983  int32 -240
23610:2983  initprop "x"
23615:2983  zero
23616:2983  initprop "y"
23621:2983  endinit
23622:2983  initprop "pos"
23627:2983  endinit
23628:2983  initprop "property"
23633:2986  newinit 1
23638:2987  newinit 1
23643:2987  string "ani_from"
23648:2987  initprop "aniId"
23653:2987  endinit
23654:2987  initprop "_play"
23659:2987  endinit
23660:2987  initprop "timelines"
23665:2987  endinit
23666:2987  initprop "_Near_Fire"
23671:2987  endinit
23672:2987  initprop "items"
23677:2987  endinit
23678:2987  setprop "P_ZhuiKong_Effect_From_Mid"
23683:2987  popv
23684:2993  name "xs"
23689:2993  getprop "Cfg"
23694:2993  getprop "Skill"
23699:2993  getprop "part"
23704:2993  newinit 1
23709:2994  newinit 1
23714:2995  newinit 1
23719:2996  string "template.item.TI_Arm_Mid_Once_To"
23724:2996  initprop "extend"
23729:2997  newinit 1
23734:2998  string "Arm_Fight_KuLou"
23739:2998  initprop "armatureId"
23744:3001  newinit 1
23749:3001  null
23750:3001  initprop "base"
23755:3001  uint16 240
23758:3001  initprop "x"
23763:3001  zero
23764:3001  initprop "y"
23769:3001  endinit
23770:3001  initprop "pos"
23775:3001  endinit
23776:3001  initprop "property"
23781:3005  newinit 1
23786:3006  newinit 1
23791:3006  string "ani_to"
23796:3006  initprop "aniId"
23801:3006  endinit
23802:3006  initprop "_play"
23807:3006  endinit
23808:3006  initprop "timelines"
23813:3006  endinit
23814:3006  initprop "_Near_Fire"
23819:3006  endinit
23820:3006  initprop "items"
23825:3006  endinit
23826:3006  setprop "P_QiaoBian_Effect_To_Mid"
23831:3006  popv
23832:3012  name "xs"
23837:3012  getprop "Cfg"
23842:3012  getprop "Skill"
23847:3012  getprop "part"
23852:3012  newinit 1
23857:3013  newinit 1
23862:3014  newinit 1
23867:3015  string "template.item.TI_Arm_Mid_Once_To"
23872:3015  initprop "extend"
23877:3016  newinit 1
23882:3017  string "Arm_Fight_HuJia_v4"
23887:3017  initprop "armatureId"
23892:3018  newinit 1
23897:3018  null
23898:3018  initprop "base"
23903:3018  zero
23904:3018  initprop "x"
23909:3018  zero
23910:3018  initprop "y"
23915:3018  endinit
23916:3018  initprop "pos"
23921:3018  endinit
23922:3018  initprop "property"
23927:3020  newinit 1
23932:3021  newinit 1
23937:3021  string "ani_from"
23942:3021  initprop "aniId"
23947:3021  endinit
23948:3021  initprop "_play"
23953:3021  endinit
23954:3021  initprop "timelines"
23959:3021  endinit
23960:3021  initprop "_Near_Fire"
23965:3021  endinit
23966:3021  initprop "items"
23971:3021  endinit
23972:3021  setprop "P_HuJia_Effect_From_Mid"
23977:3021  popv
23978:3027  name "xs"
23983:3027  getprop "Cfg"
23988:3027  getprop "Skill"
23993:3027  getprop "part"
23998:3027  newinit 1
24003:3028  newinit 1
24008:3029  newinit 1
24013:3030  string "template.item.TI_Arm_Mid_Once_To"
24018:3030  initprop "extend"
24023:3031  newinit 1
24028:3032  string "Arm_Fight_TunTian"
24033:3032  initprop "armatureId"
24038:3033  newinit 1
24043:3033  null
24044:3033  initprop "base"
24049:3033  zero
24050:3033  initprop "x"
24055:3033  zero
24056:3033  initprop "y"
24061:3033  endinit
24062:3033  initprop "pos"
24067:3033  endinit
24068:3033  initprop "property"
24073:3035  newinit 1
24078:3036  newinit 1
24083:3036  string "ani_from"
24088:3036  initprop "aniId"
24093:3036  endinit
24094:3036  initprop "_play"
24099:3036  endinit
24100:3036  initprop "timelines"
24105:3036  endinit
24106:3036  initprop "_Near_Fire"
24111:3036  endinit
24112:3036  initprop "items"
24117:3036  endinit
24118:3036  setprop "P_TunTian_Effect_From_Mid"
24123:3036  popv
24124:3056  name "xs"
24129:3056  getprop "Cfg"
24134:3056  getprop "Skill"
24139:3056  getprop "part"
24144:3056  newinit 1
24149:3057  newinit 1
24154:3058  newinit 1
24159:3059  string "template.item.TI_Arm_From"
24164:3059  initprop "extend"
24169:3060  newinit 1
24174:3061  string "Arm_Fight_PoJun"
24179:3061  initprop "armatureId"
24184:3061  endinit
24185:3061  initprop "property"
24190:3063  newinit 1
24195:3064  newinit 1
24200:3064  string "ani_from"
24205:3064  initprop "aniId"
24210:3064  endinit
24211:3064  initprop "_play"
24216:3064  endinit
24217:3064  initprop "timelines"
24222:3064  endinit
24223:3064  initprop "_Near_Fire"
24228:3064  endinit
24229:3064  initprop "items"
24234:3064  endinit
24235:3064  setprop "P_PoJun_Effect_From"
24240:3064  popv
24241:3070  name "xs"
24246:3070  getprop "Cfg"
24251:3070  getprop "Skill"
24256:3070  getprop "part"
24261:3070  newinit 1
24266:3071  newinit 1
24271:3072  newinit 1
24276:3073  string "template.item.TI_Arm_From"
24281:3073  initprop "extend"
24286:3074  newinit 1
24291:3075  string "Arm_Fight_ZaiQi"
24296:3075  initprop "armatureId"
24301:3075  endinit
24302:3075  initprop "property"
24307:3077  newinit 1
24312:3078  newinit 1
24317:3078  string "ani_from"
24322:3078  initprop "aniId"
24327:3078  endinit
24328:3078  initprop "_play"
24333:3078  endinit
24334:3078  initprop "timelines"
24339:3078  endinit
24340:3078  initprop "_Near_Fire"
24345:3078  endinit
24346:3078  initprop "items"
24351:3078  endinit
24352:3078  setprop "P_ZaiQi_Effect_From"
24357:3078  popv
24358:3084  name "xs"
24363:3084  getprop "Cfg"
24368:3084  getprop "Skill"
24373:3084  getprop "part"
24378:3084  newinit 1
24383:3085  newinit 1
24388:3086  newinit 1
24393:3087  string "template.item.TI_Arm_Mid_Once_To"
24398:3087  initprop "extend"
24403:3088  newinit 1
24408:3089  string "Arm_Fight_PoJun"
24413:3089  initprop "armatureId"
24418:3090  newinit 1
24423:3090  null
24424:3090  initprop "base"
24429:3090  zero
24430:3090  initprop "x"
24435:3090  zero
24436:3090  initprop "y"
24441:3090  endinit
24442:3090  initprop "pos"
24447:3090  endinit
24448:3090  initprop "property"
24453:3092  newinit 1
24458:3093  newinit 1
24463:3093  string "ani_to"
24468:3093  initprop "aniId"
24473:3093  endinit
24474:3093  initprop "_play"
24479:3093  endinit
24480:3093  initprop "timelines"
24485:3093  endinit
24486:3093  initprop "_Near_Fire"
24491:3093  endinit
24492:3093  initprop "items"
24497:3093  endinit
24498:3093  setprop "P_PoJun_Effect_From_Mid"
24503:3093  popv
24504:3099  name "xs"
24509:3099  getprop "Cfg"
24514:3099  getprop "Skill"
24519:3099  getprop "part"
24524:3099  newinit 1
24529:3100  newinit 1
24534:3101  newinit 1
24539:3102  string "template.item.TI_Arm_Mid_Once_To"
24544:3102  initprop "extend"
24549:3103  newinit 1
24554:3104  string "Arm_Fight_JiJaing_v5"
24559:3104  initprop "armatureId"
24564:3105  newinit 1
