;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
435916:   1  endinit
435917:   1  initelem_array 2
435921:   1  endinit
435922:   1  initprop "add_list"
435927:   1  endinit
435928:   1  initprop "effect_value"
435933:   1  string "0"
435938:   1  initprop "related_id"
435943:   1  string "9909"
435948:   1  initprop "pack_order"
435953:   1  string "0"
435958:   1  initprop "style_id"
435963:   1  string ""
435968:   1  initprop "style_desc"
435973:   1  string "791314"
435978:   1  initprop "id"
435983:   1  string "itemname791314"
435988:   1  initprop "name"
435993:   1  string "itemdesc791314"
435998:   1  initprop "desc"
436003:   1  string "1"
436008:   1  initprop "grade"
436013:   1  endinit
436014:   1  initelem
436015:   1  uint24 791315
436019:   1  newinit 1
436024:   1  string "710000"
436029:   1  initprop "resource_id"
436034:   1  string "1"
436039:   1  initprop "item_type"
436044:   1  newarray 1
436048:   1  string "60000003"
436053:   1  initelem_array 0
436057:   1  endinit
436058:   1  initprop "button_name"
436063:   1  newinit 1
436068:   1  newarray 3
436072:   1  newinit 1
436077:   1  string "3"
436082:   1  initprop "type"
436087:   1  string "213004"
436092:   1  initprop "id"
436097:   1  string "1"
436102:   1  initprop "num"
436107:   1  string "1"
436112:   1  initprop "level"
436117:   1  endinit
436118:   1  initelem_array 0
436122:   1  newinit 1
436127:   1  string "5"
436132:   1  initprop "type"
436137:   1  string "600008"
436142:   1  initprop "id"
436147:   1  string "1"
436152:   1  initprop "num"
436157:   1  endinit
436158:   1  initelem_array 1
436162:   1  newinit 1
436167:   1  string "5"
436172:   1  initprop "type"
436177:   1  string "600026"
436182:   1  initprop "id"
436187:   1  string "10000"
436192:   1  initprop "num"
436197:   1  endinit
436198:   1  initelem_array 2
436202:   1  endinit
436203:   1  initprop "add_list"
436208:   1  endinit
436209:   1  initprop "effect_value"
436214:   1  string "0"
436219:   1  initprop "related_id"
436224:   1  string "9909"
436229:   1  initprop "pack_order"
436234:   1  string "0"
436239:   1  initprop "style_id"
436244:   1  string ""
436249:   1  initprop "style_desc"
436254:   1  string "791315"
436259:   1  initprop "id"
436264:   1  string "itemname791315"
436269:   1  initprop "name"
436274:   1  string "itemdesc791315"
436279:   1  initprop "desc"
436284:   1  string "1"
436289:   1  initprop "grade"
436294:   1  endinit
436295:   1  initelem
436296:   1  uint24 791316
436300:   1  newinit 1
436305:   1  string "710000"
436310:   1  initprop "resource_id"
436315:   1  string "1"
436320:   1  initprop "item_type"
436325:   1  newarray 1
436329:   1  string "60000003"
436334:   1  initelem_array 0
436338:   1  endinit
436339:   1  initprop "button_name"
436344:   1  newinit 1
436349:   1  newarray 3
436353:   1  newinit 1
436358:   1  string "3"
436363:   1  initprop "type"
436368:   1  string "213005"
436373:   1  initprop "id"
436378:   1  string "1"
436383:   1  initprop "num"
436388:   1  string "1"
436393:   1  initprop "level"
436398:   1  endinit
436399:   1  initelem_array 0
436403:   1  newinit 1
436408:   1  string "5"
436413:   1  initprop "type"
436418:   1  string "600007"
436423:   1  initprop "id"
436428:   1  string "1"
436433:   1  initprop "num"
436438:   1  endinit
436439:   1  initelem_array 1
436443:   1  newinit 1
436448:   1  string "5"
436453:   1  initprop "type"
436458:   1  string "600026"
436463:   1  initprop "id"
436468:   1  string "10000"
436473:   1  initprop "num"
436478:   1  endinit
436479:   1  initelem_array 2
436483:   1  endinit
436484:   1  initprop "add_list"
436489:   1  endinit
436490:   1  initprop "effect_value"
436495:   1  string "0"
436500:   1  initprop "related_id"
436505:   1  string "9909"
436510:   1  initprop "pack_order"
436515:   1  string "0"
436520:   1  initprop "style_id"
436525:   1  string ""
436530:   1  initprop "style_desc"
436535:   1  string "791316"
436540:   1  initprop "id"
436545:   1  string "itemname791316"
436550:   1  initprop "name"
436555:   1  string "itemdesc791316"
436560:   1  initprop "desc"
436565:   1  string "1"
436570:   1  initprop "grade"
436575:   1  endinit
436576:   1  initelem
436577:   1  uint24 791317
436581:   1  newinit 1
436586:   1  string "710000"
436591:   1  initprop "resource_id"
436596:   1  string "1"
436601:   1  initprop "item_type"
436606:   1  newarray 1
436610:   1  string "60000003"
436615:   1  initelem_array 0
436619:   1  endinit
436620:   1  initprop "button_name"
436625:   1  newinit 1
436630:   1  newarray 3
436634:   1  newinit 1
436639:   1  string "5"
436644:   1  initprop "type"
436649:   1  string "600026"
436654:   1  initprop "id"
436659:   1  string "10000"
436664:   1  initprop "num"
436669:   1  endinit
436670:   1  initelem_array 0
436674:   1  newinit 1
436679:   1  string "3"
436684:   1  initprop "type"
436689:   1  string "223002"
436694:   1  initprop "id"
436699:   1  string "1"
436704:   1  initprop "num"
436709:   1  string "1"
436714:   1  initprop "level"
436719:   1  endinit
436720:   1  initelem_array 1
436724:   1  newinit 1
436729:   1  string "5"
436734:   1  initprop "type"
436739:   1  string "600007"
436744:   1  initprop "id"
436749:   1  string "1"
436754:   1  initprop "num"
436759:   1  endinit
436760:   1  initelem_array 2
436764:   1  endinit
436765:   1  initprop "add_list"
436770:   1  endinit
436771:   1  initprop "effect_value"
436776:   1  string "0"
436781:   1  initprop "related_id"
436786:   1  string "9909"
436791:   1  initprop "pack_order"
436796:   1  string "0"
436801:   1  initprop "style_id"
436806:   1  string ""
436811:   1  initprop "style_desc"
436816:   1  string "791317"
436821:   1  initprop "id"
436826:   1  string "itemname791317"
436831:   1  initprop "name"
436836:   1  string "itemdesc791317"
436841:   1  initprop "desc"
436846:   1  string "1"
436851:   1  initprop "grade"
436856:   1  endinit
436857:   1  initelem
436858:   1  uint24 791318
436862:   1  newinit 1
436867:   1  string "710000"
436872:   1  initprop "resource_id"
436877:   1  string "1"
436882:   1  initprop "item_type"
436887:   1  newarray 1
436891:   1  string "60000003"
436896:   1  initelem_array 0
436900:   1  endinit
436901:   1  initprop "button_name"
436906:   1  newinit 1
436911:   1  newarray 3
436915:   1  newinit 1
436920:   1  string "3"
436925:   1  initprop "type"
436930:   1  string "223003"
436935:   1  initprop "id"
436940:   1  string "1"
436945:   1  initprop "num"
436950:   1  string "1"
436955:   1  initprop "level"
436960:   1  endinit
436961:   1  initelem_array 0
436965:   1  newinit 1
436970:   1  string "5"
436975:   1  initprop "type"
436980:   1  string "600008"
436985:   1  initprop "id"
436990:   1  string "1"
436995:   1  initprop "num"
437000:   1  endinit
437001:   1  initelem_array 1
437005:   1  newinit 1
437010:   1  string "5"
437015:   1  initprop "type"
437020:   1  string "600026"
437025:   1  initprop "id"
437030:   1  string "10000"
437035:   1  initprop "num"
437040:   1  endinit
437041:   1  initelem_array 2
437045:   1  endinit
437046:   1  initprop "add_list"
437051:   1  endinit
437052:   1  initprop "effect_value"
437057:   1  string "0"
437062:   1  initprop "related_id"
437067:   1  string "9909"
437072:   1  initprop "pack_order"
437077:   1  string "0"
437082:   1  initprop "style_id"
437087:   1  string ""
437092:   1  initprop "style_desc"
437097:   1  string "791318"
437102:   1  initprop "id"
437107:   1  string "itemname791318"
437112:   1  initprop "name"
437117:   1  string "itemdesc791318"
437122:   1  initprop "desc"
437127:   1  string "1"
437132:   1  initprop "grade"
437137:   1  endinit
437138:   1  initelem
437139:   1  uint24 791319
437143:   1  newinit 1
437148:   1  string "710000"
437153:   1  initprop "resource_id"
437158:   1  string "1"
437163:   1  initprop "item_type"
437168:   1  newarray 1
437172:   1  string "60000003"
437177:   1  initelem_array 0
437181:   1  endinit
437182:   1  initprop "button_name"
437187:   1  newinit 1
437192:   1  newarray 3
437196:   1  newinit 1
437201:   1  string "3"
437206:   1  initprop "type"
437211:   1  string "223004"
437216:   1  initprop "id"
437221:   1  string "1"
437226:   1  initprop "num"
437231:   1  string "1"
437236:   1  initprop "level"
437241:   1  endinit
437242:   1  initelem_array 0
437246:   1  newinit 1
437251:   1  string "5"
437256:   1  initprop "type"
437261:   1  string "600007"
437266:   1  initprop "id"
437271:   1  string "1"
437276:   1  initprop "num"
437281:   1  endinit
437282:   1  initelem_array 1
437286:   1  newinit 1
437291:   1  string "5"
437296:   1  initprop "type"
437301:   1  string "600026"
437306:   1  initprop "id"
437311:   1  string "10000"
437316:   1  initprop "num"
437321:   1  endinit
437322:   1  initelem_array 2
437326:   1  endinit
437327:   1  initprop "add_list"
437332:   1  endinit
437333:   1  initprop "effect_value"
437338:   1  string "0"
437343:   1  initprop "related_id"
437348:   1  string "9909"
437353:   1  initprop "pack_order"
437358:   1  string "0"
437363:   1  initprop "style_id"
437368:   1  string ""
437373:   1  initprop "style_desc"
437378:   1  string "791319"
437383:   1  initprop "id"
437388:   1  string "itemname791319"
437393:   1  initprop "name"
437398:   1  string "itemdesc791319"
437403:   1  initprop "desc"
437408:   1  string "1"
437413:   1  initprop "grade"
437418:   1  endinit
437419:   1  initelem
437420:   1  uint24 791320
437424:   1  newinit 1
437429:   1  string "710000"
437434:   1  initprop "resource_id"
437439:   1  string "1"
437444:   1  initprop "item_type"
437449:   1  newarray 1
437453:   1  string "60000003"
437458:   1  initelem_array 0
437462:   1  endinit
437463:   1  initprop "button_name"
437468:   1  newinit 1
437473:   1  newarray 3
437477:   1  newinit 1
437482:   1  string "3"
437487:   1  initprop "type"
437492:   1  string "223005"
437497:   1  initprop "id"
437502:   1  string "1"
437507:   1  initprop "num"
437512:   1  string "1"
437517:   1  initprop "level"
437522:   1  endinit
437523:   1  initelem_array 0
437527:   1  newinit 1
437532:   1  string "5"
437537:   1  initprop "type"
437542:   1  string "600008"
437547:   1  initprop "id"
437552:   1  string "1"
437557:   1  initprop "num"
437562:   1  endinit
437563:   1  initelem_array 1
437567:   1  newinit 1
437572:   1  string "5"
437577:   1  initprop "type"
437582:   1  string "600026"
437587:   1  initprop "id"
437592:   1  string "10000"
437597:   1  initprop "num"
437602:   1  endinit
437603:   1  initelem_array 2
437607:   1  endinit
437608:   1  initprop "add_list"
437613:   1  endinit
437614:   1  initprop "effect_value"
437619:   1  string "0"
437624:   1  initprop "related_id"
437629:   1  string "9909"
437634:   1  initprop "pack_order"
437639:   1  string "0"
437644:   1  initprop "style_id"
437649:   1  string ""
437654:   1  initprop "style_desc"
437659:   1  string "791320"
437664:   1  initprop "id"
437669:   1  string "itemname791320"
437674:   1  initprop "name"
437679:   1  string "itemdesc791320"
437684:   1  initprop "desc"
437689:   1  string "1"
437694:   1  initprop "grade"
437699:   1  endinit
437700:   1  initelem
437701:   1  uint24 791321
437705:   1  newinit 1
437710:   1  string "710000"
437715:   1  initprop "resource_id"
437720:   1  string "1"
437725:   1  initprop "item_type"
437730:   1  newarray 1
437734:   1  string "60000003"
437739:   1  initelem_array 0
437743:   1  endinit
437744:   1  initprop "button_name"
437749:   1  newinit 1
437754:   1  newarray 3
437758:   1  newinit 1
437763:   1  string "3"
437768:   1  initprop "type"
437773:   1  string "243001"
437778:   1  initprop "id"
437783:   1  string "1"
437788:   1  initprop "num"
437793:   1  string "1"
437798:   1  initprop "level"
437803:   1  endinit
437804:   1  initelem_array 0
437808:   1  newinit 1
437813:   1  string "5"
437818:   1  initprop "type"
437823:   1  string "600007"
437828:   1  initprop "id"
437833:   1  string "1"
437838:   1  initprop "num"
437843:   1  endinit
437844:   1  initelem_array 1
437848:   1  newinit 1
437853:   1  string "5"
437858:   1  initprop "type"
437863:   1  string "600026"
437868:   1  initprop "id"
437873:   1  string "10000"
437878:   1  initprop "num"
437883:   1  endinit
437884:   1  initelem_array 2
437888:   1  endinit
437889:   1  initprop "add_list"
437894:   1  endinit
437895:   1  initprop "effect_value"
437900:   1  string "0"
437905:   1  initprop "related_id"
437910:   1  string "9909"
437915:   1  initprop "pack_order"
437920:   1  string "0"
437925:   1  initprop "style_id"
437930:   1  string ""
437935:   1  initprop "style_desc"
437940:   1  string "791321"
437945:   1  initprop "id"
437950:   1  string "itemname791321"
437955:   1  initprop "name"
437960:   1  string "itemdesc791321"
437965:   1  initprop "desc"
437970:   1  string "1"
437975:   1  initprop "grade"
437980:   1  endinit
437981:   1  initelem
437982:   1  uint24 791322
437986:   1  newinit 1
437991:   1  string "710000"
437996:   1  initprop "resource_id"
438001:   1  string "1"
438006:   1  initprop "item_type"
438011:   1  newarray 1
438015:   1  string "60000003"
438020:   1  initelem_array 0
438024:   1  endinit
438025:   1  initprop "button_name"
438030:   1  newinit 1
438035:   1  newarray 3
438039:   1  newinit 1
438044:   1  string "3"
438049:   1  initprop "type"
438054:   1  string "243002"
438059:   1  initprop "id"
438064:   1  string "1"
438069:   1  initprop "num"
438074:   1  string "1"
438079:   1  initprop "level"
438084:   1  endinit
438085:   1  initelem_array 0
438089:   1  newinit 1
438094:   1  string "5"
438099:   1  initprop "type"
438104:   1  string "600008"
438109:   1  initprop "id"
438114:   1  string "1"
438119:   1  initprop "num"
438124:   1  endinit
438125:   1  initelem_array 1
438129:   1  newinit 1
438134:   1  string "5"
438139:   1  initprop "type"
438144:   1  string "600026"
438149:   1  initprop "id"
438154:   1  string "10000"
438159:   1  initprop "num"
438164:   1  endinit
438165:   1  initelem_array 2
438169:   1  endinit
438170:   1  initprop "add_list"
438175:   1  endinit
438176:   1  initprop "effect_value"
438181:   1  string "0"
438186:   1  initprop "related_id"
438191:   1  string "9909"
438196:   1  initprop "pack_order"
438201:   1  string "0"
438206:   1  initprop "style_id"
438211:   1  string ""
438216:   1  initprop "style_desc"
438221:   1  string "791322"
438226:   1  initprop "id"
438231:   1  string "itemname791322"
438236:   1  initprop "name"
438241:   1  string "itemdesc791322"
438246:   1  initprop "desc"
438251:   1  string "1"
438256:   1  initprop "grade"
438261:   1  endinit
438262:   1  initelem
438263:   1  uint24 791323
438267:   1  newinit 1
438272:   1  string "710000"
438277:   1  initprop "resource_id"
438282:   1  string "1"
438287:   1  initprop "item_type"
438292:   1  newarray 1
