;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
253219:   1  initelem_array 0
253223:   1  string "34"
253228:   1  initelem_array 1
253232:   1  string "5"
253237:   1  initelem_array 2
253241:   1  endinit
253242:   1  initelem_array 1
253246:   1  endinit
253247:   1  initprop "forge_piece"
253252:   1  endinit
253253:   1  initelem
253254:   1  int8 10
253256:   1  newinit 1
253261:   1  string "0"
253266:   1  initprop "user_vip_level"
253271:   1  string "5"
253276:   1  initprop "buff_type"
253281:   1  string "1"
253286:   1  initprop "buff_effect"
253291:   1  string "0"
253296:   1  initprop "buff_desc"
253301:   1  newarray 2
253305:   1  newarray 3
253309:   1  string "600094"
253314:   1  initelem_array 0
253318:   1  string "15"
253323:   1  initelem_array 1
253327:   1  string "5"
253332:   1  initelem_array 2
253336:   1  endinit
253337:   1  initelem_array 0
253341:   1  newarray 3
253345:   1  string "600087"
253350:   1  initelem_array 0
253354:   1  string "36"
253359:   1  initelem_array 1
253363:   1  string "5"
253368:   1  initelem_array 2
253372:   1  endinit
253373:   1  initelem_array 1
253377:   1  endinit
253378:   1  initprop "forge_piece"
253383:   1  endinit
253384:   1  initelem
253385:   1  one
253386:   1  newinit 1
253391:   1  string "0"
253396:   1  initprop "user_vip_level"
253401:   1  string "4"
253406:   1  initprop "buff_type"
253411:   1  string "130"
253416:   1  initprop "buff_effect"
253421:   1  string "0"
253426:   1  initprop "buff_desc"
253431:   1  newarray 2
253435:   1  newarray 3
253439:   1  uint24 131014
253443:   1  initelem_array 0
253447:   1  string "3"
253452:   1  initelem_array 1
253456:   1  string "6"
253461:   1  initelem_array 2
253465:   1  endinit
253466:   1  initelem_array 0
253470:   1  newarray 3
253474:   1  string "600087"
253479:   1  initelem_array 0
253483:   1  string "30"
253488:   1  initelem_array 1
253492:   1  string "5"
253497:   1  initelem_array 2
253501:   1  endinit
253502:   1  initelem_array 1
253506:   1  endinit
253507:   1  initprop "forge_piece"
253512:   1  endinit
253513:   1  initelem
253514:   1  int8 2
253516:   1  newinit 1
253521:   1  string "0"
253526:   1  initprop "user_vip_level"
253531:   1  string "2"
253536:   1  initprop "buff_type"
253541:   1  string "130"
253546:   1  initprop "buff_effect"
253551:   1  string "0"
253556:   1  initprop "buff_desc"
253561:   1  newarray 2
253565:   1  newarray 3
253569:   1  uint24 131009
253573:   1  initelem_array 0
253577:   1  string "8"
253582:   1  initelem_array 1
253586:   1  string "6"
253591:   1  initelem_array 2
253595:   1  endinit
253596:   1  initelem_array 0
253600:   1  newarray 3
253604:   1  string "600087"
253609:   1  initelem_array 0
253613:   1  string "30"
253618:   1  initelem_array 1
253622:   1  string "5"
253627:   1  initelem_array 2
253631:   1  endinit
253632:   1  initelem_array 1
253636:   1  endinit
253637:   1  initprop "forge_piece"
253642:   1  endinit
253643:   1  initelem
253644:   1  int8 3
253646:   1  newinit 1
253651:   1  string "0"
253656:   1  initprop "user_vip_level"
253661:   1  string "3"
253666:   1  initprop "buff_type"
253671:   1  string "650"
253676:   1  initprop "buff_effect"
253681:   1  string "0"
253686:   1  initprop "buff_desc"
253691:   1  newarray 2
253695:   1  newarray 3
253699:   1  string "600094"
253704:   1  initelem_array 0
253708:   1  string "30"
253713:   1  initelem_array 1
253717:   1  string "5"
253722:   1  initelem_array 2
253726:   1  endinit
253727:   1  initelem_array 0
253731:   1  newarray 3
253735:   1  string "600087"
253740:   1  initelem_array 0
253744:   1  string "30"
253749:   1  initelem_array 1
253753:   1  string "5"
253758:   1  initelem_array 2
253762:   1  endinit
253763:   1  initelem_array 1
253767:   1  endinit
253768:   1  initprop "forge_piece"
253773:   1  endinit
253774:   1  initelem
253775:   1  int8 4
253777:   1  newinit 1
253782:   1  string "0"
253787:   1  initprop "user_vip_level"
253792:   1  string "4"
253797:   1  initprop "buff_type"
253802:   1  string "140"
253807:   1  initprop "buff_effect"
253812:   1  string "0"
253817:   1  initprop "buff_desc"
253822:   1  newarray 2
253826:   1  newarray 3
253830:   1  uint24 211009
253834:   1  initelem_array 0
253838:   1  string "3"
253843:   1  initelem_array 1
253847:   1  string "8"
253852:   1  initelem_array 2
253856:   1  endinit
253857:   1  initelem_array 0
253861:   1  newarray 3
253865:   1  string "600087"
253870:   1  initelem_array 0
253874:   1  string "32"
253879:   1  initelem_array 1
253883:   1  string "5"
253888:   1  initelem_array 2
253892:   1  endinit
253893:   1  initelem_array 1
253897:   1  endinit
253898:   1  initprop "forge_piece"
253903:   1  endinit
253904:   1  initelem
253905:   1  int8 5
253907:   1  newinit 1
253912:   1  string "0"
253917:   1  initprop "user_vip_level"
253922:   1  string "2"
253927:   1  initprop "buff_type"
253932:   1  string "140"
253937:   1  initprop "buff_effect"
253942:   1  string "0"
253947:   1  initprop "buff_desc"
253952:   1  newarray 2
253956:   1  newarray 3
253960:   1  uint24 131014
253964:   1  initelem_array 0
253968:   1  string "3"
253973:   1  initelem_array 1
253977:   1  string "6"
253982:   1  initelem_array 2
253986:   1  endinit
253987:   1  initelem_array 0
253991:   1  newarray 3
253995:   1  string "600087"
254000:   1  initelem_array 0
254004:   1  string "32"
254009:   1  initelem_array 1
254013:   1  string "5"
254018:   1  initelem_array 2
254022:   1  endinit
254023:   1  initelem_array 1
254027:   1  endinit
254028:   1  initprop "forge_piece"
254033:   1  endinit
254034:   1  initelem
254035:   1  int8 6
254037:   1  newinit 1
254042:   1  string "0"
254047:   1  initprop "user_vip_level"
254052:   1  string "3"
254057:   1  initprop "buff_type"
254062:   1  string "700"
254067:   1  initprop "buff_effect"
254072:   1  string "0"
254077:   1  initprop "buff_desc"
254082:   1  newarray 2
254086:   1  newarray 3
254090:   1  string "600094"
254095:   1  initelem_array 0
254099:   1  string "32"
254104:   1  initelem_array 1
254108:   1  string "5"
254113:   1  initelem_array 2
254117:   1  endinit
254118:   1  initelem_array 0
254122:   1  newarray 3
254126:   1  string "600087"
254131:   1  initelem_array 0
254135:   1  string "32"
254140:   1  initelem_array 1
254144:   1  string "5"
254149:   1  initelem_array 2
254153:   1  endinit
254154:   1  initelem_array 1
254158:   1  endinit
254159:   1  initprop "forge_piece"
254164:   1  endinit
254165:   1  initelem
254166:   1  endinit
254167:   1  initelem_array 0
254171:   1  newinit 1
254176:   1  one
254177:   1  newinit 1
254182:   1  string "10"
254187:   1  initprop "user_vip_level"
254192:   1  string "6"
254197:   1  initprop "buff_type"
254202:   1  string "1"
254207:   1  initprop "buff_effect"
254212:   1  string "0"
254217:   1  initprop "buff_desc"
254222:   1  newarray 2
254226:   1  newarray 3
254230:   1  uint24 131009
254234:   1  initelem_array 0
254238:   1  string "12"
254243:   1  initelem_array 1
254247:   1  string "6"
254252:   1  initelem_array 2
254256:   1  endinit
254257:   1  initelem_array 0
254261:   1  newarray 3
254265:   1  string "600087"
254270:   1  initelem_array 0
254274:   1  string "36"
254279:   1  initelem_array 1
254283:   1  string "5"
254288:   1  initelem_array 2
254292:   1  endinit
254293:   1  initelem_array 1
254297:   1  endinit
254298:   1  initprop "forge_piece"
254303:   1  endinit
254304:   1  initelem
254305:   1  endinit
254306:   1  initelem_array 1
254310:   1  endinit
254311:   1  initelem
254312:   1  int8 6
254314:   1  newarray 2
254318:   1  newinit 1
254323:   1  int8 6
254325:   1  newinit 1
254330:   1  string "0"
254335:   1  initprop "user_vip_level"
254340:   1  string "3"
254345:   1  initprop "buff_type"
254350:   1  string "850"
254355:   1  initprop "buff_effect"
254360:   1  string "0"
254365:   1  initprop "buff_desc"
254370:   1  newarray 2
254374:   1  newarray 3
254378:   1  string "600094"
254383:   1  initelem_array 0
254387:   1  string "38"
254392:   1  initelem_array 1
254396:   1  string "5"
254401:   1  initelem_array 2
254405:   1  endinit
254406:   1  initelem_array 0
254410:   1  newarray 3
254414:   1  string "600087"
254419:   1  initelem_array 0
254423:   1  string "38"
254428:   1  initelem_array 1
254432:   1  string "5"
254437:   1  initelem_array 2
254441:   1  endinit
254442:   1  initelem_array 1
254446:   1  endinit
254447:   1  initprop "forge_piece"
254452:   1  endinit
254453:   1  initelem
254454:   1  int8 7
254456:   1  newinit 1
254461:   1  string "0"
254466:   1  initprop "user_vip_level"
254471:   1  string "4"
254476:   1  initprop "buff_type"
254481:   1  string "180"
254486:   1  initprop "buff_effect"
254491:   1  string "0"
254496:   1  initprop "buff_desc"
254501:   1  newarray 2
254505:   1  newarray 3
254509:   1  uint24 131009
254513:   1  initelem_array 0
254517:   1  string "12"
254522:   1  initelem_array 1
254526:   1  string "6"
254531:   1  initelem_array 2
254535:   1  endinit
254536:   1  initelem_array 0
254540:   1  newarray 3
254544:   1  string "600087"
254549:   1  initelem_array 0
254553:   1  string "38"
254558:   1  initelem_array 1
254562:   1  string "5"
254567:   1  initelem_array 2
254571:   1  endinit
254572:   1  initelem_array 1
254576:   1  endinit
254577:   1  initprop "forge_piece"
254582:   1  endinit
254583:   1  initelem
254584:   1  int8 8
254586:   1  newinit 1
254591:   1  string "0"
254596:   1  initprop "user_vip_level"
254601:   1  string "2"
254606:   1  initprop "buff_type"
254611:   1  string "180"
254616:   1  initprop "buff_effect"
254621:   1  string "0"
254626:   1  initprop "buff_desc"
254631:   1  newarray 2
254635:   1  newarray 3
254639:   1  uint24 211009
254643:   1  initelem_array 0
254647:   1  string "5"
254652:   1  initelem_array 1
254656:   1  string "8"
254661:   1  initelem_array 2
254665:   1  endinit
254666:   1  initelem_array 0
254670:   1  newarray 3
254674:   1  string "600087"
254679:   1  initelem_array 0
254683:   1  string "40"
254688:   1  initelem_array 1
254692:   1  string "5"
254697:   1  initelem_array 2
254701:   1  endinit
254702:   1  initelem_array 1
254706:   1  endinit
254707:   1  initprop "forge_piece"
254712:   1  endinit
254713:   1  initelem
254714:   1  int8 9
254716:   1  newinit 1
254721:   1  string "0"
254726:   1  initprop "user_vip_level"
254731:   1  string "3"
254736:   1  initprop "buff_type"
254741:   1  string "900"
254746:   1  initprop "buff_effect"
254751:   1  string "0"
254756:   1  initprop "buff_desc"
254761:   1  newarray 2
254765:   1  newarray 3
254769:   1  string "600094"
254774:   1  initelem_array 0
254778:   1  string "40"
254783:   1  initelem_array 1
254787:   1  string "5"
254792:   1  initelem_array 2
254796:   1  endinit
254797:   1  initelem_array 0
254801:   1  newarray 3
254805:   1  string "600087"
254810:   1  initelem_array 0
254814:   1  string "40"
254819:   1  initelem_array 1
254823:   1  string "5"
254828:   1  initelem_array 2
254832:   1  endinit
254833:   1  initelem_array 1
254837:   1  endinit
254838:   1  initprop "forge_piece"
254843:   1  endinit
254844:   1  initelem
254845:   1  int8 10
254847:   1  newinit 1
254852:   1  string "0"
254857:   1  initprop "user_vip_level"
254862:   1  string "8"
254867:   1  initprop "buff_type"
254872:   1  string "500"
254877:   1  initprop "buff_effect"
254882:   1  string "0"
254887:   1  initprop "buff_desc"
254892:   1  newarray 2
254896:   1  newarray 3
254900:   1  string "600094"
254905:   1  initelem_array 0
254909:   1  string "18"
254914:   1  initelem_array 1
254918:   1  string "5"
254923:   1  initelem_array 2
254927:   1  endinit
254928:   1  initelem_array 0
254932:   1  newarray 3
254936:   1  string "600087"
254941:   1  initelem_array 0
254945:   1  string "40"
254950:   1  initelem_array 1
254954:   1  string "5"
254959:   1  initelem_array 2
254963:   1  endinit
254964:   1  initelem_array 1
254968:   1  endinit
254969:   1  initprop "forge_piece"
254974:   1  endinit
254975:   1  initelem
254976:   1  one
254977:   1  newinit 1
254982:   1  string "0"
254987:   1  initprop "user_vip_level"
254992:   1  string "4"
254997:   1  initprop "buff_type"
255002:   1  string "160"
255007:   1  initprop "buff_effect"
255012:   1  string "0"
255017:   1  initprop "buff_desc"
255022:   1  newarray 2
255026:   1  newarray 3
255030:   1  uint24 131014
255034:   1  initelem_array 0
255038:   1  string "3"
255043:   1  initelem_array 1
255047:   1  string "6"
255052:   1  initelem_array 2
255056:   1  endinit
255057:   1  initelem_array 0
255061:   1  newarray 3
255065:   1  string "600087"
255070:   1  initelem_array 0
255074:   1  string "36"
255079:   1  initelem_array 1
255083:   1  string "5"
255088:   1  initelem_array 2
255092:   1  endinit
255093:   1  initelem_array 1
255097:   1  endinit
255098:   1  initprop "forge_piece"
255103:   1  endinit
255104:   1  initelem
255105:   1  int8 2
255107:   1  newinit 1
255112:   1  string "0"
255117:   1  initprop "user_vip_level"
255122:   1  string "2"
255127:   1  initprop "buff_type"
255132:   1  string "160"
255137:   1  initprop "buff_effect"
255142:   1  string "0"
255147:   1  initprop "buff_desc"
255152:   1  newarray 2
255156:   1  newarray 3
255160:   1  uint24 131009
255164:   1  initelem_array 0
255168:   1  string "10"
255173:   1  initelem_array 1
255177:   1  string "6"
255182:   1  initelem_array 2
255186:   1  endinit
255187:   1  initelem_array 0
255191:   1  newarray 3
255195:   1  string "600087"
255200:   1  initelem_array 0
255204:   1  string "36"
255209:   1  initelem_array 1
255213:   1  string "5"
255218:   1  initelem_array 2
255222:   1  endinit
255223:   1  initelem_array 1
255227:   1  endinit
255228:   1  initprop "forge_piece"
255233:   1  endinit
255234:   1  initelem
255235:   1  int8 3
255237:   1  newinit 1
255242:   1  string "0"
255247:   1  initprop "user_vip_level"
255252:   1  string "3"
255257:   1  initprop "buff_type"
255262:   1  string "800"
255267:   1  initprop "buff_effect"
255272:   1  string "0"
255277:   1  initprop "buff_desc"
255282:   1  newarray 2
255286:   1  newarray 3
255290:   1  string "600094"
255295:   1  initelem_array 0
255299:   1  string "36"
255304:   1  initelem_array 1
255308:   1  string "5"
255313:   1  initelem_array 2
255317:   1  endinit
255318:   1  initelem_array 0
255322:   1  newarray 3
255326:   1  string "600087"
255331:   1  initelem_array 0
255335:   1  string "36"
255340:   1  initelem_array 1
255344:   1  string "5"
255349:   1  initelem_array 2
255353:   1  endinit
255354:   1  initelem_array 1
255358:   1  endinit
255359:   1  initprop "forge_piece"
255364:   1  endinit
255365:   1  initelem
255366:   1  int8 4
255368:   1  newinit 1
255373:   1  string "0"
255378:   1  initprop "user_vip_level"
255383:   1  string "4"
255388:   1  initprop "buff_type"
255393:   1  string "170"
255398:   1  initprop "buff_effect"
255403:   1  string "0"
255408:   1  initprop "buff_desc"
255413:   1  newarray 2
255417:   1  newarray 3
255421:   1  uint24 211009
255425:   1  initelem_array 0
255429:   1  string "3"
255434:   1  initelem_array 1
255438:   1  string "8"
255443:   1  initelem_array 2
255447:   1  endinit
255448:   1  initelem_array 0
255452:   1  newarray 3
255456:   1  string "600087"
255461:   1  initelem_array 0
255465:   1  string "38"
255470:   1  initelem_array 1
255474:   1  string "5"
255479:   1  initelem_array 2
255483:   1  endinit
255484:   1  initelem_array 1
255488:   1  endinit
255489:   1  initprop "forge_piece"
255494:   1  endinit
