;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_i18n.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_i18n.js:1 ---
loc   line  op
745569:   1  int32 54100901
745574:   1  newinit 1
745579:   1  string "54100901"
745584:   1  initprop "i18n_id"
745589:   1  string "\u5E7F\u9675\u4E4B\u62189"
745594:   1  initprop "i18n_sb"
745599:   1  endinit
745600:   1  initelem
745601:   1  int32 54101901
745606:   1  newinit 1
745611:   1  string "54101901"
745616:   1  initprop "i18n_id"
745621:   1  string "\u5E7F\u9675\u4E4B\u621819"
745626:   1  initprop "i18n_sb"
745631:   1  endinit
745632:   1  initelem
745633:   1  int32 54200901
745638:   1  newinit 1
745643:   1  string "54200901"
745648:   1  initprop "i18n_id"
745653:   1  string "\u4E03\u64D2\u5B5F\u83B79"
745658:   1  initprop "i18n_sb"
745663:   1  endinit
745664:   1  initelem
745665:   1  int32 54201901
745670:   1  newinit 1
745675:   1  string "54201901"
745680:   1  initprop "i18n_id"
745685:   1  string "\u4E03\u64D2\u5B5F\u83B719"
745690:   1  initprop "i18n_sb"
745695:   1  endinit
745696:   1  initelem
745697:   1  int32 54300901
745702:   1  newinit 1
745707:   1  string "54300901"
745712:   1  initprop "i18n_id"
745717:   1  string "\u767D\u5E1D\u6258\u5B649"
745722:   1  initprop "i18n_sb"
745727:   1  endinit
745728:   1  initelem
745729:   1  int32 54301901
745734:   1  newinit 1
745739:   1  string "54301901"
745744:   1  initprop "i18n_id"
745749:   1  string "\u767D\u5E1D\u6258\u5B6419"
745754:   1  initprop "i18n_sb"
745759:   1  endinit
745760:   1  initelem
745761:   1  int32 54400901
745766:   1  newinit 1
745771:   1  string "54400901"
745776:   1  initprop "i18n_id"
745781:   1  string "\u51FA\u5E08\u5317\u4F109"
745786:   1  initprop "i18n_sb"
745791:   1  endinit
745792:   1  initelem
745793:   1  int32 54401901
745798:   1  newinit 1
745803:   1  string "54401901"
745808:   1  initprop "i18n_id"
745813:   1  string "\u51FA\u5E08\u5317\u4F1019"
745818:   1  initprop "i18n_sb"
745823:   1  endinit
745824:   1  initelem
745825:   1  int32 1054100101
745830:   1  newinit 1
745835:   1  string "1054100101"
745840:   1  initprop "i18n_id"
745845:   1  string "\u5E7F\u9675\u4E4B\u62181\uFF08\u7CBE\u82F1\uFF09"
745850:   1  initprop "i18n_sb"
745855:   1  endinit
745856:   1  initelem
745857:   1  int32 1054200301
745862:   1  newinit 1
745867:   1  string "1054200301"
745872:   1  initprop "i18n_id"
745877:   1  string "\u4E03\u64D2\u5B5F\u83B73\uFF08\u7CBE\u82F1\uFF09"
745882:   1  initprop "i18n_sb"
745887:   1  endinit
745888:   1  initelem
745889:   1  int32 1054300501
745894:   1  newinit 1
745899:   1  string "1054300501"
745904:   1  initprop "i18n_id"
745909:   1  string "\u767D\u5E1D\u6258\u5B645\uFF08\u7CBE\u82F1\uFF09"
745914:   1  initprop "i18n_sb"
745919:   1  endinit
745920:   1  initelem
745921:   1  int32 1054400701
745926:   1  newinit 1
745931:   1  string "1054400701"
745936:   1  initprop "i18n_id"
745941:   1  string "\u51FA\u5E08\u5317\u4F107\uFF08\u7CBE\u82F1\uFF09"
745946:   1  initprop "i18n_sb"
745951:   1  endinit
745952:   1  initelem
745953:   1  int32 54500901
745958:   1  newinit 1
745963:   1  string "54500901"
745968:   1  initprop "i18n_id"
745973:   1  string "\u5929\u6C34\u6536\u59DC\u7EF49"
745978:   1  initprop "i18n_sb"
745983:   1  endinit
745984:   1  initelem
745985:   1  int32 54501901
745990:   1  newinit 1
745995:   1  string "54501901"
746000:   1  initprop "i18n_id"
746005:   1  string "\u5929\u6C34\u6536\u59DC\u7EF419"
746010:   1  initprop "i18n_sb"
746015:   1  endinit
746016:   1  initelem
746017:   1  int32 54600901
746022:   1  newinit 1
746027:   1  string "54600901"
746032:   1  initprop "i18n_id"
746037:   1  string "\u8857\u4EAD\u4E4B\u62189"
746042:   1  initprop "i18n_sb"
746047:   1  endinit
746048:   1  initelem
746049:   1  int32 54601901
746054:   1  newinit 1
746059:   1  string "54601901"
746064:   1  initprop "i18n_id"
746069:   1  string "\u8857\u4EAD\u4E4B\u621819"
746074:   1  initprop "i18n_sb"
746079:   1  endinit
746080:   1  initelem
746081:   1  int32 54700901
746086:   1  newinit 1
746091:   1  string "54700901"
746096:   1  initprop "i18n_id"
746101:   1  string "\u6325\u6CEA\u65A9\u9A6C\u8C219"
746106:   1  initprop "i18n_sb"
746111:   1  endinit
746112:   1  initelem
746113:   1  int32 54701901
746118:   1  newinit 1
746123:   1  string "54701901"
746128:   1  initprop "i18n_id"
746133:   1  string "\u6325\u6CEA\u65A9\u9A6C\u8C2119"
746138:   1  initprop "i18n_sb"
746143:   1  endinit
746144:   1  initelem
746145:   1  int32 54800901
746150:   1  newinit 1
746155:   1  string "54800901"
746160:   1  initprop "i18n_id"
746165:   1  string "\u7A7A\u57CE\u8BA19"
746170:   1  initprop "i18n_sb"
746175:   1  endinit
746176:   1  initelem
746177:   1  int32 54801901
746182:   1  newinit 1
746187:   1  string "54801901"
746192:   1  initprop "i18n_id"
746197:   1  string "\u7A7A\u57CE\u8BA119"
746202:   1  initprop "i18n_sb"
746207:   1  endinit
746208:   1  initelem
746209:   1  int32 54900901
746214:   1  newinit 1
746219:   1  string "54900901"
746224:   1  initprop "i18n_id"
746229:   1  string "\u661F\u9668\u4E94\u4E08\u539F9"
746234:   1  initprop "i18n_sb"
746239:   1  endinit
746240:   1  initelem
746241:   1  int32 54901901
746246:   1  newinit 1
746251:   1  string "54901901"
746256:   1  initprop "i18n_id"
746261:   1  string "\u661F\u9668\u4E94\u4E08\u539F19"
746266:   1  initprop "i18n_sb"
746271:   1  endinit
746272:   1  initelem
746273:   1  int32 1054600101
746278:   1  newinit 1
746283:   1  string "1054600101"
746288:   1  initprop "i18n_id"
746293:   1  string "\u8857\u4EAD\u4E4B\u62181\uFF08\u7CBE\u82F1\uFF09"
746298:   1  initprop "i18n_sb"
746303:   1  endinit
746304:   1  initelem
746305:   1  int32 1054700301
746310:   1  newinit 1
746315:   1  string "1054700301"
746320:   1  initprop "i18n_id"
746325:   1  string "\u6325\u6CEA\u65A9\u9A6C\u8C213\uFF08\u7CBE\u82F1\uFF09"
746330:   1  initprop "i18n_sb"
746335:   1  endinit
746336:   1  initelem
746337:   1  int32 1054800501
746342:   1  newinit 1
746347:   1  string "1054800501"
746352:   1  initprop "i18n_id"
746357:   1  string "\u7A7A\u57CE\u8BA15\uFF08\u7CBE\u82F1\uFF09"
746362:   1  initprop "i18n_sb"
746367:   1  endinit
746368:   1  initelem
746369:   1  int32 1054900701
746374:   1  newinit 1
746379:   1  string "1054900701"
746384:   1  initprop "i18n_id"
746389:   1  string "\u661F\u9668\u4E94\u4E08\u539F7\uFF08\u7CBE\u82F1\uFF09"
746394:   1  initprop "i18n_sb"
746399:   1  endinit
746400:   1  initelem
746401:   1  int32 50401301
746406:   1  newinit 1
746411:   1  string "50401301"
746416:   1  initprop "i18n_id"
746421:   1  string "30\u661F\u5B9D\u7BB1"
746426:   1  initprop "i18n_sb"
746431:   1  endinit
746432:   1  initelem
746433:   1  int32 50801401
746438:   1  newinit 1
746443:   1  string "50801401"
746448:   1  initprop "i18n_id"
746453:   1  string "12\u661F\u5B9D\u7BB1"
746458:   1  initprop "i18n_sb"
746463:   1  endinit
746464:   1  initelem
746465:   1  int32 51101701
746470:   1  newinit 1
746475:   1  string "51101701"
746480:   1  initprop "i18n_id"
746485:   1  string "30\u661F\u5B9D\u7BB1"
746490:   1  initprop "i18n_sb"
746495:   1  endinit
746496:   1  initelem
746497:   1  int32 51401901
746502:   1  newinit 1
746507:   1  string "51401901"
746512:   1  initprop "i18n_id"
746517:   1  string "48\u661F\u5B9D\u7BB1"
746522:   1  initprop "i18n_sb"
746527:   1  endinit
746528:   1  initelem
746529:   1  int32 51801801
746534:   1  newinit 1
746539:   1  string "51801801"
746544:   1  initprop "i18n_id"
746549:   1  string "12\u661F\u5B9D\u7BB1"
746554:   1  initprop "i18n_sb"
746559:   1  endinit
746560:   1  initelem
746561:   1  int32 52102001
746566:   1  newinit 1
746571:   1  string "52102001"
746576:   1  initprop "i18n_id"
746581:   1  string "36\u661F\u5B9D\u7BB1"
746586:   1  initprop "i18n_sb"
746591:   1  endinit
746592:   1  initelem
746593:   1  int32 52402201
746598:   1  newinit 1
746603:   1  string "52402201"
746608:   1  initprop "i18n_id"
746613:   1  string "57\u661F\u5B9D\u7BB1"
746618:   1  initprop "i18n_sb"
746623:   1  endinit
746624:   1  initelem
746625:   1  int32 52802101
746630:   1  newinit 1
746635:   1  string "52802101"
746640:   1  initprop "i18n_id"
746645:   1  string "21\u661F\u5B9D\u7BB1"
746650:   1  initprop "i18n_sb"
746655:   1  endinit
746656:   1  initelem
746657:   1  int32 1050300601
746662:   1  newinit 1
746667:   1  string "1050300601"
746672:   1  initprop "i18n_id"
746677:   1  string "\u7B2C3\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
746682:   1  initprop "i18n_sb"
746687:   1  endinit
746688:   1  initelem
746689:   1  int32 1050800701
746694:   1  newinit 1
746699:   1  string "1050800701"
746704:   1  initprop "i18n_id"
746709:   1  string "\u7B2C8\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
746714:   1  initprop "i18n_sb"
746719:   1  endinit
746720:   1  initelem
746721:   1  int32 1051300701
746726:   1  newinit 1
746731:   1  string "1051300701"
746736:   1  initprop "i18n_id"
746741:   1  string "\u7B2C13\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
746746:   1  initprop "i18n_sb"
746751:   1  endinit
746752:   1  initelem
746753:   1  int32 1051800801
746758:   1  newinit 1
746763:   1  string "1051800801"
746768:   1  initprop "i18n_id"
746773:   1  string "\u7B2C18\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
746778:   1  initprop "i18n_sb"
746783:   1  endinit
746784:   1  initelem
746785:   1  int32 1052300801
746790:   1  newinit 1
746795:   1  string "1052300801"
746800:   1  initprop "i18n_id"
746805:   1  string "\u7B2C23\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
746810:   1  initprop "i18n_sb"
746815:   1  endinit
746816:   1  initelem
746817:   1  int32 1052800901
746822:   1  newinit 1
746827:   1  string "1052800901"
746832:   1  initprop "i18n_id"
746837:   1  string "\u7B2C28\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
746842:   1  initprop "i18n_sb"
746847:   1  endinit
746848:   1  initelem
746849:   1  int32 53202101
746854:   1  newinit 1
746859:   1  string "53202101"
746864:   1  initprop "i18n_id"
746869:   1  string "21\u661F\u5B9D\u7BB1"
746874:   1  initprop "i18n_sb"
746879:   1  endinit
746880:   1  initelem
746881:   1  int32 53502201
746886:   1  newinit 1
746891:   1  string "53502201"
746896:   1  initprop "i18n_id"
746901:   1  string "36\u661F\u5B9D\u7BB1"
746906:   1  initprop "i18n_sb"
746911:   1  endinit
746912:   1  initelem
746913:   1  int32 53802301
746918:   1  newinit 1
746923:   1  string "53802301"
746928:   1  initprop "i18n_id"
746933:   1  string "60\u661F\u5B9D\u7BB1"
746938:   1  initprop "i18n_sb"
746943:   1  endinit
746944:   1  initelem
746945:   1  int32 1053300901
746950:   1  newinit 1
746955:   1  string "1053300901"
746960:   1  initprop "i18n_id"
746965:   1  string "\u7B2C33\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
746970:   1  initprop "i18n_sb"
746975:   1  endinit
746976:   1  initelem
746977:   1  int32 1053800901
746982:   1  newinit 1
746987:   1  string "1053800901"
746992:   1  initprop "i18n_id"
746997:   1  string "\u7B2C38\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
747002:   1  initprop "i18n_sb"
747007:   1  endinit
747008:   1  initelem
747009:   1  int32 54202101
747014:   1  newinit 1
747019:   1  string "54202101"
747024:   1  initprop "i18n_id"
747029:   1  string "27\u661F\u5B9D\u7BB1"
747034:   1  initprop "i18n_sb"
747039:   1  endinit
747040:   1  initelem
747041:   1  int32 1054001001
747046:   1  newinit 1
747051:   1  string "1054001001"
747056:   1  initprop "i18n_id"
747061:   1  string "\u7B2C40\u7AE0\u9690\u85CF\u5B9D\u7BB1"
747066:   1  initprop "i18n_sb"
747071:   1  endinit
747072:   1  initelem
747073:   1  int32 54502201
747078:   1  newinit 1
747083:   1  string "54502201"
747088:   1  initprop "i18n_id"
747093:   1  string "39\u661F\u5B9D\u7BB1"
747098:   1  initprop "i18n_sb"
747103:   1  endinit
747104:   1  initelem
747105:   1  int32 54802301
747110:   1  newinit 1
747115:   1  string "54802301"
747120:   1  initprop "i18n_id"
747125:   1  string "60\u661F\u5B9D\u7BB1"
747130:   1  initprop "i18n_sb"
747135:   1  endinit
747136:   1  initelem
747137:   1  int32 1054800901
747142:   1  newinit 1
747147:   1  string "1054800901"
747152:   1  initprop "i18n_id"
747157:   1  string "\u7B2C48\u7AE0\u7CBE\u82F1\u5B9D\u7BB1"
747162:   1  initprop "i18n_sb"
747167:   1  endinit
747168:   1  initelem
747169:   1  newinit 1
747174:   1  string "dialogname501003022"
747179:   1  initprop "i18n_id"
747184:   1  string "$UserName"
747189:   1  initprop "i18n_sb"
747194:   1  endinit
747195:   1  initprop "dialogname501003022"
747200:   1  newinit 1
747205:   1  string "dialogname501004012"
747210:   1  initprop "i18n_id"
747215:   1  string "$UserName"
747220:   1  initprop "i18n_sb"
747225:   1  endinit
747226:   1  initprop "dialogname501004012"
747231:   1  newinit 1
747236:   1  string "dialogname501005014"
747241:   1  initprop "i18n_id"
747246:   1  string "$UserName(\u66B4\u8D70)"
747251:   1  initprop "i18n_sb"
747256:   1  endinit
747257:   1  initprop "dialogname501005014"
747262:   1  newinit 1
747267:   1  string "dialogname501006026"
747272:   1  initprop "i18n_id"
747277:   1  string "\u8BF8\u845B\u4EAE"
747282:   1  initprop "i18n_sb"
747287:   1  endinit
747288:   1  initprop "dialogname501006026"
747293:   1  newinit 1
747298:   1  string "dialogname502001017"
747303:   1  initprop "i18n_id"
747308:   1  string "\u7763\u90AE"
747313:   1  initprop "i18n_sb"
747318:   1  endinit
747319:   1  initprop "dialogname502001017"
747324:   1  newinit 1
747329:   1  string "dialogname502003022"
747334:   1  initprop "i18n_id"
747339:   1  string "\u8C82\u8749"
747344:   1  initprop "i18n_sb"
747349:   1  endinit
747350:   1  initprop "dialogname502003022"
747355:   1  newinit 1
747360:   1  string "dialogname502004012"
747365:   1  initprop "i18n_id"
747370:   1  string "\u5F20\u98DE"
747375:   1  initprop "i18n_sb"
747380:   1  endinit
747381:   1  initprop "dialogname502004012"
747386:   1  newinit 1
747391:   1  string "dialogname502005014"
747396:   1  initprop "i18n_id"
747401:   1  string "\u5173\u7FBD"
747406:   1  initprop "i18n_sb"
747411:   1  endinit
747412:   1  initprop "dialogname502005014"
747417:   1  newinit 1
747422:   1  string "dialogname502006014"
747427:   1  initprop "i18n_id"
747432:   1  string "\u5218\u5907"
747437:   1  initprop "i18n_sb"
747442:   1  endinit
747443:   1  initprop "dialogname502006014"
747448:   1  newinit 1
747453:   1  string "dialogname5020060210"
747458:   1  initprop "i18n_id"
747463:   1  string "$UserName"
747468:   1  initprop "i18n_sb"
747473:   1  endinit
747474:   1  initprop "dialogname5020060210"
747479:   1  newinit 1
747484:   1  string "dialogname503001014"
747489:   1  initprop "i18n_id"
747494:   1  string "\u897F\u51C9\u5200\u5175"
747499:   1  initprop "i18n_sb"
747504:   1  endinit
747505:   1  initprop "dialogname503001014"
747510:   1  newinit 1
747515:   1  string "dialogname503003013"
747520:   1  initprop "i18n_id"
747525:   1  string "\u534E\u96C4"
747530:   1  initprop "i18n_sb"
747535:   1  endinit
747536:   1  initprop "dialogname503003013"
747541:   1  newinit 1
747546:   1  string "dialogname503006014"
747551:   1  initprop "i18n_id"
747556:   1  string "$UserName"
747561:   1  initprop "i18n_sb"
747566:   1  endinit
747567:   1  initprop "dialogname503006014"
747572:   1  newinit 1
747577:   1  string "dialogname503006024"
747582:   1  initprop "i18n_id"
747587:   1  string "$UserName"
747592:   1  initprop "i18n_sb"
747597:   1  endinit
747598:   1  initprop "dialogname503006024"
747603:   1  newinit 1
747608:   1  string "dialogname503008014"
747613:   1  initprop "i18n_id"
747618:   1  string "$UserName(\u66B4\u8D70)"
747623:   1  initprop "i18n_sb"
747628:   1  endinit
747629:   1  initprop "dialogname503008014"
747634:   1  newinit 1
747639:   1  string "dialogname503009014"
747644:   1  initprop "i18n_id"
747649:   1  string "\u66F9\u64CD"
747654:   1  initprop "i18n_sb"
747659:   1  endinit
747660:   1  initprop "dialogname503009014"
747665:   1  newinit 1
747670:   1  string "dialogname504003014"
747675:   1  initprop "i18n_id"
747680:   1  string "$UserName"
747685:   1  initprop "i18n_sb"
747690:   1  endinit
747691:   1  initprop "dialogname504003014"
747696:   1  newinit 1
747701:   1  string "dialogname504006021"
747706:   1  initprop "i18n_id"
747711:   1  string "$UserName"
747716:   1  initprop "i18n_sb"
747721:   1  endinit
747722:   1  initprop "dialogname504006021"
747727:   1  newinit 1
747732:   1  string "dialogname504009016"
747737:   1  initprop "i18n_id"
747742:   1  string "\u53F8\u9A6C\u61FF"
747747:   1  initprop "i18n_sb"
747752:   1  endinit
747753:   1  initprop "dialogname504009016"
747758:   1  newinit 1
747763:   1  string "dialogname504010016"
747768:   1  initprop "i18n_id"
747773:   1  string "\u90ED\u5609"
747778:   1  initprop "i18n_sb"
747783:   1  endinit
747784:   1  initprop "dialogname504010016"
747789:   1  newinit 1
747794:   1  string "dialogname5040100210"
747799:   1  initprop "i18n_id"
747804:   1  string "$UserName"
747809:   1  initprop "i18n_sb"
747814:   1  endinit
747815:   1  initprop "dialogname5040100210"
747820:   1  newinit 1
747825:   1  string "dialogname505003023"
747830:   1  initprop "i18n_id"
747835:   1  string "$UserName(\u66B4\u8D70)"
747840:   1  initprop "i18n_sb"
747845:   1  endinit
747846:   1  initprop "dialogname505003023"
747851:   1  newinit 1
747856:   1  string "dialogname505007012"
747861:   1  initprop "i18n_id"
747866:   1  string "$UserName"
747871:   1  initprop "i18n_sb"
747876:   1  endinit
747877:   1  initprop "dialogname505007012"
747882:   1  newinit 1
747887:   1  string "dialogname505009015"
747892:   1  initprop "i18n_id"
747897:   1  string "\u9648\u5BAB"
747902:   1  initprop "i18n_sb"
747907:   1  endinit
747908:   1  initprop "dialogname505009015"
747913:   1  newinit 1
747918:   1  string "dialogname505010024"
747923:   1  initprop "i18n_id"
747928:   1  string "$UserName"
747933:   1  initprop "i18n_sb"
747938:   1  endinit
747939:   1  initprop "dialogname505010024"
747944:   1  newinit 1
747949:   1  string "dialogname506003022"
747954:   1  initprop "i18n_id"
747959:   1  string "\u674E\u5095"
747964:   1  initprop "i18n_sb"
747969:   1  endinit
747970:   1  initprop "dialogname506003022"
747975:   1  newinit 1
747980:   1  string "dialogname506006024"
747985:   1  initprop "i18n_id"
747990:   1  string "\u795E\u79D8\u4EBA"
747995:   1  initprop "i18n_sb"
748000:   1  endinit
748001:   1  initprop "dialogname506006024"
748006:   1  newinit 1
748011:   1  string "dialogname506011013"
748016:   1  initprop "i18n_id"
748021:   1  string "$UserName"
748026:   1  initprop "i18n_sb"
748031:   1  endinit
748032:   1  initprop "dialogname506011013"
748037:   1  newinit 1
748042:   1  string "dialogname506012022"
748047:   1  initprop "i18n_id"
748052:   1  string "$UserName"
748057:   1  initprop "i18n_sb"
748062:   1  endinit
748063:   1  initprop "dialogname506012022"
748068:   1  newinit 1
748073:   1  string "dialogname507003024"
748078:   1  initprop "i18n_id"
748083:   1  string "\u795E\u79D8\u4EBA"
748088:   1  initprop "i18n_sb"
748093:   1  endinit
748094:   1  initprop "dialogname507003024"
748099:   1  newinit 1
748104:   1  string "dialogname507006015"
