;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_surrender.js:1 ---
loc   line  op
105520:   1  initelem_array 0
105524:   1  endinit
105525:   1  initprop "source"
105530:   1  endinit
105531:   1  initelem
105532:   1  int32 84100903
105537:   1  newinit 1
105542:   1  string "84100903"
105547:   1  initprop "surrender_id"
105552:   1  string "600000"
105557:   1  initprop "item_id"
105562:   1  string "8410090301"
105567:   1  initprop "surrender_title"
105572:   1  string "8410090302"
105577:   1  initprop "surrender_desc"
105582:   1  string "12"
105587:   1  initprop "surrender_type"
105592:   1  string "1"
105597:   1  initprop "surrender_limit"
105602:   1  string "1"
105607:   1  initprop "progress_num"
105612:   1  string "35"
105617:   1  initprop "govern_value"
105622:   1  string "1"
105627:   1  initprop "limit_first"
105632:   1  string "6000"
105637:   1  initprop "limit_second"
105642:   1  string ""
105647:   1  initprop "limit_third"
105652:   1  newarray 1
105656:   1  newinit 1
105661:   1  string "11"
105666:   1  initprop "source_type"
105671:   1  string "0"
105676:   1  initprop "source_desc"
105681:   1  string "0"
105686:   1  initprop "button_name"
105691:   1  string ""
105696:   1  initprop "param_value"
105701:   1  endinit
105702:   1  initelem_array 0
105706:   1  endinit
105707:   1  initprop "source"
105712:   1  endinit
105713:   1  initelem
105714:   1  int32 84100904
105719:   1  newinit 1
105724:   1  string "84100904"
105729:   1  initprop "surrender_id"
105734:   1  string "600000"
105739:   1  initprop "item_id"
105744:   1  string "8410090401"
105749:   1  initprop "surrender_title"
105754:   1  string "8410090402"
105759:   1  initprop "surrender_desc"
105764:   1  string "1"
105769:   1  initprop "surrender_type"
105774:   1  string "3"
105779:   1  initprop "surrender_limit"
105784:   1  string "1"
105789:   1  initprop "progress_num"
105794:   1  string "35"
105799:   1  initprop "govern_value"
105804:   1  string "0"
105809:   1  initprop "limit_first"
105814:   1  string "0"
105819:   1  initprop "limit_second"
105824:   1  string "141008"
105829:   1  initprop "limit_third"
105834:   1  newarray 1
105838:   1  newinit 1
105843:   1  string "7"
105848:   1  initprop "source_type"
105853:   1  string "0"
105858:   1  initprop "source_desc"
105863:   1  string "0"
105868:   1  initprop "button_name"
105873:   1  string "141008"
105878:   1  initprop "param_value"
105883:   1  endinit
105884:   1  initelem_array 0
105888:   1  endinit
105889:   1  initprop "source"
105894:   1  endinit
105895:   1  initelem
105896:   1  int32 84100905
105901:   1  newinit 1
105906:   1  string "84100905"
105911:   1  initprop "surrender_id"
105916:   1  string "600000"
105921:   1  initprop "item_id"
105926:   1  string "8410090501"
105931:   1  initprop "surrender_title"
105936:   1  string "8410090502"
105941:   1  initprop "surrender_desc"
105946:   1  string "12"
105951:   1  initprop "surrender_type"
105956:   1  string "1"
105961:   1  initprop "surrender_limit"
105966:   1  string "1"
105971:   1  initprop "progress_num"
105976:   1  string "35"
105981:   1  initprop "govern_value"
105986:   1  string "4"
105991:   1  initprop "limit_first"
105996:   1  string "6000"
106001:   1  initprop "limit_second"
106006:   1  string ""
106011:   1  initprop "limit_third"
106016:   1  newarray 1
106020:   1  newinit 1
106025:   1  string "11"
106030:   1  initprop "source_type"
106035:   1  string "0"
106040:   1  initprop "source_desc"
106045:   1  string "0"
106050:   1  initprop "button_name"
106055:   1  string ""
106060:   1  initprop "param_value"
106065:   1  endinit
106066:   1  initelem_array 0
106070:   1  endinit
106071:   1  initprop "source"
106076:   1  endinit
106077:   1  initelem
106078:   1  int32 84101001
106083:   1  newinit 1
106088:   1  string "84101001"
106093:   1  initprop "surrender_id"
106098:   1  string "600000"
106103:   1  initprop "item_id"
106108:   1  string "8410100101"
106113:   1  initprop "surrender_title"
106118:   1  string "8410100102"
106123:   1  initprop "surrender_desc"
106128:   1  string "13"
106133:   1  initprop "surrender_type"
106138:   1  string "1"
106143:   1  initprop "surrender_limit"
106148:   1  string "1"
106153:   1  initprop "progress_num"
106158:   1  string "35"
106163:   1  initprop "govern_value"
106168:   1  string "10540007"
106173:   1  initprop "limit_first"
106178:   1  string "0"
106183:   1  initprop "limit_second"
106188:   1  string ""
106193:   1  initprop "limit_third"
106198:   1  newarray 1
106202:   1  newinit 1
106207:   1  string "2"
106212:   1  initprop "source_type"
106217:   1  string "0"
106222:   1  initprop "source_desc"
106227:   1  string "0"
106232:   1  initprop "button_name"
106237:   1  string "10540007"
106242:   1  initprop "param_value"
106247:   1  string "10500040"
106252:   1  initprop "map_id"
106257:   1  endinit
106258:   1  initelem_array 0
106262:   1  endinit
106263:   1  initprop "source"
106268:   1  endinit
106269:   1  initelem
106270:   1  int32 84101002
106275:   1  newinit 1
106280:   1  string "84101002"
106285:   1  initprop "surrender_id"
106290:   1  string "600000"
106295:   1  initprop "item_id"
106300:   1  string "8410100201"
106305:   1  initprop "surrender_title"
106310:   1  string "8410100202"
106315:   1  initprop "surrender_desc"
106320:   1  string "12"
106325:   1  initprop "surrender_type"
106330:   1  string "1"
106335:   1  initprop "surrender_limit"
106340:   1  string "1"
106345:   1  initprop "progress_num"
106350:   1  string "35"
106355:   1  initprop "govern_value"
106360:   1  string "4"
106365:   1  initprop "limit_first"
106370:   1  string "5500"
106375:   1  initprop "limit_second"
106380:   1  string ""
106385:   1  initprop "limit_third"
106390:   1  newarray 1
106394:   1  newinit 1
106399:   1  string "11"
106404:   1  initprop "source_type"
106409:   1  string "0"
106414:   1  initprop "source_desc"
106419:   1  string "0"
106424:   1  initprop "button_name"
106429:   1  string ""
106434:   1  initprop "param_value"
106439:   1  endinit
106440:   1  initelem_array 0
106444:   1  endinit
106445:   1  initprop "source"
106450:   1  endinit
106451:   1  initelem
106452:   1  int32 84101003
106457:   1  newinit 1
106462:   1  string "84101003"
106467:   1  initprop "surrender_id"
106472:   1  string "600000"
106477:   1  initprop "item_id"
106482:   1  string "8410100301"
106487:   1  initprop "surrender_title"
106492:   1  string "8410100302"
106497:   1  initprop "surrender_desc"
106502:   1  string "3"
106507:   1  initprop "surrender_type"
106512:   1  string "1"
106517:   1  initprop "surrender_limit"
106522:   1  string "1"
106527:   1  initprop "progress_num"
106532:   1  string "35"
106537:   1  initprop "govern_value"
106542:   1  string "7"
106547:   1  initprop "limit_first"
106552:   1  string "0"
106557:   1  initprop "limit_second"
106562:   1  string ""
106567:   1  initprop "limit_third"
106572:   1  newarray 1
106576:   1  newinit 1
106581:   1  string "10"
106586:   1  initprop "source_type"
106591:   1  string "0"
106596:   1  initprop "source_desc"
106601:   1  string "0"
106606:   1  initprop "button_name"
106611:   1  string ""
106616:   1  initprop "param_value"
106621:   1  endinit
106622:   1  initelem_array 0
106626:   1  endinit
106627:   1  initprop "source"
106632:   1  endinit
106633:   1  initelem
106634:   1  int32 84101004
106639:   1  newinit 1
106644:   1  string "84101004"
106649:   1  initprop "surrender_id"
106654:   1  string "600000"
106659:   1  initprop "item_id"
106664:   1  string "8410100401"
106669:   1  initprop "surrender_title"
106674:   1  string "8410100402"
106679:   1  initprop "surrender_desc"
106684:   1  string "1"
106689:   1  initprop "surrender_type"
106694:   1  string "3"
106699:   1  initprop "surrender_limit"
106704:   1  string "1"
106709:   1  initprop "progress_num"
106714:   1  string "35"
106719:   1  initprop "govern_value"
106724:   1  string "0"
106729:   1  initprop "limit_first"
106734:   1  string "0"
106739:   1  initprop "limit_second"
106744:   1  string "111008"
106749:   1  initprop "limit_third"
106754:   1  newarray 1
106758:   1  newinit 1
106763:   1  string "7"
106768:   1  initprop "source_type"
106773:   1  string "0"
106778:   1  initprop "source_desc"
106783:   1  string "0"
106788:   1  initprop "button_name"
106793:   1  string "111008"
106798:   1  initprop "param_value"
106803:   1  endinit
106804:   1  initelem_array 0
106808:   1  endinit
106809:   1  initprop "source"
106814:   1  endinit
106815:   1  initelem
106816:   1  int32 84101005
106821:   1  newinit 1
106826:   1  string "84101005"
106831:   1  initprop "surrender_id"
106836:   1  string "600000"
106841:   1  initprop "item_id"
106846:   1  string "8410100501"
106851:   1  initprop "surrender_title"
106856:   1  string "8410100502"
106861:   1  initprop "surrender_desc"
106866:   1  string "36"
106871:   1  initprop "surrender_type"
106876:   1  string "2"
106881:   1  initprop "surrender_limit"
106886:   1  string "400"
106891:   1  initprop "progress_num"
106896:   1  string "35"
106901:   1  initprop "govern_value"
106906:   1  string "0"
106911:   1  initprop "limit_first"
106916:   1  string "0"
106921:   1  initprop "limit_second"
106926:   1  string ""
106931:   1  initprop "limit_third"
106936:   1  newarray 1
106940:   1  newinit 1
106945:   1  string "23"
106950:   1  initprop "source_type"
106955:   1  string "0"
106960:   1  initprop "source_desc"
106965:   1  string "0"
106970:   1  initprop "button_name"
106975:   1  string ""
106980:   1  initprop "param_value"
106985:   1  endinit
106986:   1  initelem_array 0
106990:   1  endinit
106991:   1  initprop "source"
106996:   1  endinit
106997:   1  initelem
106998:   1  int32 84101006
107003:   1  newinit 1
107008:   1  string "84101006"
107013:   1  initprop "surrender_id"
107018:   1  string "600000"
107023:   1  initprop "item_id"
107028:   1  string "8410100601"
107033:   1  initprop "surrender_title"
107038:   1  string "8410100602"
107043:   1  initprop "surrender_desc"
107048:   1  string "37"
107053:   1  initprop "surrender_type"
107058:   1  string "1"
107063:   1  initprop "surrender_limit"
107068:   1  string "1"
107073:   1  initprop "progress_num"
107078:   1  string "35"
107083:   1  initprop "govern_value"
107088:   1  string "141010"
107093:   1  initprop "limit_first"
107098:   1  string "22"
107103:   1  initprop "limit_second"
107108:   1  string ""
107113:   1  initprop "limit_third"
107118:   1  newarray 1
107122:   1  newinit 1
107127:   1  string "22"
107132:   1  initprop "source_type"
107137:   1  string "0"
107142:   1  initprop "source_desc"
107147:   1  string "0"
107152:   1  initprop "button_name"
107157:   1  string "141010"
107162:   1  initprop "param_value"
107167:   1  endinit
107168:   1  initelem_array 0
107172:   1  endinit
107173:   1  initprop "source"
107178:   1  endinit
107179:   1  initelem
107180:   1  int32 84101007
107185:   1  newinit 1
107190:   1  string "84101007"
107195:   1  initprop "surrender_id"
107200:   1  string "600000"
107205:   1  initprop "item_id"
107210:   1  string "8410100701"
107215:   1  initprop "surrender_title"
107220:   1  string "8410100702"
107225:   1  initprop "surrender_desc"
107230:   1  string "37"
107235:   1  initprop "surrender_type"
107240:   1  string "1"
107245:   1  initprop "surrender_limit"
107250:   1  string "1"
107255:   1  initprop "progress_num"
107260:   1  string "35"
107265:   1  initprop "govern_value"
107270:   1  string "141010"
107275:   1  initprop "limit_first"
107280:   1  string "42"
107285:   1  initprop "limit_second"
107290:   1  string ""
107295:   1  initprop "limit_third"
107300:   1  newarray 1
107304:   1  newinit 1
107309:   1  string "22"
107314:   1  initprop "source_type"
107319:   1  string "0"
107324:   1  initprop "source_desc"
107329:   1  string "0"
107334:   1  initprop "button_name"
107339:   1  string "141010"
107344:   1  initprop "param_value"
107349:   1  endinit
107350:   1  initelem_array 0
107354:   1  endinit
107355:   1  initprop "source"
107360:   1  endinit
107361:   1  initelem
107362:   1  int32 84101008
107367:   1  newinit 1
107372:   1  string "84101008"
107377:   1  initprop "surrender_id"
107382:   1  string "600000"
107387:   1  initprop "item_id"
107392:   1  string "8410100801"
107397:   1  initprop "surrender_title"
107402:   1  string "8410100802"
107407:   1  initprop "surrender_desc"
107412:   1  string "38"
107417:   1  initprop "surrender_type"
107422:   1  string "2"
107427:   1  initprop "surrender_limit"
107432:   1  string "1000"
107437:   1  initprop "progress_num"
107442:   1  string "35"
107447:   1  initprop "govern_value"
107452:   1  string "141010"
107457:   1  initprop "limit_first"
107462:   1  string "0"
107467:   1  initprop "limit_second"
107472:   1  string ""
107477:   1  initprop "limit_third"
107482:   1  newarray 1
107486:   1  newinit 1
107491:   1  string "24"
107496:   1  initprop "source_type"
107501:   1  string "0"
107506:   1  initprop "source_desc"
107511:   1  string "0"
107516:   1  initprop "button_name"
107521:   1  string ""
107526:   1  initprop "param_value"
107531:   1  endinit
107532:   1  initelem_array 0
107536:   1  endinit
107537:   1  initprop "source"
107542:   1  endinit
107543:   1  initelem
107544:   1  int32 84101101
107549:   1  newinit 1
107554:   1  string "84101101"
107559:   1  initprop "surrender_id"
107564:   1  string "600000"
107569:   1  initprop "item_id"
107574:   1  string "8410110101"
107579:   1  initprop "surrender_title"
107584:   1  string "8410110102"
107589:   1  initprop "surrender_desc"
107594:   1  string "32"
107599:   1  initprop "surrender_type"
107604:   1  string "1"
107609:   1  initprop "surrender_limit"
107614:   1  string "1"
107619:   1  initprop "progress_num"
107624:   1  string "35"
107629:   1  initprop "govern_value"
107634:   1  string "23"
107639:   1  initprop "limit_first"
107644:   1  string "0"
107649:   1  initprop "limit_second"
107654:   1  string ""
107659:   1  initprop "limit_third"
