;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_conf.js:1 ---
loc   line  op
18315:   1  newinit 1
18320:   1  string "55100401"
18325:   1  initprop "dungeon_name"
18330:   1  endinit
18331:   1  initelem
18332:   1  uint24 551005
18336:   1  newinit 1
18341:   1  string "55100501"
18346:   1  initprop "dungeon_name"
18351:   1  endinit
18352:   1  initelem
18353:   1  uint24 551006
18357:   1  newinit 1
18362:   1  string "55100601"
18367:   1  initprop "dungeon_name"
18372:   1  endinit
18373:   1  initelem
18374:   1  uint24 551007
18378:   1  newinit 1
18383:   1  string "55100701"
18388:   1  initprop "dungeon_name"
18393:   1  endinit
18394:   1  initelem
18395:   1  uint24 551008
18399:   1  newinit 1
18404:   1  string "55100801"
18409:   1  initprop "dungeon_name"
18414:   1  endinit
18415:   1  initelem
18416:   1  uint24 551009
18420:   1  newinit 1
18425:   1  string "55100901"
18430:   1  initprop "dungeon_name"
18435:   1  endinit
18436:   1  initelem
18437:   1  uint24 551010
18441:   1  newinit 1
18446:   1  string "55101001"
18451:   1  initprop "dungeon_name"
18456:   1  endinit
18457:   1  initelem
18458:   1  uint24 551011
18462:   1  newinit 1
18467:   1  string "55101101"
18472:   1  initprop "dungeon_name"
18477:   1  endinit
18478:   1  initelem
18479:   1  uint24 551012
18483:   1  newinit 1
18488:   1  string "55101201"
18493:   1  initprop "dungeon_name"
18498:   1  endinit
18499:   1  initelem
18500:   1  uint24 551013
18504:   1  newinit 1
18509:   1  string "55101301"
18514:   1  initprop "dungeon_name"
18519:   1  endinit
18520:   1  initelem
18521:   1  uint24 551014
18525:   1  newinit 1
18530:   1  string "55101401"
18535:   1  initprop "dungeon_name"
18540:   1  endinit
18541:   1  initelem
18542:   1  uint24 551015
18546:   1  newinit 1
18551:   1  string "55101501"
18556:   1  initprop "dungeon_name"
18561:   1  endinit
18562:   1  initelem
18563:   1  uint24 551016
18567:   1  newinit 1
18572:   1  string "55101601"
18577:   1  initprop "dungeon_name"
18582:   1  endinit
18583:   1  initelem
18584:   1  uint24 551017
18588:   1  newinit 1
18593:   1  string "55101701"
18598:   1  initprop "dungeon_name"
18603:   1  endinit
18604:   1  initelem
18605:   1  uint24 551018
18609:   1  newinit 1
18614:   1  string "55101801"
18619:   1  initprop "dungeon_name"
18624:   1  endinit
18625:   1  initelem
18626:   1  uint24 551019
18630:   1  newinit 1
18635:   1  string "55101901"
18640:   1  initprop "dungeon_name"
18645:   1  endinit
18646:   1  initelem
18647:   1  uint24 551020
18651:   1  newinit 1
18656:   1  string "55102001"
18661:   1  initprop "dungeon_name"
18666:   1  endinit
18667:   1  initelem
18668:   1  uint24 552001
18672:   1  newinit 1
18677:   1  string "55200101"
18682:   1  initprop "dungeon_name"
18687:   1  endinit
18688:   1  initelem
18689:   1  uint24 552002
18693:   1  newinit 1
18698:   1  string "55200201"
18703:   1  initprop "dungeon_name"
18708:   1  endinit
18709:   1  initelem
18710:   1  uint24 552003
18714:   1  newinit 1
18719:   1  string "55200301"
18724:   1  initprop "dungeon_name"
18729:   1  endinit
18730:   1  initelem
18731:   1  uint24 552004
18735:   1  newinit 1
18740:   1  string "55200401"
18745:   1  initprop "dungeon_name"
18750:   1  endinit
18751:   1  initelem
18752:   1  uint24 552005
18756:   1  newinit 1
18761:   1  string "55200501"
18766:   1  initprop "dungeon_name"
18771:   1  endinit
18772:   1  initelem
18773:   1  uint24 552006
18777:   1  newinit 1
18782:   1  string "55200601"
18787:   1  initprop "dungeon_name"
18792:   1  endinit
18793:   1  initelem
18794:   1  uint24 552007
18798:   1  newinit 1
18803:   1  string "55200701"
18808:   1  initprop "dungeon_name"
18813:   1  endinit
18814:   1  initelem
18815:   1  uint24 552008
18819:   1  newinit 1
18824:   1  string "55200801"
18829:   1  initprop "dungeon_name"
18834:   1  endinit
18835:   1  initelem
18836:   1  uint24 552009
18840:   1  newinit 1
18845:   1  string "55200901"
18850:   1  initprop "dungeon_name"
18855:   1  endinit
18856:   1  initelem
18857:   1  uint24 552010
18861:   1  newinit 1
18866:   1  string "55201001"
18871:   1  initprop "dungeon_name"
18876:   1  endinit
18877:   1  initelem
18878:   1  uint24 552011
18882:   1  newinit 1
18887:   1  string "55201101"
18892:   1  initprop "dungeon_name"
18897:   1  endinit
18898:   1  initelem
18899:   1  uint24 552012
18903:   1  newinit 1
18908:   1  string "55201201"
18913:   1  initprop "dungeon_name"
18918:   1  endinit
18919:   1  initelem
18920:   1  uint24 552013
18924:   1  newinit 1
18929:   1  string "55201301"
18934:   1  initprop "dungeon_name"
18939:   1  endinit
18940:   1  initelem
18941:   1  uint24 552014
18945:   1  newinit 1
18950:   1  string "55201401"
18955:   1  initprop "dungeon_name"
18960:   1  endinit
18961:   1  initelem
18962:   1  uint24 552015
18966:   1  newinit 1
18971:   1  string "55201501"
18976:   1  initprop "dungeon_name"
18981:   1  endinit
18982:   1  initelem
18983:   1  uint24 552016
18987:   1  newinit 1
18992:   1  string "55201601"
18997:   1  initprop "dungeon_name"
19002:   1  endinit
19003:   1  initelem
19004:   1  uint24 552017
19008:   1  newinit 1
19013:   1  string "55201701"
19018:   1  initprop "dungeon_name"
19023:   1  endinit
19024:   1  initelem
19025:   1  uint24 552018
19029:   1  newinit 1
19034:   1  string "55201801"
19039:   1  initprop "dungeon_name"
19044:   1  endinit
19045:   1  initelem
19046:   1  uint24 552019
19050:   1  newinit 1
19055:   1  string "55201901"
19060:   1  initprop "dungeon_name"
19065:   1  endinit
19066:   1  initelem
19067:   1  uint24 552020
19071:   1  newinit 1
19076:   1  string "55202001"
19081:   1  initprop "dungeon_name"
19086:   1  endinit
19087:   1  initelem
19088:   1  uint24 553001
19092:   1  newinit 1
19097:   1  string "55300101"
19102:   1  initprop "dungeon_name"
19107:   1  endinit
19108:   1  initelem
19109:   1  uint24 553002
19113:   1  newinit 1
19118:   1  string "55300201"
19123:   1  initprop "dungeon_name"
19128:   1  endinit
19129:   1  initelem
19130:   1  uint24 553003
19134:   1  newinit 1
19139:   1  string "55300301"
19144:   1  initprop "dungeon_name"
19149:   1  endinit
19150:   1  initelem
19151:   1  uint24 553004
19155:   1  newinit 1
19160:   1  string "55300401"
19165:   1  initprop "dungeon_name"
19170:   1  endinit
19171:   1  initelem
19172:   1  uint24 553005
19176:   1  newinit 1
19181:   1  string "55300501"
19186:   1  initprop "dungeon_name"
19191:   1  endinit
19192:   1  initelem
19193:   1  uint24 553006
19197:   1  newinit 1
19202:   1  string "55300601"
19207:   1  initprop "dungeon_name"
19212:   1  endinit
19213:   1  initelem
19214:   1  uint24 553007
19218:   1  newinit 1
19223:   1  string "55300701"
19228:   1  initprop "dungeon_name"
19233:   1  endinit
19234:   1  initelem
19235:   1  uint24 553008
19239:   1  newinit 1
19244:   1  string "55300801"
19249:   1  initprop "dungeon_name"
19254:   1  endinit
19255:   1  initelem
19256:   1  uint24 553009
19260:   1  newinit 1
19265:   1  string "55300901"
19270:   1  initprop "dungeon_name"
19275:   1  endinit
19276:   1  initelem
19277:   1  uint24 553010
19281:   1  newinit 1
19286:   1  string "55301001"
19291:   1  initprop "dungeon_name"
19296:   1  endinit
19297:   1  initelem
19298:   1  uint24 553011
19302:   1  newinit 1
19307:   1  string "55301101"
19312:   1  initprop "dungeon_name"
19317:   1  endinit
19318:   1  initelem
19319:   1  uint24 553012
19323:   1  newinit 1
19328:   1  string "55301201"
19333:   1  initprop "dungeon_name"
19338:   1  endinit
19339:   1  initelem
19340:   1  uint24 553013
19344:   1  newinit 1
19349:   1  string "55301301"
19354:   1  initprop "dungeon_name"
19359:   1  endinit
19360:   1  initelem
19361:   1  uint24 553014
19365:   1  newinit 1
19370:   1  string "55301401"
19375:   1  initprop "dungeon_name"
19380:   1  endinit
19381:   1  initelem
19382:   1  uint24 553015
19386:   1  newinit 1
19391:   1  string "55301501"
19396:   1  initprop "dungeon_name"
19401:   1  endinit
19402:   1  initelem
19403:   1  uint24 553016
19407:   1  newinit 1
19412:   1  string "55301601"
19417:   1  initprop "dungeon_name"
19422:   1  endinit
19423:   1  initelem
19424:   1  uint24 553017
19428:   1  newinit 1
19433:   1  string "55301701"
19438:   1  initprop "dungeon_name"
19443:   1  endinit
19444:   1  initelem
19445:   1  uint24 553018
19449:   1  newinit 1
19454:   1  string "55301801"
19459:   1  initprop "dungeon_name"
19464:   1  endinit
19465:   1  initelem
19466:   1  uint24 553019
19470:   1  newinit 1
19475:   1  string "55301901"
19480:   1  initprop "dungeon_name"
19485:   1  endinit
19486:   1  initelem
19487:   1  uint24 553020
19491:   1  newinit 1
19496:   1  string "55302001"
19501:   1  initprop "dungeon_name"
19506:   1  endinit
19507:   1  initelem
19508:   1  uint24 554001
19512:   1  newinit 1
19517:   1  string "55400101"
19522:   1  initprop "dungeon_name"
19527:   1  endinit
19528:   1  initelem
19529:   1  uint24 554002
19533:   1  newinit 1
19538:   1  string "55400201"
19543:   1  initprop "dungeon_name"
19548:   1  endinit
19549:   1  initelem
19550:   1  uint24 554003
19554:   1  newinit 1
19559:   1  string "55400301"
19564:   1  initprop "dungeon_name"
19569:   1  endinit
19570:   1  initelem
19571:   1  uint24 554004
19575:   1  newinit 1
19580:   1  string "55400401"
19585:   1  initprop "dungeon_name"
19590:   1  endinit
19591:   1  initelem
19592:   1  uint24 554005
19596:   1  newinit 1
19601:   1  string "55400501"
19606:   1  initprop "dungeon_name"
19611:   1  endinit
19612:   1  initelem
19613:   1  uint24 554006
19617:   1  newinit 1
19622:   1  string "55400601"
19627:   1  initprop "dungeon_name"
19632:   1  endinit
19633:   1  initelem
19634:   1  uint24 554007
19638:   1  newinit 1
19643:   1  string "55400701"
19648:   1  initprop "dungeon_name"
19653:   1  endinit
19654:   1  initelem
19655:   1  uint24 554008
19659:   1  newinit 1
19664:   1  string "55400801"
19669:   1  initprop "dungeon_name"
19674:   1  endinit
19675:   1  initelem
19676:   1  uint24 554009
19680:   1  newinit 1
19685:   1  string "55400901"
19690:   1  initprop "dungeon_name"
19695:   1  endinit
19696:   1  initelem
19697:   1  uint24 554010
19701:   1  newinit 1
19706:   1  string "55401001"
19711:   1  initprop "dungeon_name"
19716:   1  endinit
19717:   1  initelem
19718:   1  uint24 554011
19722:   1  newinit 1
19727:   1  string "55401101"
19732:   1  initprop "dungeon_name"
19737:   1  endinit
19738:   1  initelem
19739:   1  uint24 554012
19743:   1  newinit 1
19748:   1  string "55401201"
19753:   1  initprop "dungeon_name"
19758:   1  endinit
19759:   1  initelem
19760:   1  uint24 554013
19764:   1  newinit 1
19769:   1  string "55401301"
19774:   1  initprop "dungeon_name"
19779:   1  endinit
19780:   1  initelem
19781:   1  uint24 554014
19785:   1  newinit 1
19790:   1  string "55401401"
19795:   1  initprop "dungeon_name"
19800:   1  endinit
19801:   1  initelem
19802:   1  uint24 554015
19806:   1  newinit 1
19811:   1  string "55401501"
19816:   1  initprop "dungeon_name"
19821:   1  endinit
19822:   1  initelem
19823:   1  uint24 554016
19827:   1  newinit 1
19832:   1  string "55401601"
19837:   1  initprop "dungeon_name"
19842:   1  endinit
19843:   1  initelem
19844:   1  uint24 554017
19848:   1  newinit 1
19853:   1  string "55401701"
19858:   1  initprop "dungeon_name"
19863:   1  endinit
19864:   1  initelem
19865:   1  uint24 554018
19869:   1  newinit 1
19874:   1  string "55401801"
19879:   1  initprop "dungeon_name"
19884:   1  endinit
19885:   1  initelem
19886:   1  uint24 554019
19890:   1  newinit 1
19895:   1  string "55401901"
19900:   1  initprop "dungeon_name"
19905:   1  endinit
19906:   1  initelem
19907:   1  uint24 554020
19911:   1  newinit 1
19916:   1  string "55402001"
19921:   1  initprop "dungeon_name"
19926:   1  endinit
19927:   1  initelem
19928:   1  uint24 10501001
19932:   1  newinit 1
19937:   1  string "1050100101"
19942:   1  initprop "dungeon_name"
19947:   1  endinit
19948:   1  initelem
19949:   1  uint24 10501002
19953:   1  newinit 1
19958:   1  string "1050100201"
19963:   1  initprop "dungeon_name"
19968:   1  endinit
19969:   1  initelem
19970:   1  uint24 10501003
19974:   1  newinit 1
19979:   1  string "1050100301"
19984:   1  initprop "dungeon_name"
19989:   1  endinit
19990:   1  initelem
19991:   1  uint24 10501004
19995:   1  newinit 1
20000:   1  string "1050100401"
20005:   1  initprop "dungeon_name"
20010:   1  endinit
20011:   1  initelem
20012:   1  uint24 10501005
20016:   1  newinit 1
20021:   1  string "1050100501"
20026:   1  initprop "dungeon_name"
20031:   1  endinit
20032:   1  initelem
20033:   1  uint24 10502001
20037:   1  newinit 1
20042:   1  string "1050200101"
20047:   1  initprop "dungeon_name"
20052:   1  endinit
20053:   1  initelem
20054:   1  uint24 10502002
20058:   1  newinit 1
20063:   1  string "1050200201"
20068:   1  initprop "dungeon_name"
20073:   1  endinit
20074:   1  initelem
20075:   1  uint24 10502003
20079:   1  newinit 1
20084:   1  string "1050200301"
20089:   1  initprop "dungeon_name"
20094:   1  endinit
20095:   1  initelem
20096:   1  uint24 10502004
20100:   1  newinit 1
20105:   1  string "1050200401"
20110:   1  initprop "dungeon_name"
20115:   1  endinit
20116:   1  initelem
20117:   1  uint24 10502005
20121:   1  newinit 1
20126:   1  string "1050200501"
20131:   1  initprop "dungeon_name"
20136:   1  endinit
20137:   1  initelem
20138:   1  uint24 10503001
20142:   1  newinit 1
20147:   1  string "1050300101"
20152:   1  initprop "dungeon_name"
20157:   1  endinit
20158:   1  initelem
20159:   1  uint24 10503002
20163:   1  newinit 1
20168:   1  string "1050300201"
20173:   1  initprop "dungeon_name"
20178:   1  endinit
20179:   1  initelem
20180:   1  uint24 10503003
20184:   1  newinit 1
20189:   1  string "1050300301"
20194:   1  initprop "dungeon_name"
20199:   1  endinit
20200:   1  initelem
20201:   1  uint24 10503004
20205:   1  newinit 1
20210:   1  string "1050300401"
20215:   1  initprop "dungeon_name"
20220:   1  endinit
20221:   1  initelem
20222:   1  uint24 10503005
20226:   1  newinit 1
20231:   1  string "1050300501"
20236:   1  initprop "dungeon_name"
20241:   1  endinit
20242:   1  initelem
20243:   1  uint24 10504001
20247:   1  newinit 1
20252:   1  string "1050400101"
20257:   1  initprop "dungeon_name"
20262:   1  endinit
20263:   1  initelem
20264:   1  uint24 10504002
20268:   1  newinit 1
20273:   1  string "1050400201"
20278:   1  initprop "dungeon_name"
20283:   1  endinit
20284:   1  initelem
20285:   1  uint24 10504003
20289:   1  newinit 1
20294:   1  string "1050400301"
20299:   1  initprop "dungeon_name"
20304:   1  endinit
20305:   1  initelem
20306:   1  uint24 10504004
20310:   1  newinit 1
20315:   1  string "1050400401"
20320:   1  initprop "dungeon_name"
20325:   1  endinit
20326:   1  initelem
20327:   1  uint24 10504005
20331:   1  newinit 1
20336:   1  string "1050400501"
20341:   1  initprop "dungeon_name"
20346:   1  endinit
20347:   1  initelem
20348:   1  uint24 10505001
20352:   1  newinit 1
20357:   1  string "1050500101"
20362:   1  initprop "dungeon_name"
20367:   1  endinit
20368:   1  initelem
20369:   1  uint24 10505002
20373:   1  newinit 1
20378:   1  string "1050500201"
20383:   1  initprop "dungeon_name"
20388:   1  endinit
20389:   1  initelem
20390:   1  uint24 10505003
20394:   1  newinit 1
20399:   1  string "1050500301"
20404:   1  initprop "dungeon_name"
20409:   1  endinit
20410:   1  initelem
20411:   1  uint24 10505004
20415:   1  newinit 1
20420:   1  string "1050500401"
20425:   1  initprop "dungeon_name"
20430:   1  endinit
20431:   1  initelem
20432:   1  uint24 10505005
20436:   1  newinit 1
20441:   1  string "1050500501"
20446:   1  initprop "dungeon_name"
20451:   1  endinit
20452:   1  initelem
20453:   1  uint24 10505006
20457:   1  newinit 1
20462:   1  string "1050500601"
20467:   1  initprop "dungeon_name"
20472:   1  endinit
20473:   1  initelem
20474:   1  uint24 10506001
20478:   1  newinit 1
20483:   1  string "1050600101"
20488:   1  initprop "dungeon_name"
20493:   1  endinit
20494:   1  initelem
20495:   1  uint24 10506002
20499:   1  newinit 1
20504:   1  string "1050600201"
20509:   1  initprop "dungeon_name"
20514:   1  endinit
20515:   1  initelem
20516:   1  uint24 10506003
20520:   1  newinit 1
20525:   1  string "1050600301"
20530:   1  initprop "dungeon_name"
20535:   1  endinit
20536:   1  initelem
20537:   1  uint24 10506004
20541:   1  newinit 1
20546:   1  string "1050600401"
20551:   1  initprop "dungeon_name"
20556:   1  endinit
20557:   1  initelem
20558:   1  uint24 10506005
20562:   1  newinit 1
20567:   1  string "1050600501"
20572:   1  initprop "dungeon_name"
20577:   1  endinit
20578:   1  initelem
20579:   1  uint24 10506006
20583:   1  newinit 1
