;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
94512:   1  newinit 1
94517:   1  string "691905106.00"
94522:   1  initprop "num"
94527:   1  string "0.00"
94532:   1  initprop "total_num"
94537:   1  endinit
94538:   1  initelem
94539:   1  uint16 267
94542:   1  newinit 1
94547:   1  string "863563495.00"
94552:   1  initprop "num"
94557:   1  string "0.00"
94562:   1  initprop "total_num"
94567:   1  endinit
94568:   1  initelem
94569:   1  uint16 277
94572:   1  newinit 1
94577:   1  string "1077631155.00"
94582:   1  initprop "num"
94587:   1  string "0.00"
94592:   1  initprop "total_num"
94597:   1  endinit
94598:   1  initelem
94599:   1  uint16 287
94602:   1  newinit 1
94607:   1  string "1344478347.00"
94612:   1  initprop "num"
94617:   1  string "0.00"
94622:   1  initprop "total_num"
94627:   1  endinit
94628:   1  initelem
94629:   1  uint16 297
94632:   1  newinit 1
94637:   1  string "1679427256.00"
94642:   1  initprop "num"
94647:   1  string "0.00"
94652:   1  initprop "total_num"
94657:   1  endinit
94658:   1  initelem
94659:   1  uint16 307
94662:   1  newinit 1
94667:   1  string "2067835854.34"
94672:   1  initprop "num"
94677:   1  string "0.00"
94682:   1  initprop "total_num"
94687:   1  endinit
94688:   1  initelem
94689:   1  uint16 317
94692:   1  newinit 1
94697:   1  string "2482466709.10"
94702:   1  initprop "num"
94707:   1  string "0.00"
94712:   1  initprop "total_num"
94717:   1  endinit
94718:   1  initelem
94719:   1  uint16 327
94722:   1  newinit 1
94727:   1  string "2925975715.75"
94732:   1  initprop "num"
94737:   1  string "0.00"
94742:   1  initprop "total_num"
94747:   1  endinit
94748:   1  initelem
94749:   1  uint16 337
94752:   1  newinit 1
94757:   1  string "3399443628.83"
94762:   1  initprop "num"
94767:   1  string "0.00"
94772:   1  initprop "total_num"
94777:   1  endinit
94778:   1  initelem
94779:   1  uint16 347
94782:   1  newinit 1
94787:   1  string "3904876327.14"
94792:   1  initprop "num"
94797:   1  string "0.00"
94802:   1  initprop "total_num"
94807:   1  endinit
94808:   1  initelem
94809:   1  uint16 357
94812:   1  newinit 1
94817:   1  string "4445511331.47"
94822:   1  initprop "num"
94827:   1  string "0.00"
94832:   1  initprop "total_num"
94837:   1  endinit
94838:   1  initelem
94839:   1  uint16 367
94842:   1  newinit 1
94847:   1  string "5013888516.89"
94852:   1  initprop "num"
94857:   1  string "0.00"
94862:   1  initprop "total_num"
94867:   1  endinit
94868:   1  initelem
94869:   1  uint16 377
94872:   1  newinit 1
94877:   1  string "5897807500.73"
94882:   1  initprop "num"
94887:   1  string "0.00"
94892:   1  initprop "total_num"
94897:   1  endinit
94898:   1  initelem
94899:   1  uint16 387
94902:   1  newinit 1
94907:   1  string "6922930852.61"
94912:   1  initprop "num"
94917:   1  string "0.00"
94922:   1  initprop "total_num"
94927:   1  endinit
94928:   1  initelem
94929:   1  uint16 397
94932:   1  newinit 1
94937:   1  string "8207038486.18"
94942:   1  initprop "num"
94947:   1  string "0.00"
94952:   1  initprop "total_num"
94957:   1  endinit
94958:   1  initelem
94959:   1  uint16 407
94962:   1  newinit 1
94967:   1  string "9812322397.65"
94972:   1  initprop "num"
94977:   1  string "0.00"
94982:   1  initprop "total_num"
94987:   1  endinit
94988:   1  initelem
94989:   1  uint16 417
94992:   1  newinit 1
94997:   1  string "11828895190.68"
95002:   1  initprop "num"
95007:   1  string "0.00"
95012:   1  initprop "total_num"
95017:   1  endinit
95018:   1  initelem
95019:   1  uint16 427
95022:   1  newinit 1
95027:   1  string "14354929264.97"
95032:   1  initprop "num"
95037:   1  string "0.00"
95042:   1  initprop "total_num"
95047:   1  endinit
95048:   1  initelem
95049:   1  uint16 437
95052:   1  newinit 1
95057:   1  string "17512765690.24"
95062:   1  initprop "num"
95067:   1  string "0.00"
95072:   1  initprop "total_num"
95077:   1  endinit
95078:   1  initelem
95079:   1  uint16 447
95082:   1  newinit 1
95087:   1  string "21479669597.12"
95092:   1  initprop "num"
95097:   1  string "0.00"
95102:   1  initprop "total_num"
95107:   1  endinit
95108:   1  initelem
95109:   1  int8 8
95111:   1  newinit 1
95116:   1  string "2012.00"
95121:   1  initprop "num"
95126:   1  string "0.00"
95131:   1  initprop "total_num"
95136:   1  endinit
95137:   1  initelem
95138:   1  int8 18
95140:   1  newinit 1
95145:   1  string "8256.00"
95150:   1  initprop "num"
95155:   1  string "0.00"
95160:   1  initprop "total_num"
95165:   1  endinit
95166:   1  initelem
95167:   1  int8 28
95169:   1  newinit 1
95174:   1  string "28173.00"
95179:   1  initprop "num"
95184:   1  string "0.00"
95189:   1  initprop "total_num"
95194:   1  endinit
95195:   1  initelem
95196:   1  int8 38
95198:   1  newinit 1
95203:   1  string "67492.00"
95208:   1  initprop "num"
95213:   1  string "0.00"
95218:   1  initprop "total_num"
95223:   1  endinit
95224:   1  initelem
95225:   1  int8 48
95227:   1  newinit 1
95232:   1  string "142140.00"
95237:   1  initprop "num"
95242:   1  string "0.00"
95247:   1  initprop "total_num"
95252:   1  endinit
95253:   1  initelem
95254:   1  int8 58
95256:   1  newinit 1
95261:   1  string "268973.00"
95266:   1  initprop "num"
95271:   1  string "0.00"
95276:   1  initprop "total_num"
95281:   1  endinit
95282:   1  initelem
95283:   1  int8 68
95285:   1  newinit 1
95290:   1  string "537465.00"
95295:   1  initprop "num"
95300:   1  string "0.00"
95305:   1  initprop "total_num"
95310:   1  endinit
95311:   1  initelem
95312:   1  int8 78
95314:   1  newinit 1
95319:   1  string "1186077.00"
95324:   1  initprop "num"
95329:   1  string "0.00"
95334:   1  initprop "total_num"
95339:   1  endinit
95340:   1  initelem
95341:   1  int8 88
95343:   1  newinit 1
95348:   1  string "2702429.00"
95353:   1  initprop "num"
95358:   1  string "0.00"
95363:   1  initprop "total_num"
95368:   1  endinit
95369:   1  initelem
95370:   1  int8 98
95372:   1  newinit 1
95377:   1  string "5468877.00"
95382:   1  initprop "num"
95387:   1  string "0.00"
95392:   1  initprop "total_num"
95397:   1  endinit
95398:   1  initelem
95399:   1  int8 108
95401:   1  newinit 1
95406:   1  string "10006237.00"
95411:   1  initprop "num"
95416:   1  string "0.00"
95421:   1  initprop "total_num"
95426:   1  endinit
95427:   1  initelem
95428:   1  int8 118
95430:   1  newinit 1
95435:   1  string "16570789.00"
95440:   1  initprop "num"
95445:   1  string "0.00"
95450:   1  initprop "total_num"
95455:   1  endinit
95456:   1  initelem
95457:   1  uint16 128
95460:   1  newinit 1
95465:   1  string "25515477.00"
95470:   1  initprop "num"
95475:   1  string "0.00"
95480:   1  initprop "total_num"
95485:   1  endinit
95486:   1  initelem
95487:   1  uint16 138
95490:   1  newinit 1
95495:   1  string "37453997.00"
95500:   1  initprop "num"
95505:   1  string "0.00"
95510:   1  initprop "total_num"
95515:   1  endinit
95516:   1  initelem
95517:   1  uint16 148
95520:   1  newinit 1
95525:   1  string "52549749.00"
95530:   1  initprop "num"
95535:   1  string "0.00"
95540:   1  initprop "total_num"
95545:   1  endinit
95546:   1  initelem
95547:   1  uint16 158
95550:   1  newinit 1
95555:   1  string "71155677.00"
95560:   1  initprop "num"
95565:   1  string "0.00"
95570:   1  initprop "total_num"
95575:   1  endinit
95576:   1  initelem
95577:   1  uint16 168
95580:   1  newinit 1
95585:   1  string "93978357.00"
95590:   1  initprop "num"
95595:   1  string "0.00"
95600:   1  initprop "total_num"
95605:   1  endinit
95606:   1  initelem
95607:   1  uint16 178
95610:   1  newinit 1
95615:   1  string "121088309.00"
95620:   1  initprop "num"
95625:   1  string "0.00"
95630:   1  initprop "total_num"
95635:   1  endinit
95636:   1  initelem
95637:   1  uint16 188
95640:   1  newinit 1
95645:   1  string "152838477.00"
95650:   1  initprop "num"
95655:   1  string "0.00"
95660:   1  initprop "total_num"
95665:   1  endinit
95666:   1  initelem
95667:   1  uint16 198
95670:   1  newinit 1
95675:   1  string "190222494.00"
95680:   1  initprop "num"
95685:   1  string "0.00"
95690:   1  initprop "total_num"
95695:   1  endinit
95696:   1  initelem
95697:   1  uint16 208
95700:   1  newinit 1
95705:   1  string "236230130.00"
95710:   1  initprop "num"
95715:   1  string "0.00"
95720:   1  initprop "total_num"
95725:   1  endinit
95726:   1  initelem
95727:   1  uint16 218
95730:   1  newinit 1
95735:   1  string "293581197.00"
95740:   1  initprop "num"
95745:   1  string "0.00"
95750:   1  initprop "total_num"
95755:   1  endinit
95756:   1  initelem
95757:   1  uint16 228
95760:   1  newinit 1
95765:   1  string "365568756.00"
95770:   1  initprop "num"
95775:   1  string "0.00"
95780:   1  initprop "total_num"
95785:   1  endinit
95786:   1  initelem
95787:   1  uint16 238
95790:   1  newinit 1
95795:   1  string "455341287.00"
95800:   1  initprop "num"
95805:   1  string "0.00"
95810:   1  initprop "total_num"
95815:   1  endinit
95816:   1  initelem
95817:   1  uint16 248
95820:   1  newinit 1
95825:   1  string "567247717.00"
95830:   1  initprop "num"
95835:   1  string "0.00"
95840:   1  initprop "total_num"
95845:   1  endinit
95846:   1  initelem
95847:   1  uint16 258
95850:   1  newinit 1
95855:   1  string "707713639.00"
95860:   1  initprop "num"
95865:   1  string "0.00"
95870:   1  initprop "total_num"
95875:   1  endinit
95876:   1  initelem
95877:   1  uint16 268
95880:   1  newinit 1
95885:   1  string "882882539.00"
95890:   1  initprop "num"
95895:   1  string "0.00"
95900:   1  initprop "total_num"
95905:   1  endinit
95906:   1  initelem
95907:   1  uint16 278
95910:   1  newinit 1
95915:   1  string "1101240270.00"
95920:   1  initprop "num"
95925:   1  string "0.00"
95930:   1  initprop "total_num"
95935:   1  endinit
95936:   1  initelem
95937:   1  uint16 288
95940:   1  newinit 1
95945:   1  string "1375324791.00"
95950:   1  initprop "num"
95955:   1  string "0.00"
95960:   1  initprop "total_num"
95965:   1  endinit
95966:   1  initelem
95967:   1  uint16 298
95970:   1  newinit 1
95975:   1  string "1717123595.00"
95980:   1  initprop "num"
95985:   1  string "0.00"
95990:   1  initprop "total_num"
95995:   1  endinit
95996:   1  initelem
95997:   1  uint16 308
96000:   1  newinit 1
96005:   1  string "2107839510.43"
96010:   1  initprop "num"
96015:   1  string "0.00"
96020:   1  initprop "total_num"
96025:   1  endinit
96026:   1  initelem
96027:   1  uint16 318
96030:   1  newinit 1
96035:   1  string "2525767952.97"
96040:   1  initprop "num"
96045:   1  string "0.00"
96050:   1  initprop "total_num"
96055:   1  endinit
96056:   1  initelem
96057:   1  uint16 328
96060:   1  newinit 1
96065:   1  string "2971927342.16"
96070:   1  initprop "num"
96075:   1  string "0.00"
96080:   1  initprop "total_num"
96085:   1  endinit
96086:   1  initelem
96087:   1  uint16 338
96090:   1  newinit 1
96095:   1  string "3448207862.39"
96100:   1  initprop "num"
96105:   1  string "0.00"
96110:   1  initprop "total_num"
96115:   1  endinit
96116:   1  initelem
96117:   1  uint16 348
96120:   1  newinit 1
96125:   1  string "3957660301.80"
96130:   1  initprop "num"
96135:   1  string "0.00"
96140:   1  initprop "total_num"
96145:   1  endinit
96146:   1  initelem
96147:   1  uint16 358
96150:   1  newinit 1
96155:   1  string "4501526107.65"
96160:   1  initprop "num"
96165:   1  string "0.00"
96170:   1  initprop "total_num"
96175:   1  endinit
96176:   1  initelem
96177:   1  uint16 368
96180:   1  newinit 1
96185:   1  string "5074055179.09"
96190:   1  initprop "num"
96195:   1  string "0.00"
96200:   1  initprop "total_num"
96205:   1  endinit
96206:   1  initelem
96207:   1  uint16 378
96210:   1  newinit 1
96215:   1  string "5991084913.49"
96220:   1  initprop "num"
96225:   1  string "0.00"
96230:   1  initprop "total_num"
96235:   1  endinit
96236:   1  initelem
96237:   1  uint16 388
96240:   1  newinit 1
96245:   1  string "7039299248.48"
96250:   1  initprop "num"
96255:   1  string "0.00"
96260:   1  initprop "total_num"
96265:   1  endinit
96266:   1  initelem
96267:   1  uint16 398
96270:   1  newinit 1
96275:   1  string "8349689097.21"
96280:   1  initprop "num"
96285:   1  string "0.00"
96290:   1  initprop "total_num"
96295:   1  endinit
96296:   1  initelem
96297:   1  uint16 408
96300:   1  newinit 1
96305:   1  string "9995813186.76"
96310:   1  initprop "num"
96315:   1  string "0.00"
96320:   1  initprop "total_num"
96325:   1  endinit
96326:   1  initelem
96327:   1  uint16 418
96330:   1  newinit 1
96335:   1  string "12057809438.56"
96340:   1  initprop "num"
96345:   1  string "0.00"
96350:   1  initprop "total_num"
96355:   1  endinit
96356:   1  initelem
96357:   1  uint16 428
96360:   1  newinit 1
96365:   1  string "14635544608.08"
96370:   1  initprop "num"
96375:   1  string "0.00"
96380:   1  initprop "total_num"
96385:   1  endinit
96386:   1  initelem
96387:   1  uint16 438
96390:   1  newinit 1
96395:   1  string "17873719845.09"
96400:   1  initprop "num"
96405:   1  string "0.00"
96410:   1  initprop "total_num"
96415:   1  endinit
96416:   1  initelem
96417:   1  uint16 448
96420:   1  newinit 1
96425:   1  string "21929978570.54"
96430:   1  initprop "num"
96435:   1  string "0.00"
96440:   1  initprop "total_num"
96445:   1  endinit
96446:   1  initelem
96447:   1  int8 9
96449:   1  newinit 1
96454:   1  string "2304.00"
96459:   1  initprop "num"
96464:   1  string "0.00"
96469:   1  initprop "total_num"
96474:   1  endinit
96475:   1  initelem
96476:   1  int8 19
96478:   1  newinit 1
96483:   1  string "9494.00"
96488:   1  initprop "num"
96493:   1  string "0.00"
96498:   1  initprop "total_num"
96503:   1  endinit
96504:   1  initelem
96505:   1  int8 29
96507:   1  newinit 1
96512:   1  string "31011.00"
96517:   1  initprop "num"
96522:   1  string "0.00"
96527:   1  initprop "total_num"
96532:   1  endinit
96533:   1  initelem
96534:   1  int8 39
96536:   1  newinit 1
96541:   1  string "73633.00"
96546:   1  initprop "num"
96551:   1  string "0.00"
96556:   1  initprop "total_num"
96561:   1  endinit
96562:   1  initelem
96563:   1  int8 49
96565:   1  newinit 1
96570:   1  string "151772.00"
96575:   1  initprop "num"
96580:   1  string "0.00"
96585:   1  initprop "total_num"
96590:   1  endinit
96591:   1  initelem
96592:   1  int8 59
96594:   1  newinit 1
96599:   1  string "285141.00"
96604:   1  initprop "num"
96609:   1  string "0.00"
96614:   1  initprop "total_num"
96619:   1  endinit
96620:   1  initelem
96621:   1  int8 69
96623:   1  newinit 1
96628:   1  string "580809.00"
96633:   1  initprop "num"
96638:   1  string "0.00"
96643:   1  initprop "total_num"
96648:   1  endinit
96649:   1  initelem
96650:   1  int8 79
96652:   1  newinit 1
96657:   1  string "1282569.00"
96662:   1  initprop "num"
96667:   1  string "0.00"
96672:   1  initprop "total_num"
96677:   1  endinit
96678:   1  initelem
96679:   1  int8 89
96681:   1  newinit 1
96686:   1  string "2915709.00"
96691:   1  initprop "num"
96696:   1  string "0.00"
96701:   1  initprop "total_num"
96706:   1  endinit
96707:   1  initelem
96708:   1  int8 99
96710:   1  newinit 1
96715:   1  string "5867057.00"
96720:   1  initprop "num"
96725:   1  string "0.00"
96730:   1  initprop "total_num"
96735:   1  endinit
96736:   1  initelem
96737:   1  int8 109
96739:   1  newinit 1
96744:   1  string "10545629.00"
96749:   1  initprop "num"
96754:   1  string "0.00"
96759:   1  initprop "total_num"
96764:   1  endinit
96765:   1  initelem
96766:   1  int8 119
96768:   1  newinit 1
96773:   1  string "17350809.00"
96778:   1  initprop "num"
96783:   1  string "0.00"
96788:   1  initprop "total_num"
96793:   1  endinit
96794:   1  initelem
96795:   1  uint16 129
96798:   1  newinit 1
96803:   1  string "26619717.00"
96808:   1  initprop "num"
96813:   1  string "0.00"
96818:   1  initprop "total_num"
96823:   1  endinit
96824:   1  initelem
96825:   1  uint16 139
96828:   1  newinit 1
96833:   1  string "38784589.00"
96838:   1  initprop "num"
96843:   1  string "0.00"
96848:   1  initprop "total_num"
96853:   1  endinit
96854:   1  initelem
96855:   1  uint16 149
96858:   1  newinit 1
96863:   1  string "54244809.00"
96868:   1  initprop "num"
96873:   1  string "0.00"
96878:   1  initprop "total_num"
96883:   1  endinit
96884:   1  initelem
96885:   1  uint16 159
96888:   1  newinit 1
96893:   1  string "73314277.00"
96898:   1  initprop "num"
96903:   1  string "0.00"
96908:   1  initprop "total_num"
96913:   1  endinit
96914:   1  initelem
96915:   1  uint16 169
96918:   1  newinit 1
96923:   1  string "96448449.00"
96928:   1  initprop "num"
96933:   1  string "0.00"
96938:   1  initprop "total_num"
96943:   1  endinit
96944:   1  initelem
