;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
75277:   1  initprop "upgrade_exp_type"
75282:   1  string "jinwujiang_zhanji"
75287:   1  initprop "eated_exp_type"
75292:   1  string "jinhun_zhanji"
75297:   1  initprop "general_soul_eated_exp_type"
75302:   1  string "jin_tupo"
75307:   1  initprop "insight_upgrade_exp_type"
75312:   1  string ""
75317:   1  initprop "voice_file"
75322:   1  string "18"
75327:   1  initprop "decompose_num"
75332:   1  string "13201203"
75337:   1  initprop "culture_desc"
75342:   1  string "0"
75347:   1  initprop "open_fskill_round"
75352:   1  string "3"
75357:   1  initprop "insight_max_level"
75362:   1  string "0"
75367:   1  initprop "lieutenant_skill_id"
75372:   1  string "1"
75377:   1  initprop "is_version"
75382:   1  string "132012"
75387:   1  initprop "id"
75392:   1  string "13201201"
75397:   1  initprop "name"
75402:   1  string "13201202"
75407:   1  initprop "desc"
75412:   1  string "2"
75417:   1  initprop "grade"
75422:   1  string "323.25"
75427:   1  initprop "fighting"
75432:   1  string "19.35"
75437:   1  initprop "fighting_step"
75442:   1  string "79132012"
75447:   1  initprop "surrender_gift_id"
75452:   1  string ""
75457:   1  initprop "general_hd_url"
75462:   1  newarray 9
75466:   1  newinit 1
75471:   1  string "2"
75476:   1  initprop "source_type"
75481:   1  string "0"
75486:   1  initprop "source_desc"
75491:   1  string "0"
75496:   1  initprop "button_name"
75501:   1  string "552019"
75506:   1  initprop "param_value"
75511:   1  string "500052"
75516:   1  initprop "map_id"
75521:   1  endinit
75522:   1  initelem_array 0
75526:   1  newinit 1
75531:   1  string "2"
75536:   1  initprop "source_type"
75541:   1  string "0"
75546:   1  initprop "source_desc"
75551:   1  string "0"
75556:   1  initprop "button_name"
75561:   1  string "514012"
75566:   1  initprop "param_value"
75571:   1  string "500014"
75576:   1  initprop "map_id"
75581:   1  endinit
75582:   1  initelem_array 1
75586:   1  newinit 1
75591:   1  string "2"
75596:   1  initprop "source_type"
75601:   1  string "0"
75606:   1  initprop "source_desc"
75611:   1  string "0"
75616:   1  initprop "button_name"
75621:   1  string "10504002"
75626:   1  initprop "param_value"
75631:   1  string "10500004"
75636:   1  initprop "map_id"
75641:   1  endinit
75642:   1  initelem_array 2
75646:   1  newinit 1
75651:   1  string "2"
75656:   1  initprop "source_type"
75661:   1  string "0"
75666:   1  initprop "source_desc"
75671:   1  string "0"
75676:   1  initprop "button_name"
75681:   1  string "10514003"
75686:   1  initprop "param_value"
75691:   1  string "10500014"
75696:   1  initprop "map_id"
75701:   1  endinit
75702:   1  initelem_array 3
75706:   1  newinit 1
75711:   1  string "2"
75716:   1  initprop "source_type"
75721:   1  string "0"
75726:   1  initprop "source_desc"
75731:   1  string "0"
75736:   1  initprop "button_name"
75741:   1  string "10522003"
75746:   1  initprop "param_value"
75751:   1  string "10500022"
75756:   1  initprop "map_id"
75761:   1  endinit
75762:   1  initelem_array 4
75766:   1  newinit 1
75771:   1  string "2"
75776:   1  initprop "source_type"
75781:   1  string "0"
75786:   1  initprop "source_desc"
75791:   1  string "0"
75796:   1  initprop "button_name"
75801:   1  string "10527006"
75806:   1  initprop "param_value"
75811:   1  string "10500027"
75816:   1  initprop "map_id"
75821:   1  endinit
75822:   1  initelem_array 5
75826:   1  newinit 1
75831:   1  string "2"
75836:   1  initprop "source_type"
75841:   1  string "0"
75846:   1  initprop "source_desc"
75851:   1  string "0"
75856:   1  initprop "button_name"
75861:   1  string "10531006"
75866:   1  initprop "param_value"
75871:   1  string "10500031"
75876:   1  initprop "map_id"
75881:   1  endinit
75882:   1  initelem_array 6
75886:   1  newinit 1
75891:   1  string "2"
75896:   1  initprop "source_type"
75901:   1  string "0"
75906:   1  initprop "source_desc"
75911:   1  string "0"
75916:   1  initprop "button_name"
75921:   1  string "10535006"
75926:   1  initprop "param_value"
75931:   1  string "10500035"
75936:   1  initprop "map_id"
75941:   1  endinit
75942:   1  initelem_array 7
75946:   1  newinit 1
75951:   1  string "2"
75956:   1  initprop "source_type"
75961:   1  string "0"
75966:   1  initprop "source_desc"
75971:   1  string "0"
75976:   1  initprop "button_name"
75981:   1  string "10544003"
75986:   1  initprop "param_value"
75991:   1  string "10500044"
75996:   1  initprop "map_id"
76001:   1  endinit
76002:   1  initelem_array 8
76006:   1  endinit
76007:   1  initprop "source"
76012:   1  endinit
76013:   1  initelem
76014:   1  uint24 132015
76018:   1  newinit 1
76023:   1  string "1"
76028:   1  initprop "general_sex"
76033:   1  string "132015"
76038:   1  initprop "resource_id"
76043:   1  string "3"
76048:   1  initprop "general_orbit"
76053:   1  string "9"
76058:   1  initprop "weapon_effect"
76063:   1  string "157.33"
76068:   1  initprop "general_hp"
76073:   1  string "85.57"
76078:   1  initprop "general_attack"
76083:   1  string "85.57"
76088:   1  initprop "general_defense"
76093:   1  string "70.43"
76098:   1  initprop "general_wisdom"
76103:   1  string "0.00"
76108:   1  initprop "general_talent_point"
76113:   1  string "9.67"
76118:   1  initprop "general_hp_step"
76123:   1  string "4.86"
76128:   1  initprop "general_attack_step"
76133:   1  string "4.86"
76138:   1  initprop "general_defense_step"
76143:   1  string "4.14"
76148:   1  initprop "general_wisdom_step"
76153:   1  string "12.00"
76158:   1  initprop "general_talent_point_step"
76163:   1  string "0.00"
76168:   1  initprop "general_dodge"
76173:   1  string "0.00"
76178:   1  initprop "general_preciseness"
76183:   1  string "0.00"
76188:   1  initprop "general_crit"
76193:   1  string "0.00"
76198:   1  initprop "general_tenacity"
76203:   1  string "332015"
76208:   1  initprop "general_naturalskill_id"
76213:   1  newarray 3
76217:   1  string "43201501"
76222:   1  initelem_array 0
76226:   1  string "43201502"
76231:   1  initelem_array 1
76235:   1  string "43201503"
76240:   1  initelem_array 2
76244:   1  endinit
76245:   1  initprop "general_fate_id"
76250:   1  string "10"
76255:   1  initprop "reincarnate_num"
76260:   1  string "jin_tupo_gong_up"
76265:   1  initprop "insight_grow_type"
76270:   1  string "1"
76275:   1  initprop "is_open"
76280:   1  string "xiajin_exp"
76285:   1  initprop "upgrade_exp_type"
76290:   1  string "jinwujiang_zhanji"
76295:   1  initprop "eated_exp_type"
76300:   1  string "jinhun_zhanji"
76305:   1  initprop "general_soul_eated_exp_type"
76310:   1  string "jin_tupo"
76315:   1  initprop "insight_upgrade_exp_type"
76320:   1  string ""
76325:   1  initprop "voice_file"
76330:   1  string "18"
76335:   1  initprop "decompose_num"
76340:   1  string "13201503"
76345:   1  initprop "culture_desc"
76350:   1  string "0"
76355:   1  initprop "open_fskill_round"
76360:   1  string "3"
76365:   1  initprop "insight_max_level"
76370:   1  string "0"
76375:   1  initprop "lieutenant_skill_id"
76380:   1  string "1"
76385:   1  initprop "is_version"
76390:   1  string "132015"
76395:   1  initprop "id"
76400:   1  string "13201501"
76405:   1  initprop "name"
76410:   1  string "13201502"
76415:   1  initprop "desc"
76420:   1  string "2"
76425:   1  initprop "grade"
76430:   1  string "336.28"
76435:   1  initprop "fighting"
76440:   1  string "19.48"
76445:   1  initprop "fighting_step"
76450:   1  string "79132015"
76455:   1  initprop "surrender_gift_id"
76460:   1  string ""
76465:   1  initprop "general_hd_url"
76470:   1  newarray 1
76474:   1  newinit 1
76479:   1  string "2"
76484:   1  initprop "source_type"
76489:   1  string "0"
76494:   1  initprop "source_desc"
76499:   1  string "0"
76504:   1  initprop "button_name"
76509:   1  string "514008"
76514:   1  initprop "param_value"
76519:   1  string "500014"
76524:   1  initprop "map_id"
76529:   1  endinit
76530:   1  initelem_array 0
76534:   1  endinit
76535:   1  initprop "source"
76540:   1  endinit
76541:   1  initelem
76542:   1  uint24 132016
76546:   1  newinit 1
76551:   1  string "1"
76556:   1  initprop "general_sex"
76561:   1  string "132016"
76566:   1  initprop "resource_id"
76571:   1  string "3"
76576:   1  initprop "general_orbit"
76581:   1  string "9"
76586:   1  initprop "weapon_effect"
76591:   1  string "180.35"
76596:   1  initprop "general_hp"
76601:   1  string "77.12"
76606:   1  initprop "general_attack"
76611:   1  string "89.47"
76616:   1  initprop "general_defense"
76621:   1  string "74.12"
76626:   1  initprop "general_wisdom"
76631:   1  string "0.00"
76636:   1  initprop "general_talent_point"
76641:   1  string "10.71"
76646:   1  initprop "general_hp_step"
76651:   1  string "4.24"
76656:   1  initprop "general_attack_step"
76661:   1  string "4.94"
76666:   1  initprop "general_defense_step"
76671:   1  string "4.24"
76676:   1  initprop "general_wisdom_step"
76681:   1  string "12.00"
76686:   1  initprop "general_talent_point_step"
76691:   1  string "0.00"
76696:   1  initprop "general_dodge"
76701:   1  string "0.00"
76706:   1  initprop "general_preciseness"
76711:   1  string "0.00"
76716:   1  initprop "general_crit"
76721:   1  string "0.00"
76726:   1  initprop "general_tenacity"
76731:   1  string "332016"
76736:   1  initprop "general_naturalskill_id"
76741:   1  newarray 3
76745:   1  string "43201601"
76750:   1  initelem_array 0
76754:   1  string "43201602"
76759:   1  initelem_array 1
76763:   1  string "43201603"
76768:   1  initelem_array 2
76772:   1  endinit
76773:   1  initprop "general_fate_id"
76778:   1  string "10"
76783:   1  initprop "reincarnate_num"
76788:   1  string "jin_tupo_fang_up"
76793:   1  initprop "insight_grow_type"
76798:   1  string "1"
76803:   1  initprop "is_open"
76808:   1  string "xiajin_exp"
76813:   1  initprop "upgrade_exp_type"
76818:   1  string "jinwujiang_zhanji"
76823:   1  initprop "eated_exp_type"
76828:   1  string "jinhun_zhanji"
76833:   1  initprop "general_soul_eated_exp_type"
76838:   1  string "jin_tupo"
76843:   1  initprop "insight_upgrade_exp_type"
76848:   1  string ""
76853:   1  initprop "voice_file"
76858:   1  string "18"
76863:   1  initprop "decompose_num"
76868:   1  string "13201603"
76873:   1  initprop "culture_desc"
76878:   1  string "0"
76883:   1  initprop "open_fskill_round"
76888:   1  string "3"
76893:   1  initprop "insight_max_level"
76898:   1  string "0"
76903:   1  initprop "lieutenant_skill_id"
76908:   1  string "1"
76913:   1  initprop "is_version"
76918:   1  string "132016"
76923:   1  initprop "id"
76928:   1  string "13201601"
76933:   1  initprop "name"
76938:   1  string "13201602"
76943:   1  initprop "desc"
76948:   1  string "2"
76953:   1  initprop "grade"
76958:   1  string "344.96"
76963:   1  initprop "fighting"
76968:   1  string "19.42"
76973:   1  initprop "fighting_step"
76978:   1  string "79132016"
76983:   1  initprop "surrender_gift_id"
76988:   1  string ""
76993:   1  initprop "general_hd_url"
76998:   1  newarray 1
77002:   1  newinit 1
77007:   1  string "2"
77012:   1  initprop "source_type"
77017:   1  string "0"
77022:   1  initprop "source_desc"
77027:   1  string "0"
77032:   1  initprop "button_name"
77037:   1  string "517012"
77042:   1  initprop "param_value"
77047:   1  string "500017"
77052:   1  initprop "map_id"
77057:   1  endinit
77058:   1  initelem_array 0
77062:   1  endinit
77063:   1  initprop "source"
77068:   1  endinit
77069:   1  initelem
77070:   1  uint24 132017
77074:   1  newinit 1
77079:   1  string "1"
77084:   1  initprop "general_sex"
77089:   1  string "132017"
77094:   1  initprop "resource_id"
77099:   1  string "3"
77104:   1  initprop "general_orbit"
77109:   1  string "9"
77114:   1  initprop "weapon_effect"
77119:   1  string "168.00"
77124:   1  initprop "general_hp"
77129:   1  string "87.00"
77134:   1  initprop "general_attack"
77139:   1  string "78.00"
77144:   1  initprop "general_defense"
77149:   1  string "66.00"
77154:   1  initprop "general_wisdom"
77159:   1  string "0.00"
77164:   1  initprop "general_talent_point"
77169:   1  string "10.08"
77174:   1  initprop "general_hp_step"
77179:   1  string "5.04"
77184:   1  initprop "general_attack_step"
77189:   1  string "4.68"
77194:   1  initprop "general_defense_step"
77199:   1  string "3.96"
77204:   1  initprop "general_wisdom_step"
77209:   1  string "12.00"
77214:   1  initprop "general_talent_point_step"
77219:   1  string "0.00"
77224:   1  initprop "general_dodge"
77229:   1  string "0.00"
77234:   1  initprop "general_preciseness"
77239:   1  string "0.00"
77244:   1  initprop "general_crit"
77249:   1  string "0.00"
77254:   1  initprop "general_tenacity"
77259:   1  string "332017"
77264:   1  initprop "general_naturalskill_id"
77269:   1  newarray 3
77273:   1  string "43201701"
77278:   1  initelem_array 0
77282:   1  string "43201702"
77287:   1  initelem_array 1
77291:   1  string "43201703"
77296:   1  initelem_array 2
77300:   1  endinit
77301:   1  initprop "general_fate_id"
77306:   1  string "10"
77311:   1  initprop "reincarnate_num"
77316:   1  string "jin_tupo_gong_up"
77321:   1  initprop "insight_grow_type"
77326:   1  string "1"
77331:   1  initprop "is_open"
77336:   1  string "xiajin_exp"
77341:   1  initprop "upgrade_exp_type"
77346:   1  string "jinwujiang_zhanji"
77351:   1  initprop "eated_exp_type"
77356:   1  string "jinhun_zhanji"
77361:   1  initprop "general_soul_eated_exp_type"
77366:   1  string "jin_tupo"
77371:   1  initprop "insight_upgrade_exp_type"
77376:   1  string ""
77381:   1  initprop "voice_file"
77386:   1  string "18"
77391:   1  initprop "decompose_num"
77396:   1  string "13201703"
77401:   1  initprop "culture_desc"
77406:   1  string "0"
77411:   1  initprop "open_fskill_round"
77416:   1  string "3"
77421:   1  initprop "insight_max_level"
77426:   1  string "0"
77431:   1  initprop "lieutenant_skill_id"
77436:   1  string "1"
77441:   1  initprop "is_version"
77446:   1  string "132017"
77451:   1  initprop "id"
77456:   1  string "13201701"
77461:   1  initprop "name"
77466:   1  string "13201702"
77471:   1  initprop "desc"
77476:   1  string "2"
77481:   1  initprop "grade"
77486:   1  string "325.44"
77491:   1  initprop "fighting"
77496:   1  string "19.35"
77501:   1  initprop "fighting_step"
77506:   1  string "79132017"
77511:   1  initprop "surrender_gift_id"
77516:   1  string ""
77521:   1  initprop "general_hd_url"
77526:   1  newarray 2
77530:   1  newinit 1
77535:   1  string "1"
77540:   1  initprop "source_type"
77545:   1  string "0"
77550:   1  initprop "source_desc"
77555:   1  string "0"
77560:   1  initprop "button_name"
77565:   1  string ""
77570:   1  initprop "param_value"
77575:   1  endinit
77576:   1  initelem_array 0
77580:   1  newinit 1
77585:   1  string "2"
77590:   1  initprop "source_type"
77595:   1  string "0"
77600:   1  initprop "source_desc"
77605:   1  string "0"
77610:   1  initprop "button_name"
77615:   1  string "553018"
77620:   1  initprop "param_value"
77625:   1  string "500053"
77630:   1  initprop "map_id"
77635:   1  endinit
77636:   1  initelem_array 1
77640:   1  endinit
77641:   1  initprop "source"
77646:   1  endinit
77647:   1  initelem
77648:   1  uint24 132018
77652:   1  newinit 1
77657:   1  string "0"
77662:   1  initprop "general_sex"
77667:   1  string "132018"
77672:   1  initprop "resource_id"
77677:   1  string "3"
77682:   1  initprop "general_orbit"
77687:   1  string "1"
77692:   1  initprop "weapon_effect"
