;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
56732:   1  string "dimeng"
56737:   1  initprop "skill_code"
56742:   1  string "33101002"
56747:   1  initprop "short_desc"
56752:   1  string "33101003"
56757:   1  initprop "phase_desc"
56762:   1  string "33101004"
56767:   1  initprop "range_desc"
56772:   1  string "89.02,45.65,45.65,"
56777:   1  initprop "desc_param_value"
56782:   1  string "0.44,0.00,0.00,"
56787:   1  initprop "desc_param_step"
56792:   1  string "3"
56797:   1  initprop "desc_param_num"
56802:   1  string "331010"
56807:   1  initprop "resource_id"
56812:   1  string "1"
56817:   1  initprop "skill_type"
56822:   1  newarray 0
56826:   1  endinit
56827:   1  initprop "skill_effect"
56832:   1  string "1"
56837:   1  initprop "is_open"
56842:   1  string "6"
56847:   1  initprop "compose_need_piece_num"
56852:   1  string "131010"
56857:   1  initprop "warlord_general_id"
56862:   1  string "shen_jinengshengji"
56867:   1  initprop "upgrade_exp_type"
56872:   1  string "shenhuafei_jinengshengji"
56877:   1  initprop "upgrade_coin_type"
56882:   1  string "shencailiao_jinengshengji"
56887:   1  initprop "eated_exp_type"
56892:   1  string "1"
56897:   1  initprop "can_fit"
56902:   1  string "4"
56907:   1  initprop "major_property"
56912:   1  string "1"
56917:   1  initprop "is_version"
56922:   1  string "331010"
56927:   1  initprop "id"
56932:   1  string "33101001"
56937:   1  initprop "name"
56942:   1  string "33101005"
56947:   1  initprop "desc"
56952:   1  string "1"
56957:   1  initprop "grade"
56962:   1  string "172"
56967:   1  initprop "fighting"
56972:   1  string "1.10"
56977:   1  initprop "fighting_step"
56982:   1  newarray 1
56986:   1  newinit 1
56991:   1  string "16"
56996:   1  initprop "source_type"
57001:   1  string "0"
57006:   1  initprop "source_desc"
57011:   1  string "0"
57016:   1  initprop "button_name"
57021:   1  string "131010"
57026:   1  initprop "param_value"
57031:   1  endinit
57032:   1  initelem_array 0
57036:   1  endinit
57037:   1  initprop "source"
57042:   1  endinit
57043:   1  initelem
57044:   1  uint24 331011
57048:   1  newinit 1
57053:   1  string "zhuiyi"
57058:   1  initprop "skill_code"
57063:   1  string "33101102"
57068:   1  initprop "short_desc"
57073:   1  string "33101103"
57078:   1  initprop "phase_desc"
57083:   1  string "33101104"
57088:   1  initprop "range_desc"
57093:   1  string "71.75,71.75,"
57098:   1  initprop "desc_param_value"
57103:   1  string "0.78,0.78,"
57108:   1  initprop "desc_param_step"
57113:   1  string "2"
57118:   1  initprop "desc_param_num"
57123:   1  string "331011"
57128:   1  initprop "resource_id"
57133:   1  string "3"
57138:   1  initprop "skill_type"
57143:   1  newarray 0
57147:   1  endinit
57148:   1  initprop "skill_effect"
57153:   1  string "1"
57158:   1  initprop "is_open"
57163:   1  string "5"
57168:   1  initprop "compose_need_piece_num"
57173:   1  string "131011"
57178:   1  initprop "warlord_general_id"
57183:   1  string "shen_jinengshengji"
57188:   1  initprop "upgrade_exp_type"
57193:   1  string "shenhuafei_jinengshengji"
57198:   1  initprop "upgrade_coin_type"
57203:   1  string "shencailiao_jinengshengji"
57208:   1  initprop "eated_exp_type"
57213:   1  string "1"
57218:   1  initprop "can_fit"
57223:   1  string "4"
57228:   1  initprop "major_property"
57233:   1  string "1"
57238:   1  initprop "is_version"
57243:   1  string "331011"
57248:   1  initprop "id"
57253:   1  string "33101101"
57258:   1  initprop "name"
57263:   1  string "33101105"
57268:   1  initprop "desc"
57273:   1  string "1"
57278:   1  initprop "grade"
57283:   1  string "124"
57288:   1  initprop "fighting"
57293:   1  string "1.10"
57298:   1  initprop "fighting_step"
57303:   1  newarray 1
57307:   1  newinit 1
57312:   1  string "16"
57317:   1  initprop "source_type"
57322:   1  string "0"
57327:   1  initprop "source_desc"
57332:   1  string "0"
57337:   1  initprop "button_name"
57342:   1  string "131011"
57347:   1  initprop "param_value"
57352:   1  endinit
57353:   1  initelem_array 0
57357:   1  endinit
57358:   1  initprop "source"
57363:   1  endinit
57364:   1  initelem
57365:   1  uint24 331012
57369:   1  newinit 1
57374:   1  string "tianyi"
57379:   1  initprop "skill_code"
57384:   1  string "33101202"
57389:   1  initprop "short_desc"
57394:   1  string "33101203"
57399:   1  initprop "phase_desc"
57404:   1  string "33101204"
57409:   1  initprop "range_desc"
57414:   1  string "63.00,"
57419:   1  initprop "desc_param_value"
57424:   1  string "0.71,"
57429:   1  initprop "desc_param_step"
57434:   1  string "1"
57439:   1  initprop "desc_param_num"
57444:   1  string "331012"
57449:   1  initprop "resource_id"
57454:   1  string "2"
57459:   1  initprop "skill_type"
57464:   1  newarray 0
57468:   1  endinit
57469:   1  initprop "skill_effect"
57474:   1  string "1"
57479:   1  initprop "is_open"
57484:   1  string "5"
57489:   1  initprop "compose_need_piece_num"
57494:   1  string "131012"
57499:   1  initprop "warlord_general_id"
57504:   1  string "shen_jinengshengji"
57509:   1  initprop "upgrade_exp_type"
57514:   1  string "shenhuafei_jinengshengji"
57519:   1  initprop "upgrade_coin_type"
57524:   1  string "shencailiao_jinengshengji"
57529:   1  initprop "eated_exp_type"
57534:   1  string "1"
57539:   1  initprop "can_fit"
57544:   1  string "1"
57549:   1  initprop "major_property"
57554:   1  string "1"
57559:   1  initprop "is_version"
57564:   1  string "331012"
57569:   1  initprop "id"
57574:   1  string "33101201"
57579:   1  initprop "name"
57584:   1  string "33101205"
57589:   1  initprop "desc"
57594:   1  string "1"
57599:   1  initprop "grade"
57604:   1  string "116"
57609:   1  initprop "fighting"
57614:   1  string "1.10"
57619:   1  initprop "fighting_step"
57624:   1  newarray 6
57628:   1  newinit 1
57633:   1  string "16"
57638:   1  initprop "source_type"
57643:   1  string "0"
57648:   1  initprop "source_desc"
57653:   1  string "0"
57658:   1  initprop "button_name"
57663:   1  string "131012"
57668:   1  initprop "param_value"
57673:   1  endinit
57674:   1  initelem_array 0
57678:   1  newinit 1
57683:   1  string "10"
57688:   1  initprop "source_type"
57693:   1  string "0"
57698:   1  initprop "source_desc"
57703:   1  string "0"
57708:   1  initprop "button_name"
57713:   1  string ""
57718:   1  initprop "param_value"
57723:   1  endinit
57724:   1  initelem_array 1
57728:   1  newinit 1
57733:   1  string "10"
57738:   1  initprop "source_type"
57743:   1  string "0"
57748:   1  initprop "source_desc"
57753:   1  string "0"
57758:   1  initprop "button_name"
57763:   1  string ""
57768:   1  initprop "param_value"
57773:   1  endinit
57774:   1  initelem_array 2
57778:   1  newinit 1
57783:   1  string "10"
57788:   1  initprop "source_type"
57793:   1  string "0"
57798:   1  initprop "source_desc"
57803:   1  string "0"
57808:   1  initprop "button_name"
57813:   1  string ""
57818:   1  initprop "param_value"
57823:   1  endinit
57824:   1  initelem_array 3
57828:   1  newinit 1
57833:   1  string "10"
57838:   1  initprop "source_type"
57843:   1  string "0"
57848:   1  initprop "source_desc"
57853:   1  string "0"
57858:   1  initprop "button_name"
57863:   1  string ""
57868:   1  initprop "param_value"
57873:   1  endinit
57874:   1  initelem_array 4
57878:   1  newinit 1
57883:   1  string "10"
57888:   1  initprop "source_type"
57893:   1  string "0"
57898:   1  initprop "source_desc"
57903:   1  string "0"
57908:   1  initprop "button_name"
57913:   1  string ""
57918:   1  initprop "param_value"
57923:   1  endinit
57924:   1  initelem_array 5
57928:   1  endinit
57929:   1  initprop "source"
57934:   1  endinit
57935:   1  initelem
57936:   1  uint24 331013
57940:   1  newinit 1
57945:   1  string "qixi"
57950:   1  initprop "skill_code"
57955:   1  string "33101302"
57960:   1  initprop "short_desc"
57965:   1  string "33101303"
57970:   1  initprop "phase_desc"
57975:   1  string "33101304"
57980:   1  initprop "range_desc"
57985:   1  string "64.58,43.05,"
57990:   1  initprop "desc_param_value"
57995:   1  string "0.71,0.47,"
58000:   1  initprop "desc_param_step"
58005:   1  string "2"
58010:   1  initprop "desc_param_num"
58015:   1  string "331013"
58020:   1  initprop "resource_id"
58025:   1  string "2"
58030:   1  initprop "skill_type"
58035:   1  newarray 0
58039:   1  endinit
58040:   1  initprop "skill_effect"
58045:   1  string "1"
58050:   1  initprop "is_open"
58055:   1  string "6"
58060:   1  initprop "compose_need_piece_num"
58065:   1  string "131013"
58070:   1  initprop "warlord_general_id"
58075:   1  string "shen_jinengshengji"
58080:   1  initprop "upgrade_exp_type"
58085:   1  string "shenhuafei_jinengshengji"
58090:   1  initprop "upgrade_coin_type"
58095:   1  string "shencailiao_jinengshengji"
58100:   1  initprop "eated_exp_type"
58105:   1  string "1"
58110:   1  initprop "can_fit"
58115:   1  string "1"
58120:   1  initprop "major_property"
58125:   1  string "1"
58130:   1  initprop "is_version"
58135:   1  string "331013"
58140:   1  initprop "id"
58145:   1  string "33101301"
58150:   1  initprop "name"
58155:   1  string "33101305"
58160:   1  initprop "desc"
58165:   1  string "1"
58170:   1  initprop "grade"
58175:   1  string "172"
58180:   1  initprop "fighting"
58185:   1  string "1.10"
58190:   1  initprop "fighting_step"
58195:   1  newarray 6
58199:   1  newinit 1
58204:   1  string "10"
58209:   1  initprop "source_type"
58214:   1  string "0"
58219:   1  initprop "source_desc"
58224:   1  string "0"
58229:   1  initprop "button_name"
58234:   1  string ""
58239:   1  initprop "param_value"
58244:   1  endinit
58245:   1  initelem_array 0
58249:   1  newinit 1
58254:   1  string "16"
58259:   1  initprop "source_type"
58264:   1  string "0"
58269:   1  initprop "source_desc"
58274:   1  string "0"
58279:   1  initprop "button_name"
58284:   1  string "131013"
58289:   1  initprop "param_value"
58294:   1  endinit
58295:   1  initelem_array 1
58299:   1  newinit 1
58304:   1  string "10"
58309:   1  initprop "source_type"
58314:   1  string "0"
58319:   1  initprop "source_desc"
58324:   1  string "0"
58329:   1  initprop "button_name"
58334:   1  string ""
58339:   1  initprop "param_value"
58344:   1  endinit
58345:   1  initelem_array 2
58349:   1  newinit 1
58354:   1  string "10"
58359:   1  initprop "source_type"
58364:   1  string "0"
58369:   1  initprop "source_desc"
58374:   1  string "0"
58379:   1  initprop "button_name"
58384:   1  string ""
58389:   1  initprop "param_value"
58394:   1  endinit
58395:   1  initelem_array 3
58399:   1  newinit 1
58404:   1  string "10"
58409:   1  initprop "source_type"
58414:   1  string "0"
58419:   1  initprop "source_desc"
58424:   1  string "0"
58429:   1  initprop "button_name"
58434:   1  string ""
58439:   1  initprop "param_value"
58444:   1  endinit
58445:   1  initelem_array 4
58449:   1  newinit 1
58454:   1  string "10"
58459:   1  initprop "source_type"
58464:   1  string "0"
58469:   1  initprop "source_desc"
58474:   1  string "0"
58479:   1  initprop "button_name"
58484:   1  string ""
58489:   1  initprop "param_value"
58494:   1  endinit
58495:   1  initelem_array 5
58499:   1  endinit
58500:   1  initprop "source"
58505:   1  endinit
58506:   1  initelem
58507:   1  uint24 331014
58511:   1  newinit 1
58516:   1  string "kurou"
58521:   1  initprop "skill_code"
58526:   1  string "33101402"
58531:   1  initprop "short_desc"
58536:   1  string "33101403"
58541:   1  initprop "phase_desc"
58546:   1  string "33101404"
58551:   1  initprop "range_desc"
58556:   1  string "48.30,10.00,35.90,"
58561:   1  initprop "desc_param_value"
58566:   1  string "0.34,0.00,0.00,"
58571:   1  initprop "desc_param_step"
58576:   1  string "3"
58581:   1  initprop "desc_param_num"
58586:   1  string "331014"
58591:   1  initprop "resource_id"
58596:   1  string "2"
58601:   1  initprop "skill_type"
58606:   1  newarray 0
58610:   1  endinit
58611:   1  initprop "skill_effect"
58616:   1  string "1"
58621:   1  initprop "is_open"
58626:   1  string "6"
58631:   1  initprop "compose_need_piece_num"
58636:   1  string "131014"
58641:   1  initprop "warlord_general_id"
58646:   1  string "shen_jinengshengji"
58651:   1  initprop "upgrade_exp_type"
58656:   1  string "shenhuafei_jinengshengji"
58661:   1  initprop "upgrade_coin_type"
58666:   1  string "shencailiao_jinengshengji"
58671:   1  initprop "eated_exp_type"
58676:   1  string "1"
58681:   1  initprop "can_fit"
58686:   1  string "1"
58691:   1  initprop "major_property"
58696:   1  string "1"
58701:   1  initprop "is_version"
58706:   1  string "331014"
58711:   1  initprop "id"
58716:   1  string "33101401"
58721:   1  initprop "name"
58726:   1  string "33101405"
58731:   1  initprop "desc"
58736:   1  string "1"
58741:   1  initprop "grade"
58746:   1  string "135"
58751:   1  initprop "fighting"
58756:   1  string "1.10"
58761:   1  initprop "fighting_step"
58766:   1  newarray 1
58770:   1  newinit 1
58775:   1  string "16"
58780:   1  initprop "source_type"
58785:   1  string "0"
58790:   1  initprop "source_desc"
58795:   1  string "0"
58800:   1  initprop "button_name"
58805:   1  string "131014"
58810:   1  initprop "param_value"
58815:   1  endinit
58816:   1  initelem_array 0
58820:   1  endinit
58821:   1  initprop "source"
58826:   1  endinit
58827:   1  initelem
58828:   1  uint24 331015
58832:   1  newinit 1
58837:   1  string "buqu"
58842:   1  initprop "skill_code"
58847:   1  string "33101502"
58852:   1  initprop "short_desc"
58857:   1  string "33101503"
58862:   1  initprop "phase_desc"
58867:   1  string "33101504"
58872:   1  initprop "range_desc"
58877:   1  string "85.00,"
58882:   1  initprop "desc_param_value"
58887:   1  string "0.78,"
58892:   1  initprop "desc_param_step"
58897:   1  string "1"
58902:   1  initprop "desc_param_num"
58907:   1  string "331015"
58912:   1  initprop "resource_id"
58917:   1  string "3"
58922:   1  initprop "skill_type"
58927:   1  newarray 0
58931:   1  endinit
58932:   1  initprop "skill_effect"
58937:   1  string "1"
58942:   1  initprop "is_open"
58947:   1  string "5"
58952:   1  initprop "compose_need_piece_num"
58957:   1  string "131015"
58962:   1  initprop "warlord_general_id"
58967:   1  string "shen_jinengshengji"
58972:   1  initprop "upgrade_exp_type"
58977:   1  string "shenhuafei_jinengshengji"
58982:   1  initprop "upgrade_coin_type"
58987:   1  string "shencailiao_jinengshengji"
58992:   1  initprop "eated_exp_type"
58997:   1  string "1"
59002:   1  initprop "can_fit"
59007:   1  string "2"
59012:   1  initprop "major_property"
59017:   1  string "1"
59022:   1  initprop "is_version"
59027:   1  string "331015"
59032:   1  initprop "id"
59037:   1  string "33101501"
59042:   1  initprop "name"
59047:   1  string "33101505"
59052:   1  initprop "desc"
59057:   1  string "1"
59062:   1  initprop "grade"
59067:   1  string "124"
59072:   1  initprop "fighting"
59077:   1  string "1.10"
59082:   1  initprop "fighting_step"
59087:   1  newarray 1
59091:   1  newinit 1
59096:   1  string "16"
59101:   1  initprop "source_type"
59106:   1  string "0"
59111:   1  initprop "source_desc"
59116:   1  string "0"
59121:   1  initprop "button_name"
59126:   1  string "131015"
59131:   1  initprop "param_value"
59136:   1  endinit
59137:   1  initelem_array 0
59141:   1  endinit
59142:   1  initprop "source"
59147:   1  endinit
59148:   1  initelem
59149:   1  uint24 331016
59153:   1  newinit 1
59158:   1  string "yinghun"
59163:   1  initprop "skill_code"
59168:   1  string "33101602"
59173:   1  initprop "short_desc"
