;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
97559:   1  string "801339807.46"
97564:   1  initprop "num"
97569:   1  string "44824557915.44"
97574:   1  initprop "total_num"
97579:   1  endinit
97580:   1  initelem
97581:   1  uint16 412
97584:   1  newinit 1
97589:   1  string "999712847.76"
97594:   1  initprop "num"
97599:   1  string "53829694834.81"
97604:   1  initprop "total_num"
97609:   1  endinit
97610:   1  initelem
97611:   1  uint16 422
97614:   1  newinit 1
97619:   1  string "1225501542.09"
97624:   1  initprop "num"
97629:   1  string "65087163476.25"
97634:   1  initprop "total_num"
97639:   1  endinit
97640:   1  initelem
97641:   1  uint16 432
97644:   1  newinit 1
97649:   1  string "1576356689.90"
97654:   1  initprop "num"
97659:   1  string "79228901780.99"
97664:   1  initprop "total_num"
97669:   1  endinit
97670:   1  initelem
97671:   1  uint16 442
97674:   1  newinit 1
97679:   1  string "1966586485.38"
97684:   1  initprop "num"
97689:   1  string "96943369094.51"
97694:   1  initprop "total_num"
97699:   1  endinit
97700:   1  initelem
97701:   1  int8 3
97703:   1  newinit 1
97708:   1  string "1118.00"
97713:   1  initprop "num"
97718:   1  string "3956.00"
97723:   1  initprop "total_num"
97728:   1  endinit
97729:   1  initelem
97730:   1  int8 13
97732:   1  newinit 1
97737:   1  string "3268.00"
97742:   1  initprop "num"
97747:   1  string "20984.00"
97752:   1  initprop "total_num"
97757:   1  endinit
97758:   1  initelem
97759:   1  int8 23
97761:   1  newinit 1
97766:   1  string "9288.00"
97771:   1  initprop "num"
97776:   1  string "81528.00"
97781:   1  initprop "total_num"
97786:   1  endinit
97787:   1  initelem
97788:   1  int8 33
97790:   1  newinit 1
97795:   1  string "21156.00"
97800:   1  initprop "num"
97805:   1  string "223944.00"
97810:   1  initprop "total_num"
97815:   1  endinit
97816:   1  initelem
97817:   1  int8 43
97819:   1  newinit 1
97824:   1  string "34314.00"
97829:   1  initprop "num"
97834:   1  string "498198.00"
97839:   1  initprop "total_num"
97844:   1  endinit
97845:   1  initelem
97846:   1  int8 53
97848:   1  newinit 1
97853:   1  string "59598.00"
97858:   1  initprop "num"
97863:   1  string "985818.00"
97868:   1  initprop "total_num"
97873:   1  endinit
97874:   1  initelem
97875:   1  int8 63
97877:   1  newinit 1
97882:   1  string "138460.00"
97887:   1  initprop "num"
97892:   1  string "1886152.00"
97897:   1  initprop "total_num"
97902:   1  endinit
97903:   1  initelem
97904:   1  int8 73
97906:   1  newinit 1
97911:   1  string "264880.00"
97916:   1  initprop "num"
97921:   1  string "3867248.00"
97926:   1  initprop "total_num"
97931:   1  endinit
97932:   1  initelem
97933:   1  int8 83
97935:   1  newinit 1
97940:   1  string "708640.00"
97945:   1  initprop "num"
97950:   1  string "9021228.00"
97955:   1  initprop "total_num"
97960:   1  endinit
97961:   1  initelem
97962:   1  int8 93
97964:   1  newinit 1
97969:   1  string "1493820.00"
97974:   1  initprop "num"
97979:   1  string "19550208.00"
97984:   1  initprop "total_num"
97989:   1  endinit
97990:   1  initelem
97991:   1  int8 103
97993:   1  newinit 1
97998:   1  string "2114740.00"
98003:   1  initprop "num"
98008:   1  string "37546568.00"
98013:   1  initprop "total_num"
98018:   1  endinit
98019:   1  initelem
98020:   1  int8 113
98022:   1  newinit 1
98027:   1  string "3194040.00"
98032:   1  initprop "num"
98037:   1  string "65007228.00"
98042:   1  initprop "total_num"
98047:   1  endinit
98048:   1  initelem
98049:   1  int8 123
98051:   1  newinit 1
98056:   1  string "4675820.00"
98061:   1  initprop "num"
98066:   1  string "103641008.00"
98071:   1  initprop "total_num"
98076:   1  endinit
98077:   1  initelem
98078:   1  uint16 133
98081:   1  newinit 1
98086:   1  string "5722440.00"
98091:   1  initprop "num"
98096:   1  string "155585868.00"
98101:   1  initprop "total_num"
98106:   1  endinit
98107:   1  initelem
98108:   1  uint16 143
98111:   1  newinit 1
98116:   1  string "7420940.00"
98121:   1  initprop "num"
98126:   1  string "222838728.00"
98131:   1  initprop "total_num"
98136:   1  endinit
98137:   1  initelem
98138:   1  uint16 153
98141:   1  newinit 1
98146:   1  string "9599320.00"
98151:   1  initprop "num"
98156:   1  string "306992308.00"
98161:   1  initprop "total_num"
98166:   1  endinit
98167:   1  initelem
98168:   1  uint16 163
98171:   1  newinit 1
98176:   1  string "11071640.00"
98181:   1  initprop "num"
98186:   1  string "410300668.00"
98191:   1  initprop "total_num"
98196:   1  endinit
98197:   1  initelem
98198:   1  uint16 173
98201:   1  newinit 1
98206:   1  string "13389340.00"
98211:   1  initprop "num"
98216:   1  string "534760728.00"
98221:   1  initprop "total_num"
98226:   1  endinit
98227:   1  initelem
98228:   1  uint16 183
98231:   1  newinit 1
98236:   1  string "16264320.00"
98241:   1  initprop "num"
98246:   1  string "681849108.00"
98251:   1  initprop "total_num"
98256:   1  endinit
98257:   1  initelem
98258:   1  uint16 193
98261:   1  newinit 1
98266:   1  string "18162340.00"
98271:   1  initprop "num"
98276:   1  string "853935968.00"
98281:   1  initprop "total_num"
98286:   1  endinit
98287:   1  initelem
98288:   1  uint16 203
98291:   1  newinit 1
98296:   1  string "22195547.00"
98301:   1  initprop "num"
98306:   1  string "1059219795.00"
98311:   1  initprop "total_num"
98316:   1  endinit
98317:   1  initelem
98318:   1  uint16 213
98321:   1  newinit 1
98326:   1  string "28999551.00"
98331:   1  initprop "num"
98336:   1  string "1316893836.00"
98341:   1  initprop "total_num"
98346:   1  endinit
98347:   1  initelem
98348:   1  uint16 223
98351:   1  newinit 1
98356:   1  string "35439317.00"
98361:   1  initprop "num"
98366:   1  string "1638227857.00"
98371:   1  initprop "total_num"
98376:   1  endinit
98377:   1  initelem
98378:   1  uint16 233
98381:   1  newinit 1
98386:   1  string "43309124.00"
98391:   1  initprop "num"
98396:   1  string "2038788504.00"
98401:   1  initprop "total_num"
98406:   1  endinit
98407:   1  initelem
98408:   1  uint16 243
98411:   1  newinit 1
98416:   1  string "56585455.00"
98421:   1  initprop "num"
98426:   1  string "2541575704.00"
98431:   1  initprop "total_num"
98436:   1  endinit
98437:   1  initelem
98438:   1  uint16 253
98441:   1  newinit 1
98446:   1  string "69151065.00"
98451:   1  initprop "num"
98456:   1  string "3168579603.00"
98461:   1  initprop "total_num"
98466:   1  endinit
98467:   1  initelem
98468:   1  uint16 263
98471:   1  newinit 1
98476:   1  string "84507048.00"
98481:   1  initprop "num"
98486:   1  string "3950174673.00"
98491:   1  initprop "total_num"
98496:   1  endinit
98497:   1  initelem
98498:   1  uint16 273
98501:   1  newinit 1
98506:   1  string "110412526.00"
98511:   1  initprop "num"
98516:   1  string "4931239582.00"
98521:   1  initprop "total_num"
98526:   1  endinit
98527:   1  initelem
98528:   1  uint16 283
98531:   1  newinit 1
98536:   1  string "134931208.00"
98541:   1  initprop "num"
98546:   1  string "6154682684.00"
98551:   1  initprop "total_num"
98556:   1  endinit
98557:   1  initelem
98558:   1  uint16 293
98561:   1  newinit 1
98566:   1  string "164894613.00"
98571:   1  initprop "num"
98576:   1  string "7679772240.00"
98581:   1  initprop "total_num"
98586:   1  endinit
98587:   1  initelem
98588:   1  uint16 303
98591:   1  newinit 1
98596:   1  string "196096353.40"
98601:   1  initprop "num"
98606:   1  string "9546950003.98"
98611:   1  initprop "total_num"
98616:   1  endinit
98617:   1  initelem
98618:   1  uint16 313
98621:   1  newinit 1
98626:   1  string "208099019.00"
98631:   1  initprop "num"
98636:   1  string "11567451528.38"
98641:   1  initprop "total_num"
98646:   1  endinit
98647:   1  initelem
98648:   1  uint16 323
98651:   1  newinit 1
98656:   1  string "220836343.75"
98661:   1  initprop "num"
98666:   1  string "13724361234.85"
98671:   1  initprop "total_num"
98676:   1  endinit
98677:   1  initelem
98678:   1  uint16 333
98681:   1  newinit 1
98686:   1  string "239040360.57"
98691:   1  initprop "num"
98696:   1  string "16031495087.45"
98701:   1  initprop "total_num"
98706:   1  endinit
98707:   1  initelem
98708:   1  uint16 343
98711:   1  newinit 1
98716:   1  string "253671542.96"
98721:   1  initprop "num"
98726:   1  string "18494475171.29"
98731:   1  initprop "total_num"
98736:   1  endinit
98737:   1  initelem
98738:   1  uint16 353
98741:   1  newinit 1
98746:   1  string "269198270.76"
98751:   1  initprop "num"
98756:   1  string "21123736067.90"
98761:   1  initprop "total_num"
98766:   1  endinit
98767:   1  initelem
98768:   1  uint16 363
98771:   1  newinit 1
98776:   1  string "326426108.19"
98781:   1  initprop "num"
98786:   1  string "24013167685.04"
98791:   1  initprop "total_num"
98796:   1  endinit
98797:   1  initelem
98798:   1  uint16 373
98801:   1  newinit 1
98806:   1  string "414845289.92"
98811:   1  initprop "num"
98816:   1  string "27749979354.95"
98821:   1  initprop "total_num"
98826:   1  endinit
98827:   1  initelem
98828:   1  uint16 383
98831:   1  newinit 1
98836:   1  string "508539570.80"
98841:   1  initprop "num"
98846:   1  string "32421428614.37"
98851:   1  initprop "total_num"
98856:   1  endinit
98857:   1  initelem
98858:   1  uint16 393
98861:   1  newinit 1
98866:   1  string "654131983.50"
98871:   1  initprop "num"
98876:   1  string "38289747242.17"
98881:   1  initprop "total_num"
98886:   1  endinit
98887:   1  initelem
98888:   1  uint16 403
98891:   1  newinit 1
98896:   1  string "816063475.13"
98901:   1  initprop "num"
98906:   1  string "45640621390.57"
98911:   1  initprop "total_num"
98916:   1  endinit
98917:   1  initelem
98918:   1  uint16 413
98921:   1  newinit 1
98926:   1  string "1000374306.93"
98931:   1  initprop "num"
98936:   1  string "54830069141.74"
98941:   1  initprop "total_num"
98946:   1  endinit
98947:   1  initelem
98948:   1  uint16 423
98951:   1  newinit 1
98956:   1  string "1286776619.19"
98961:   1  initprop "num"
98966:   1  string "66373940095.44"
98971:   1  initprop "total_num"
98976:   1  endinit
98977:   1  initelem
98978:   1  uint16 433
98981:   1  newinit 1
98986:   1  string "1605320372.74"
98991:   1  initprop "num"
98996:   1  string "80834222153.72"
99001:   1  initprop "total_num"
99006:   1  endinit
99007:   1  initelem
99008:   1  uint16 443
99011:   1  newinit 1
99016:   1  string "1967887675.68"
99021:   1  initprop "num"
99026:   1  string "98911256770.19"
99031:   1  initprop "total_num"
99036:   1  endinit
99037:   1  initelem
99038:   1  int8 4
99040:   1  newinit 1
99045:   1  string "1118.00"
99050:   1  initprop "num"
99055:   1  string "5074.00"
99060:   1  initprop "total_num"
99065:   1  endinit
99066:   1  initelem
99067:   1  int8 14
99069:   1  newinit 1
99074:   1  string "3268.00"
99079:   1  initprop "num"
99084:   1  string "24252.00"
99089:   1  initprop "total_num"
99094:   1  endinit
99095:   1  initelem
99096:   1  int8 24
99098:   1  newinit 1
99103:   1  string "10320.00"
99108:   1  initprop "num"
99113:   1  string "91848.00"
99118:   1  initprop "total_num"
99123:   1  endinit
99124:   1  initelem
99125:   1  int8 34
99127:   1  newinit 1
99132:   1  string "21156.00"
99137:   1  initprop "num"
99142:   1  string "245100.00"
99147:   1  initprop "total_num"
99152:   1  endinit
99153:   1  initelem
99154:   1  int8 44
99156:   1  newinit 1
99161:   1  string "34314.00"
99166:   1  initprop "num"
99171:   1  string "532512.00"
99176:   1  initprop "total_num"
99181:   1  endinit
99182:   1  initelem
99183:   1  int8 54
99185:   1  newinit 1
99190:   1  string "65790.00"
99195:   1  initprop "num"
99200:   1  string "1051608.00"
99205:   1  initprop "total_num"
99210:   1  endinit
99211:   1  initelem
99212:   1  int8 64
99214:   1  newinit 1
99219:   1  string "138460.00"
99224:   1  initprop "num"
99229:   1  string "2024612.00"
99234:   1  initprop "total_num"
99239:   1  endinit
99240:   1  initelem
99241:   1  int8 74
99243:   1  newinit 1
99248:   1  string "264880.00"
99253:   1  initprop "num"
99258:   1  string "4132128.00"
99263:   1  initprop "total_num"
99268:   1  endinit
99269:   1  initelem
99270:   1  int8 84
99272:   1  newinit 1
99277:   1  string "786040.00"
99282:   1  initprop "num"
99287:   1  string "9807268.00"
99292:   1  initprop "total_num"
99297:   1  endinit
99298:   1  initelem
99299:   1  int8 94
99301:   1  newinit 1
99306:   1  string "1493820.00"
99311:   1  initprop "num"
99316:   1  string "21044028.00"
99321:   1  initprop "total_num"
99326:   1  endinit
99327:   1  initelem
99328:   1  int8 104
99330:   1  newinit 1
99335:   1  string "2114740.00"
99340:   1  initprop "num"
99345:   1  string "39661308.00"
99350:   1  initprop "total_num"
99355:   1  endinit
99356:   1  initelem
99357:   1  int8 114
99359:   1  newinit 1
99364:   1  string "3348840.00"
99369:   1  initprop "num"
99374:   1  string "68356068.00"
99379:   1  initprop "total_num"
99384:   1  endinit
99385:   1  initelem
99386:   1  int8 124
99388:   1  newinit 1
99393:   1  string "4675820.00"
99398:   1  initprop "num"
99403:   1  string "108316828.00"
99408:   1  initprop "total_num"
99413:   1  endinit
99414:   1  initelem
99415:   1  uint16 134
99418:   1  newinit 1
99423:   1  string "5722440.00"
99428:   1  initprop "num"
99433:   1  string "161308308.00"
99438:   1  initprop "total_num"
99443:   1  endinit
99444:   1  initelem
99445:   1  uint16 144
99448:   1  newinit 1
99453:   1  string "7653140.00"
99458:   1  initprop "num"
99463:   1  string "230491868.00"
99468:   1  initprop "total_num"
99473:   1  endinit
99474:   1  initelem
99475:   1  uint16 154
99478:   1  newinit 1
99483:   1  string "9599320.00"
99488:   1  initprop "num"
99493:   1  string "316591628.00"
99498:   1  initprop "total_num"
99503:   1  endinit
99504:   1  initelem
99505:   1  uint16 164
99508:   1  newinit 1
99513:   1  string "11071640.00"
99518:   1  initprop "num"
99523:   1  string "421372308.00"
99528:   1  initprop "total_num"
99533:   1  endinit
99534:   1  initelem
99535:   1  uint16 174
99538:   1  newinit 1
99543:   1  string "13698940.00"
99548:   1  initprop "num"
99553:   1  string "548459668.00"
99558:   1  initprop "total_num"
99563:   1  endinit
99564:   1  initelem
99565:   1  uint16 184
99568:   1  newinit 1
99573:   1  string "16264320.00"
99578:   1  initprop "num"
99583:   1  string "698113428.00"
99588:   1  initprop "total_num"
99593:   1  endinit
99594:   1  initelem
99595:   1  uint16 194
99598:   1  newinit 1
99603:   1  string "18162340.00"
99608:   1  initprop "num"
99613:   1  string "872098308.00"
99618:   1  initprop "total_num"
99623:   1  endinit
99624:   1  initelem
99625:   1  uint16 204
99628:   1  newinit 1
99633:   1  string "23729971.00"
99638:   1  initprop "num"
99643:   1  string "1082949766.00"
99648:   1  initprop "total_num"
99653:   1  endinit
99654:   1  initelem
99655:   1  uint16 214
99658:   1  newinit 1
99663:   1  string "28999551.00"
99668:   1  initprop "num"
99673:   1  string "1345893387.00"
99678:   1  initprop "total_num"
99683:   1  endinit
99684:   1  initelem
99685:   1  uint16 224
99688:   1  newinit 1
99693:   1  string "35439317.00"
99698:   1  initprop "num"
99703:   1  string "1673667174.00"
99708:   1  initprop "total_num"
99713:   1  endinit
99714:   1  initelem
99715:   1  uint16 234
99718:   1  newinit 1
99723:   1  string "46303173.00"
99728:   1  initprop "num"
99733:   1  string "2085091677.00"
99738:   1  initprop "total_num"
99743:   1  endinit
99744:   1  initelem
99745:   1  uint16 244
99748:   1  newinit 1
99753:   1  string "56585455.00"
99758:   1  initprop "num"
99763:   1  string "2598161159.00"
99768:   1  initprop "total_num"
99773:   1  endinit
99774:   1  initelem
99775:   1  uint16 254
99778:   1  newinit 1
99783:   1  string "69151065.00"
99788:   1  initprop "num"
99793:   1  string "3237730668.00"
99798:   1  initprop "total_num"
99803:   1  endinit
99804:   1  initelem
99805:   1  uint16 264
99808:   1  newinit 1
99813:   1  string "90349194.00"
99818:   1  initprop "num"
99823:   1  string "4040523867.00"
99828:   1  initprop "total_num"
99833:   1  endinit
99834:   1  initelem
99835:   1  uint16 274
99838:   1  newinit 1
99843:   1  string "110412526.00"
99848:   1  initprop "num"
99853:   1  string "5041652108.00"
