;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
58357:   1  string "321011"
58362:   1  initprop "resource_id"
58367:   1  string "1"
58372:   1  initprop "skill_type"
58377:   1  newarray 0
58381:   1  endinit
58382:   1  initprop "skill_effect"
58387:   1  string "1"
58392:   1  initprop "first_min_round"
58397:   1  string "1"
58402:   1  initprop "first_max_round"
58407:   1  string "1"
58412:   1  initprop "skill_min_round"
58417:   1  string "2"
58422:   1  initprop "skill_max_round"
58427:   1  string "4"
58432:   1  initprop "skill_round_step"
58437:   1  string "1"
58442:   1  initprop "is_open"
58447:   1  string "6"
58452:   1  initprop "compose_need_piece_num"
58457:   1  string "121011"
58462:   1  initprop "warlord_general_id"
58467:   1  string "shen_jinengshengji"
58472:   1  initprop "upgrade_exp_type"
58477:   1  string "shenhuafei_jinengshengji"
58482:   1  initprop "upgrade_coin_type"
58487:   1  string "shencailiao_jinengshengji"
58492:   1  initprop "eated_exp_type"
58497:   1  string "1"
58502:   1  initprop "can_fit"
58507:   1  string "4"
58512:   1  initprop "major_property"
58517:   1  string "1"
58522:   1  initprop "is_version"
58527:   1  string "321011301"
58532:   1  initprop "name"
58537:   1  string "321011305"
58542:   1  initprop "desc"
58547:   1  string "1"
58552:   1  initprop "grade"
58557:   1  string "172"
58562:   1  initprop "fighting"
58567:   1  string "1.10"
58572:   1  initprop "fighting_step"
58577:   1  null
58578:   1  initprop "exp_total"
58583:   1  null
58584:   1  initprop "exp_eated"
58589:   1  newarray 6
58593:   1  newinit 1
58598:   1  string "16"
58603:   1  initprop "source_type"
58608:   1  string "0"
58613:   1  initprop "source_desc"
58618:   1  string "0"
58623:   1  initprop "button_name"
58628:   1  string "121011"
58633:   1  initprop "param_value"
58638:   1  endinit
58639:   1  initelem_array 0
58643:   1  newinit 1
58648:   1  string "10"
58653:   1  initprop "source_type"
58658:   1  string "0"
58663:   1  initprop "source_desc"
58668:   1  string "0"
58673:   1  initprop "button_name"
58678:   1  string ""
58683:   1  initprop "param_value"
58688:   1  endinit
58689:   1  initelem_array 1
58693:   1  newinit 1
58698:   1  string "10"
58703:   1  initprop "source_type"
58708:   1  string "0"
58713:   1  initprop "source_desc"
58718:   1  string "0"
58723:   1  initprop "button_name"
58728:   1  string ""
58733:   1  initprop "param_value"
58738:   1  endinit
58739:   1  initelem_array 2
58743:   1  newinit 1
58748:   1  string "10"
58753:   1  initprop "source_type"
58758:   1  string "0"
58763:   1  initprop "source_desc"
58768:   1  string "0"
58773:   1  initprop "button_name"
58778:   1  string ""
58783:   1  initprop "param_value"
58788:   1  endinit
58789:   1  initelem_array 3
58793:   1  newinit 1
58798:   1  string "10"
58803:   1  initprop "source_type"
58808:   1  string "0"
58813:   1  initprop "source_desc"
58818:   1  string "0"
58823:   1  initprop "button_name"
58828:   1  string ""
58833:   1  initprop "param_value"
58838:   1  endinit
58839:   1  initelem_array 4
58843:   1  newinit 1
58848:   1  string "10"
58853:   1  initprop "source_type"
58858:   1  string "0"
58863:   1  initprop "source_desc"
58868:   1  string "0"
58873:   1  initprop "button_name"
58878:   1  string ""
58883:   1  initprop "param_value"
58888:   1  endinit
58889:   1  initelem_array 5
58893:   1  endinit
58894:   1  initprop "source"
58899:   1  endinit
58900:   1  initelem
58901:   1  int8 4
58903:   1  newinit 1
58908:   1  string "huoji"
58913:   1  initprop "skill_code"
58918:   1  string "321011402"
58923:   1  initprop "short_desc"
58928:   1  string "321011403"
58933:   1  initprop "phase_desc"
58938:   1  string "321011404"
58943:   1  initprop "range_desc"
58948:   1  string "88.28,"
58953:   1  initprop "desc_param_value"
58958:   1  string "0.74,"
58963:   1  initprop "desc_param_step"
58968:   1  string "1"
58973:   1  initprop "desc_param_num"
58978:   1  string "321011"
58983:   1  initprop "resource_id"
58988:   1  string "1"
58993:   1  initprop "skill_type"
58998:   1  newarray 0
59002:   1  endinit
59003:   1  initprop "skill_effect"
59008:   1  string "1"
59013:   1  initprop "first_min_round"
59018:   1  string "1"
59023:   1  initprop "first_max_round"
59028:   1  string "1"
59033:   1  initprop "skill_min_round"
59038:   1  string "2"
59043:   1  initprop "skill_max_round"
59048:   1  string "4"
59053:   1  initprop "skill_round_step"
59058:   1  string "1"
59063:   1  initprop "is_open"
59068:   1  string "6"
59073:   1  initprop "compose_need_piece_num"
59078:   1  string "121011"
59083:   1  initprop "warlord_general_id"
59088:   1  string "shen_jinengshengji"
59093:   1  initprop "upgrade_exp_type"
59098:   1  string "shenhuafei_jinengshengji"
59103:   1  initprop "upgrade_coin_type"
59108:   1  string "shencailiao_jinengshengji"
59113:   1  initprop "eated_exp_type"
59118:   1  string "1"
59123:   1  initprop "can_fit"
59128:   1  string "4"
59133:   1  initprop "major_property"
59138:   1  string "1"
59143:   1  initprop "is_version"
59148:   1  string "321011401"
59153:   1  initprop "name"
59158:   1  string "321011405"
59163:   1  initprop "desc"
59168:   1  string "1"
59173:   1  initprop "grade"
59178:   1  string "172"
59183:   1  initprop "fighting"
59188:   1  string "1.10"
59193:   1  initprop "fighting_step"
59198:   1  null
59199:   1  initprop "exp_total"
59204:   1  null
59205:   1  initprop "exp_eated"
59210:   1  newarray 6
59214:   1  newinit 1
59219:   1  string "16"
59224:   1  initprop "source_type"
59229:   1  string "0"
59234:   1  initprop "source_desc"
59239:   1  string "0"
59244:   1  initprop "button_name"
59249:   1  string "121011"
59254:   1  initprop "param_value"
59259:   1  endinit
59260:   1  initelem_array 0
59264:   1  newinit 1
59269:   1  string "10"
59274:   1  initprop "source_type"
59279:   1  string "0"
59284:   1  initprop "source_desc"
59289:   1  string "0"
59294:   1  initprop "button_name"
59299:   1  string ""
59304:   1  initprop "param_value"
59309:   1  endinit
59310:   1  initelem_array 1
59314:   1  newinit 1
59319:   1  string "10"
59324:   1  initprop "source_type"
59329:   1  string "0"
59334:   1  initprop "source_desc"
59339:   1  string "0"
59344:   1  initprop "button_name"
59349:   1  string ""
59354:   1  initprop "param_value"
59359:   1  endinit
59360:   1  initelem_array 2
59364:   1  newinit 1
59369:   1  string "10"
59374:   1  initprop "source_type"
59379:   1  string "0"
59384:   1  initprop "source_desc"
59389:   1  string "0"
59394:   1  initprop "button_name"
59399:   1  string ""
59404:   1  initprop "param_value"
59409:   1  endinit
59410:   1  initelem_array 3
59414:   1  newinit 1
59419:   1  string "10"
59424:   1  initprop "source_type"
59429:   1  string "0"
59434:   1  initprop "source_desc"
59439:   1  string "0"
59444:   1  initprop "button_name"
59449:   1  string ""
59454:   1  initprop "param_value"
59459:   1  endinit
59460:   1  initelem_array 4
59464:   1  newinit 1
59469:   1  string "10"
59474:   1  initprop "source_type"
59479:   1  string "0"
59484:   1  initprop "source_desc"
59489:   1  string "0"
59494:   1  initprop "button_name"
59499:   1  string ""
59504:   1  initprop "param_value"
59509:   1  endinit
59510:   1  initelem_array 5
59514:   1  endinit
59515:   1  initprop "source"
59520:   1  endinit
59521:   1  initelem
59522:   1  int8 5
59524:   1  newinit 1
59529:   1  string "huoji"
59534:   1  initprop "skill_code"
59539:   1  string "321011502"
59544:   1  initprop "short_desc"
59549:   1  string "321011503"
59554:   1  initprop "phase_desc"
59559:   1  string "321011504"
59564:   1  initprop "range_desc"
59569:   1  string "88.28,33.00,"
59574:   1  initprop "desc_param_value"
59579:   1  string "0.74,0.00,"
59584:   1  initprop "desc_param_step"
59589:   1  string "2"
59594:   1  initprop "desc_param_num"
59599:   1  string "321011"
59604:   1  initprop "resource_id"
59609:   1  string "1"
59614:   1  initprop "skill_type"
59619:   1  newarray 0
59623:   1  endinit
59624:   1  initprop "skill_effect"
59629:   1  string "1"
59634:   1  initprop "first_min_round"
59639:   1  string "1"
59644:   1  initprop "first_max_round"
59649:   1  string "1"
59654:   1  initprop "skill_min_round"
59659:   1  string "2"
59664:   1  initprop "skill_max_round"
59669:   1  string "4"
59674:   1  initprop "skill_round_step"
59679:   1  string "1"
59684:   1  initprop "is_open"
59689:   1  string "6"
59694:   1  initprop "compose_need_piece_num"
59699:   1  string "121011"
59704:   1  initprop "warlord_general_id"
59709:   1  string "shen_jinengshengji"
59714:   1  initprop "upgrade_exp_type"
59719:   1  string "shenhuafei_jinengshengji"
59724:   1  initprop "upgrade_coin_type"
59729:   1  string "shencailiao_jinengshengji"
59734:   1  initprop "eated_exp_type"
59739:   1  string "1"
59744:   1  initprop "can_fit"
59749:   1  string "4"
59754:   1  initprop "major_property"
59759:   1  string "1"
59764:   1  initprop "is_version"
59769:   1  string "321011501"
59774:   1  initprop "name"
59779:   1  string "321011505"
59784:   1  initprop "desc"
59789:   1  string "1"
59794:   1  initprop "grade"
59799:   1  string "172"
59804:   1  initprop "fighting"
59809:   1  string "1.10"
59814:   1  initprop "fighting_step"
59819:   1  null
59820:   1  initprop "exp_total"
59825:   1  null
59826:   1  initprop "exp_eated"
59831:   1  newarray 6
59835:   1  newinit 1
59840:   1  string "16"
59845:   1  initprop "source_type"
59850:   1  string "0"
59855:   1  initprop "source_desc"
59860:   1  string "0"
59865:   1  initprop "button_name"
59870:   1  string "121011"
59875:   1  initprop "param_value"
59880:   1  endinit
59881:   1  initelem_array 0
59885:   1  newinit 1
59890:   1  string "10"
59895:   1  initprop "source_type"
59900:   1  string "0"
59905:   1  initprop "source_desc"
59910:   1  string "0"
59915:   1  initprop "button_name"
59920:   1  string ""
59925:   1  initprop "param_value"
59930:   1  endinit
59931:   1  initelem_array 1
59935:   1  newinit 1
59940:   1  string "10"
59945:   1  initprop "source_type"
59950:   1  string "0"
59955:   1  initprop "source_desc"
59960:   1  string "0"
59965:   1  initprop "button_name"
59970:   1  string ""
59975:   1  initprop "param_value"
59980:   1  endinit
59981:   1  initelem_array 2
59985:   1  newinit 1
59990:   1  string "10"
59995:   1  initprop "source_type"
60000:   1  string "0"
60005:   1  initprop "source_desc"
60010:   1  string "0"
60015:   1  initprop "button_name"
60020:   1  string ""
60025:   1  initprop "param_value"
60030:   1  endinit
60031:   1  initelem_array 3
60035:   1  newinit 1
60040:   1  string "10"
60045:   1  initprop "source_type"
60050:   1  string "0"
60055:   1  initprop "source_desc"
60060:   1  string "0"
60065:   1  initprop "button_name"
60070:   1  string ""
60075:   1  initprop "param_value"
60080:   1  endinit
60081:   1  initelem_array 4
60085:   1  newinit 1
60090:   1  string "10"
60095:   1  initprop "source_type"
60100:   1  string "0"
60105:   1  initprop "source_desc"
60110:   1  string "0"
60115:   1  initprop "button_name"
60120:   1  string ""
60125:   1  initprop "param_value"
60130:   1  endinit
60131:   1  initelem_array 5
60135:   1  endinit
60136:   1  initprop "source"
60141:   1  endinit
60142:   1  initelem
60143:   1  endinit
60144:   1  initelem
60145:   1  uint24 331008
60149:   1  newinit 1
60154:   1  one
60155:   1  newinit 1
60160:   1  string "tianxiang"
60165:   1  initprop "skill_code"
60170:   1  string "331008102"
60175:   1  initprop "short_desc"
60180:   1  string "331008103"
60185:   1  initprop "phase_desc"
60190:   1  string "331008104"
60195:   1  initprop "range_desc"
60200:   1  string "100.00,76.55,"
60205:   1  initprop "desc_param_value"
60210:   1  string "0.00,0.85,"
60215:   1  initprop "desc_param_step"
60220:   1  string "2"
60225:   1  initprop "desc_param_num"
60230:   1  string "331008"
60235:   1  initprop "resource_id"
60240:   1  string "3"
60245:   1  initprop "skill_type"
60250:   1  newarray 0
60254:   1  endinit
60255:   1  initprop "skill_effect"
60260:   1  string "1"
60265:   1  initprop "first_min_round"
60270:   1  string "1"
60275:   1  initprop "first_max_round"
60280:   1  string "1"
60285:   1  initprop "skill_min_round"
60290:   1  string "2"
60295:   1  initprop "skill_max_round"
60300:   1  string "3"
60305:   1  initprop "skill_round_step"
60310:   1  string "1"
60315:   1  initprop "is_open"
60320:   1  string "6"
60325:   1  initprop "compose_need_piece_num"
60330:   1  string "131008"
60335:   1  initprop "warlord_general_id"
60340:   1  string "shen_jinengshengji"
60345:   1  initprop "upgrade_exp_type"
60350:   1  string "shenhuafei_jinengshengji"
60355:   1  initprop "upgrade_coin_type"
60360:   1  string "shencailiao_jinengshengji"
60365:   1  initprop "eated_exp_type"
60370:   1  string "1"
60375:   1  initprop "can_fit"
60380:   1  string "2"
60385:   1  initprop "major_property"
60390:   1  string "1"
60395:   1  initprop "is_version"
60400:   1  string "331008101"
60405:   1  initprop "name"
60410:   1  string "331008105"
60415:   1  initprop "desc"
60420:   1  string "1"
60425:   1  initprop "grade"
60430:   1  string "172"
60435:   1  initprop "fighting"
60440:   1  string "1.10"
60445:   1  initprop "fighting_step"
60450:   1  null
60451:   1  initprop "exp_total"
60456:   1  null
60457:   1  initprop "exp_eated"
60462:   1  newarray 6
60466:   1  newinit 1
60471:   1  string "10"
60476:   1  initprop "source_type"
60481:   1  string "0"
60486:   1  initprop "source_desc"
60491:   1  string "0"
60496:   1  initprop "button_name"
60501:   1  string ""
60506:   1  initprop "param_value"
60511:   1  endinit
60512:   1  initelem_array 0
60516:   1  newinit 1
60521:   1  string "10"
60526:   1  initprop "source_type"
60531:   1  string "0"
60536:   1  initprop "source_desc"
60541:   1  string "0"
60546:   1  initprop "button_name"
60551:   1  string ""
60556:   1  initprop "param_value"
60561:   1  endinit
60562:   1  initelem_array 1
60566:   1  newinit 1
60571:   1  string "10"
60576:   1  initprop "source_type"
60581:   1  string "0"
60586:   1  initprop "source_desc"
60591:   1  string "0"
60596:   1  initprop "button_name"
60601:   1  string ""
60606:   1  initprop "param_value"
60611:   1  endinit
60612:   1  initelem_array 2
60616:   1  newinit 1
60621:   1  string "16"
60626:   1  initprop "source_type"
60631:   1  string "0"
60636:   1  initprop "source_desc"
60641:   1  string "0"
60646:   1  initprop "button_name"
60651:   1  string "131008"
60656:   1  initprop "param_value"
60661:   1  endinit
60662:   1  initelem_array 3
60666:   1  newinit 1
60671:   1  string "10"
60676:   1  initprop "source_type"
60681:   1  string "0"
60686:   1  initprop "source_desc"
60691:   1  string "0"
60696:   1  initprop "button_name"
60701:   1  string ""
60706:   1  initprop "param_value"
60711:   1  endinit
60712:   1  initelem_array 4
60716:   1  newinit 1
60721:   1  string "10"
60726:   1  initprop "source_type"
60731:   1  string "0"
60736:   1  initprop "source_desc"
60741:   1  string "0"
60746:   1  initprop "button_name"
60751:   1  string ""
60756:   1  initprop "param_value"
60761:   1  endinit
60762:   1  initelem_array 5
60766:   1  endinit
60767:   1  initprop "source"
60772:   1  endinit
60773:   1  initelem
60774:   1  int8 2
60776:   1  newinit 1
60781:   1  string "tianxiang"
60786:   1  initprop "skill_code"
60791:   1  string "331008202"
