;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
127874:   1  initprop "grade"
127879:   1  endinit
127880:   1  initelem
127881:   1  int32 43201101
127886:   1  newinit 1
127891:   1  string "2"
127896:   1  initprop "fate_limit"
127901:   1  string "3"
127906:   1  initprop "fate_type"
127911:   1  string "1"
127916:   1  initprop "fate_addition_type"
127921:   1  string "17"
127926:   1  initprop "fate_effect"
127931:   1  string "0"
127936:   1  initprop "fate_effect_step"
127941:   1  newarray 1
127945:   1  string "212004"
127950:   1  initelem_array 0
127954:   1  endinit
127955:   1  initprop "fate_object"
127960:   1  string "43201101"
127965:   1  initprop "id"
127970:   1  string "4320110101"
127975:   1  initprop "name"
127980:   1  string "0"
127985:   1  initprop "desc"
127990:   1  string "2"
127995:   1  initprop "grade"
128000:   1  endinit
128001:   1  initelem
128002:   1  int32 43201102
128007:   1  newinit 1
128012:   1  string "2"
128017:   1  initprop "fate_limit"
128022:   1  string "3"
128027:   1  initprop "fate_type"
128032:   1  string "3"
128037:   1  initprop "fate_addition_type"
128042:   1  string "17"
128047:   1  initprop "fate_effect"
128052:   1  string "0"
128057:   1  initprop "fate_effect_step"
128062:   1  newarray 1
128066:   1  string "234002"
128071:   1  initelem_array 0
128075:   1  endinit
128076:   1  initprop "fate_object"
128081:   1  string "43201102"
128086:   1  initprop "id"
128091:   1  string "4320110201"
128096:   1  initprop "name"
128101:   1  string "0"
128106:   1  initprop "desc"
128111:   1  string "2"
128116:   1  initprop "grade"
128121:   1  endinit
128122:   1  initelem
128123:   1  int32 43201103
128128:   1  newinit 1
128133:   1  string "2"
128138:   1  initprop "fate_limit"
128143:   1  string "1"
128148:   1  initprop "fate_type"
128153:   1  string "2"
128158:   1  initprop "fate_addition_type"
128163:   1  string "19"
128168:   1  initprop "fate_effect"
128173:   1  string "0"
128178:   1  initprop "fate_effect_step"
128183:   1  newarray 1
128187:   1  string "131003"
128192:   1  initelem_array 0
128196:   1  endinit
128197:   1  initprop "fate_object"
128202:   1  string "43201103"
128207:   1  initprop "id"
128212:   1  string "4320110301"
128217:   1  initprop "name"
128222:   1  string "0"
128227:   1  initprop "desc"
128232:   1  string "2"
128237:   1  initprop "grade"
128242:   1  endinit
128243:   1  initelem
128244:   1  int32 43201104
128249:   1  newinit 1
128254:   1  string "2"
128259:   1  initprop "fate_limit"
128264:   1  string "1"
128269:   1  initprop "fate_type"
128274:   1  string "4"
128279:   1  initprop "fate_addition_type"
128284:   1  string "17"
128289:   1  initprop "fate_effect"
128294:   1  string "0"
128299:   1  initprop "fate_effect_step"
128304:   1  newarray 1
128308:   1  string "132010"
128313:   1  initelem_array 0
128317:   1  endinit
128318:   1  initprop "fate_object"
128323:   1  string "43201104"
128328:   1  initprop "id"
128333:   1  string "4320110401"
128338:   1  initprop "name"
128343:   1  string "0"
128348:   1  initprop "desc"
128353:   1  string "2"
128358:   1  initprop "grade"
128363:   1  endinit
128364:   1  initelem
128365:   1  int32 43201201
128370:   1  newinit 1
128375:   1  string "2"
128380:   1  initprop "fate_limit"
128385:   1  string "3"
128390:   1  initprop "fate_type"
128395:   1  string "2"
128400:   1  initprop "fate_addition_type"
128405:   1  string "17"
128410:   1  initprop "fate_effect"
128415:   1  string "0"
128420:   1  initprop "fate_effect_step"
128425:   1  newarray 1
128429:   1  string "222004"
128434:   1  initelem_array 0
128438:   1  endinit
128439:   1  initprop "fate_object"
128444:   1  string "43201201"
128449:   1  initprop "id"
128454:   1  string "4320120101"
128459:   1  initprop "name"
128464:   1  string "0"
128469:   1  initprop "desc"
128474:   1  string "2"
128479:   1  initprop "grade"
128484:   1  endinit
128485:   1  initelem
128486:   1  int32 43201202
128491:   1  newinit 1
128496:   1  string "2"
128501:   1  initprop "fate_limit"
128506:   1  string "3"
128511:   1  initprop "fate_type"
128516:   1  string "4"
128521:   1  initprop "fate_addition_type"
128526:   1  string "17"
128531:   1  initprop "fate_effect"
128536:   1  string "0"
128541:   1  initprop "fate_effect_step"
128546:   1  newarray 1
128550:   1  string "242006"
128555:   1  initelem_array 0
128559:   1  endinit
128560:   1  initprop "fate_object"
128565:   1  string "43201202"
128570:   1  initprop "id"
128575:   1  string "4320120201"
128580:   1  initprop "name"
128585:   1  string "0"
128590:   1  initprop "desc"
128595:   1  string "2"
128600:   1  initprop "grade"
128605:   1  endinit
128606:   1  initelem
128607:   1  int32 43201203
128612:   1  newinit 1
128617:   1  string "2"
128622:   1  initprop "fate_limit"
128627:   1  string "1"
128632:   1  initprop "fate_type"
128637:   1  string "1"
128642:   1  initprop "fate_addition_type"
128647:   1  string "18"
128652:   1  initprop "fate_effect"
128657:   1  string "0"
128662:   1  initprop "fate_effect_step"
128667:   1  newarray 1
128671:   1  string "131018"
128676:   1  initelem_array 0
128680:   1  endinit
128681:   1  initprop "fate_object"
128686:   1  string "43201203"
128691:   1  initprop "id"
128696:   1  string "4320120301"
128701:   1  initprop "name"
128706:   1  string "0"
128711:   1  initprop "desc"
128716:   1  string "2"
128721:   1  initprop "grade"
128726:   1  endinit
128727:   1  initelem
128728:   1  int32 43201204
128733:   1  newinit 1
128738:   1  string "2"
128743:   1  initprop "fate_limit"
128748:   1  string "1"
128753:   1  initprop "fate_type"
128758:   1  string "1"
128763:   1  initprop "fate_addition_type"
128768:   1  string "18"
128773:   1  initprop "fate_effect"
128778:   1  string "0"
128783:   1  initprop "fate_effect_step"
128788:   1  newarray 1
128792:   1  string "132015"
128797:   1  initelem_array 0
128801:   1  endinit
128802:   1  initprop "fate_object"
128807:   1  string "43201204"
128812:   1  initprop "id"
128817:   1  string "4320120401"
128822:   1  initprop "name"
128827:   1  string "0"
128832:   1  initprop "desc"
128837:   1  string "2"
128842:   1  initprop "grade"
128847:   1  endinit
128848:   1  initelem
128849:   1  int32 43201501
128854:   1  newinit 1
128859:   1  string "2"
128864:   1  initprop "fate_limit"
128869:   1  string "3"
128874:   1  initprop "fate_type"
128879:   1  string "2"
128884:   1  initprop "fate_addition_type"
128889:   1  string "16"
128894:   1  initprop "fate_effect"
128899:   1  string "0"
128904:   1  initprop "fate_effect_step"
128909:   1  newarray 1
128913:   1  string "223001"
128918:   1  initelem_array 0
128922:   1  endinit
128923:   1  initprop "fate_object"
128928:   1  string "43201501"
128933:   1  initprop "id"
128938:   1  string "4320150101"
128943:   1  initprop "name"
128948:   1  string "0"
128953:   1  initprop "desc"
128958:   1  string "2"
128963:   1  initprop "grade"
128968:   1  endinit
128969:   1  initelem
128970:   1  int32 43201502
128975:   1  newinit 1
128980:   1  string "2"
128985:   1  initprop "fate_limit"
128990:   1  string "3"
128995:   1  initprop "fate_type"
129000:   1  string "3"
129005:   1  initprop "fate_addition_type"
129010:   1  string "16"
129015:   1  initprop "fate_effect"
129020:   1  string "0"
129025:   1  initprop "fate_effect_step"
129030:   1  newarray 1
129034:   1  string "243002"
129039:   1  initelem_array 0
129043:   1  endinit
129044:   1  initprop "fate_object"
129049:   1  string "43201502"
129054:   1  initprop "id"
129059:   1  string "4320150201"
129064:   1  initprop "name"
129069:   1  string "0"
129074:   1  initprop "desc"
129079:   1  string "2"
129084:   1  initprop "grade"
129089:   1  endinit
129090:   1  initelem
129091:   1  int32 43201503
129096:   1  newinit 1
129101:   1  string "2"
129106:   1  initprop "fate_limit"
129111:   1  string "1"
129116:   1  initprop "fate_type"
129121:   1  string "1"
129126:   1  initprop "fate_addition_type"
129131:   1  string "18"
129136:   1  initprop "fate_effect"
129141:   1  string "0"
129146:   1  initprop "fate_effect_step"
129151:   1  newarray 1
129155:   1  string "132012"
129160:   1  initelem_array 0
129164:   1  endinit
129165:   1  initprop "fate_object"
129170:   1  string "43201503"
129175:   1  initprop "id"
129180:   1  string "4320150301"
129185:   1  initprop "name"
129190:   1  string "0"
129195:   1  initprop "desc"
129200:   1  string "2"
129205:   1  initprop "grade"
129210:   1  endinit
129211:   1  initelem
129212:   1  int32 43201601
129217:   1  newinit 1
129222:   1  string "2"
129227:   1  initprop "fate_limit"
129232:   1  string "3"
129237:   1  initprop "fate_type"
129242:   1  string "2"
129247:   1  initprop "fate_addition_type"
129252:   1  string "17"
129257:   1  initprop "fate_effect"
129262:   1  string "0"
129267:   1  initprop "fate_effect_step"
129272:   1  newarray 1
129276:   1  string "223003"
129281:   1  initelem_array 0
129285:   1  endinit
129286:   1  initprop "fate_object"
129291:   1  string "43201601"
129296:   1  initprop "id"
129301:   1  string "4320160101"
129306:   1  initprop "name"
129311:   1  string "0"
129316:   1  initprop "desc"
129321:   1  string "2"
129326:   1  initprop "grade"
129331:   1  endinit
129332:   1  initelem
129333:   1  int32 43201602
129338:   1  newinit 1
129343:   1  string "2"
129348:   1  initprop "fate_limit"
129353:   1  string "3"
129358:   1  initprop "fate_type"
129363:   1  string "3"
129368:   1  initprop "fate_addition_type"
129373:   1  string "16"
129378:   1  initprop "fate_effect"
129383:   1  string "0"
129388:   1  initprop "fate_effect_step"
129393:   1  newarray 1
129397:   1  string "233005"
129402:   1  initelem_array 0
129406:   1  endinit
129407:   1  initprop "fate_object"
129412:   1  string "43201602"
129417:   1  initprop "id"
129422:   1  string "4320160201"
129427:   1  initprop "name"
129432:   1  string "0"
129437:   1  initprop "desc"
129442:   1  string "2"
129447:   1  initprop "grade"
129452:   1  endinit
129453:   1  initelem
129454:   1  int32 43201603
129459:   1  newinit 1
129464:   1  string "2"
129469:   1  initprop "fate_limit"
129474:   1  string "1"
129479:   1  initprop "fate_type"
129484:   1  string "2"
129489:   1  initprop "fate_addition_type"
129494:   1  string "17"
129499:   1  initprop "fate_effect"
129504:   1  string "0"
129509:   1  initprop "fate_effect_step"
129514:   1  newarray 1
129518:   1  string "132019"
129523:   1  initelem_array 0
129527:   1  endinit
129528:   1  initprop "fate_object"
129533:   1  string "43201603"
129538:   1  initprop "id"
129543:   1  string "4320160301"
129548:   1  initprop "name"
129553:   1  string "0"
129558:   1  initprop "desc"
129563:   1  string "2"
129568:   1  initprop "grade"
129573:   1  endinit
129574:   1  initelem
129575:   1  int32 43201701
129580:   1  newinit 1
129585:   1  string "2"
129590:   1  initprop "fate_limit"
129595:   1  string "3"
129600:   1  initprop "fate_type"
129605:   1  string "2"
129610:   1  initprop "fate_addition_type"
129615:   1  string "17"
129620:   1  initprop "fate_effect"
129625:   1  string "0"
129630:   1  initprop "fate_effect_step"
129635:   1  newarray 1
129639:   1  string "223003"
129644:   1  initelem_array 0
129648:   1  endinit
129649:   1  initprop "fate_object"
129654:   1  string "43201701"
129659:   1  initprop "id"
129664:   1  string "4320170101"
129669:   1  initprop "name"
129674:   1  string "0"
129679:   1  initprop "desc"
129684:   1  string "2"
129689:   1  initprop "grade"
129694:   1  endinit
129695:   1  initelem
129696:   1  int32 43201702
129701:   1  newinit 1
129706:   1  string "2"
129711:   1  initprop "fate_limit"
129716:   1  string "3"
129721:   1  initprop "fate_type"
129726:   1  string "1"
129731:   1  initprop "fate_addition_type"
129736:   1  string "17"
129741:   1  initprop "fate_effect"
129746:   1  string "0"
129751:   1  initprop "fate_effect_step"
129756:   1  newarray 1
129760:   1  string "243003"
129765:   1  initelem_array 0
129769:   1  endinit
129770:   1  initprop "fate_object"
129775:   1  string "43201702"
129780:   1  initprop "id"
129785:   1  string "4320170201"
129790:   1  initprop "name"
129795:   1  string "0"
129800:   1  initprop "desc"
129805:   1  string "2"
129810:   1  initprop "grade"
129815:   1  endinit
129816:   1  initelem
129817:   1  int32 43201703
129822:   1  newinit 1
129827:   1  string "2"
129832:   1  initprop "fate_limit"
129837:   1  string "1"
129842:   1  initprop "fate_type"
129847:   1  string "3"
129852:   1  initprop "fate_addition_type"
129857:   1  string "16"
129862:   1  initprop "fate_effect"
129867:   1  string "0"
129872:   1  initprop "fate_effect_step"
129877:   1  newarray 1
129881:   1  string "131009"
129886:   1  initelem_array 0
129890:   1  endinit
129891:   1  initprop "fate_object"
129896:   1  string "43201703"
129901:   1  initprop "id"
129906:   1  string "4320170301"
129911:   1  initprop "name"
129916:   1  string "0"
129921:   1  initprop "desc"
129926:   1  string "2"
129931:   1  initprop "grade"
129936:   1  endinit
129937:   1  initelem
129938:   1  int32 43201801
129943:   1  newinit 1
129948:   1  string "2"
129953:   1  initprop "fate_limit"
129958:   1  string "3"
129963:   1  initprop "fate_type"
129968:   1  string "1"
129973:   1  initprop "fate_addition_type"
129978:   1  string "17"
129983:   1  initprop "fate_effect"
129988:   1  string "0"
129993:   1  initprop "fate_effect_step"
129998:   1  newarray 1
130002:   1  string "212004"
130007:   1  initelem_array 0
130011:   1  endinit
130012:   1  initprop "fate_object"
130017:   1  string "43201801"
130022:   1  initprop "id"
130027:   1  string "4320180101"
130032:   1  initprop "name"
130037:   1  string "0"
130042:   1  initprop "desc"
130047:   1  string "2"
130052:   1  initprop "grade"
130057:   1  endinit
130058:   1  initelem
130059:   1  int32 43201802
130064:   1  newinit 1
130069:   1  string "2"
130074:   1  initprop "fate_limit"
130079:   1  string "3"
130084:   1  initprop "fate_type"
130089:   1  string "2"
130094:   1  initprop "fate_addition_type"
130099:   1  string "18"
130104:   1  initprop "fate_effect"
130109:   1  string "0"
130114:   1  initprop "fate_effect_step"
130119:   1  newarray 1
130123:   1  string "222003"
130128:   1  initelem_array 0
130132:   1  endinit
130133:   1  initprop "fate_object"
130138:   1  string "43201802"
130143:   1  initprop "id"
130148:   1  string "4320180201"
130153:   1  initprop "name"
130158:   1  string "0"
130163:   1  initprop "desc"
130168:   1  string "2"
130173:   1  initprop "grade"
130178:   1  endinit
130179:   1  initelem
130180:   1  int32 43201803
130185:   1  newinit 1
130190:   1  string "2"
130195:   1  initprop "fate_limit"
130200:   1  string "1"
130205:   1  initprop "fate_type"
130210:   1  string "3"
130215:   1  initprop "fate_addition_type"
130220:   1  string "18"
