;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
37176:   1  initprop "equipment_type"
37181:   1  string "252.00"
37186:   1  initprop "effect_value"
37191:   1  string "13.50"
37196:   1  initprop "effect_step"
37201:   1  string "jinzuoqi_chushou"
37206:   1  initprop "sell_type"
37211:   1  string "jinzuoqi_qianghua"
37216:   1  initprop "upgrade_coin_type"
37221:   1  string "1"
37226:   1  initprop "is_open"
37231:   1  string "10"
37236:   1  initprop "compose_need_piece_num"
37241:   1  string "0"
37246:   1  initprop "piece_desc"
37251:   1  string "jinzuoqi_suipianchushou"
37256:   1  initprop "piece_sell_type"
37261:   1  string "xiajin_jinglian"
37266:   1  initprop "refine_upgrade_exp_type"
37271:   1  string "xiajincailiao_jinglian"
37276:   1  initprop "refine_eaten_exp_type"
37281:   1  string "xiajin_jinglian_up"
37286:   1  initprop "refine_bonus_type"
37291:   1  string "1"
37296:   1  initprop "can_fit"
37301:   1  string "1"
37306:   1  initprop "is_version"
37311:   1  string "232005"
37316:   1  initprop "id"
37321:   1  string "23200501"
37326:   1  initprop "name"
37331:   1  string "23200502"
37336:   1  initprop "desc"
37341:   1  string "2"
37346:   1  initprop "grade"
37351:   1  string "324"
37356:   1  initprop "fighting"
37361:   1  string "17.4"
37366:   1  initprop "fighting_step"
37371:   1  newarray 1
37375:   1  newinit 1
37380:   1  string "4"
37385:   1  initprop "source_type"
37390:   1  string "0"
37395:   1  initprop "source_desc"
37400:   1  string "0"
37405:   1  initprop "button_name"
37410:   1  string ""
37415:   1  initprop "param_value"
37420:   1  endinit
37421:   1  initelem_array 0
37425:   1  endinit
37426:   1  initprop "source"
37431:   1  endinit
37432:   1  initelem
37433:   1  uint24 232006
37437:   1  newinit 1
37442:   1  string "232006"
37447:   1  initprop "resource_id"
37452:   1  string "3"
37457:   1  initprop "equipment_pos"
37462:   1  string "3"
37467:   1  initprop "equipment_type"
37472:   1  string "252.00"
37477:   1  initprop "effect_value"
37482:   1  string "13.50"
37487:   1  initprop "effect_step"
37492:   1  string "jinzuoqi_chushou"
37497:   1  initprop "sell_type"
37502:   1  string "jinzuoqi_qianghua"
37507:   1  initprop "upgrade_coin_type"
37512:   1  string "1"
37517:   1  initprop "is_open"
37522:   1  string "10"
37527:   1  initprop "compose_need_piece_num"
37532:   1  string "0"
37537:   1  initprop "piece_desc"
37542:   1  string "jinzuoqi_suipianchushou"
37547:   1  initprop "piece_sell_type"
37552:   1  string "xiajin_jinglian"
37557:   1  initprop "refine_upgrade_exp_type"
37562:   1  string "xiajincailiao_jinglian"
37567:   1  initprop "refine_eaten_exp_type"
37572:   1  string "xiajin_jinglian_up"
37577:   1  initprop "refine_bonus_type"
37582:   1  string "1"
37587:   1  initprop "can_fit"
37592:   1  string "1"
37597:   1  initprop "is_version"
37602:   1  string "232006"
37607:   1  initprop "id"
37612:   1  string "23200601"
37617:   1  initprop "name"
37622:   1  string "23200602"
37627:   1  initprop "desc"
37632:   1  string "2"
37637:   1  initprop "grade"
37642:   1  string "324"
37647:   1  initprop "fighting"
37652:   1  string "17.4"
37657:   1  initprop "fighting_step"
37662:   1  newarray 7
37666:   1  newinit 1
37671:   1  string "4"
37676:   1  initprop "source_type"
37681:   1  string "0"
37686:   1  initprop "source_desc"
37691:   1  string "0"
37696:   1  initprop "button_name"
37701:   1  string ""
37706:   1  initprop "param_value"
37711:   1  endinit
37712:   1  initelem_array 0
37716:   1  newinit 1
37721:   1  string "2"
37726:   1  initprop "source_type"
37731:   1  string "0"
37736:   1  initprop "source_desc"
37741:   1  string "0"
37746:   1  initprop "button_name"
37751:   1  string "10549007"
37756:   1  initprop "param_value"
37761:   1  string "10500049"
37766:   1  initprop "map_id"
37771:   1  endinit
37772:   1  initelem_array 1
37776:   1  newinit 1
37781:   1  string "6"
37786:   1  initprop "source_type"
37791:   1  string "0"
37796:   1  initprop "source_desc"
37801:   1  string "0"
37806:   1  initprop "button_name"
37811:   1  string "122019"
37816:   1  initprop "param_value"
37821:   1  endinit
37822:   1  initelem_array 2
37826:   1  newinit 1
37831:   1  string "6"
37836:   1  initprop "source_type"
37841:   1  string "0"
37846:   1  initprop "source_desc"
37851:   1  string "0"
37856:   1  initprop "button_name"
37861:   1  string "122024"
37866:   1  initprop "param_value"
37871:   1  endinit
37872:   1  initelem_array 3
37876:   1  newinit 1
37881:   1  string "6"
37886:   1  initprop "source_type"
37891:   1  string "0"
37896:   1  initprop "source_desc"
37901:   1  string "0"
37906:   1  initprop "button_name"
37911:   1  string "132018"
37916:   1  initprop "param_value"
37921:   1  endinit
37922:   1  initelem_array 4
37926:   1  newinit 1
37931:   1  string "6"
37936:   1  initprop "source_type"
37941:   1  string "0"
37946:   1  initprop "source_desc"
37951:   1  string "0"
37956:   1  initprop "button_name"
37961:   1  string "142010"
37966:   1  initprop "param_value"
37971:   1  endinit
37972:   1  initelem_array 5
37976:   1  newinit 1
37981:   1  string "6"
37986:   1  initprop "source_type"
37991:   1  string "0"
37996:   1  initprop "source_desc"
38001:   1  string "0"
38006:   1  initprop "button_name"
38011:   1  string "142018"
38016:   1  initprop "param_value"
38021:   1  endinit
38022:   1  initelem_array 6
38026:   1  endinit
38027:   1  initprop "source"
38032:   1  endinit
38033:   1  initelem
38034:   1  uint24 232007
38038:   1  newinit 1
38043:   1  string "232007"
38048:   1  initprop "resource_id"
38053:   1  string "3"
38058:   1  initprop "equipment_pos"
38063:   1  string "3"
38068:   1  initprop "equipment_type"
38073:   1  string "226.80"
38078:   1  initprop "effect_value"
38083:   1  string "12.15"
38088:   1  initprop "effect_step"
38093:   1  string "jinzuoqi_chushou"
38098:   1  initprop "sell_type"
38103:   1  string "jinzuoqi_qianghua"
38108:   1  initprop "upgrade_coin_type"
38113:   1  string "1"
38118:   1  initprop "is_open"
38123:   1  string "10"
38128:   1  initprop "compose_need_piece_num"
38133:   1  string "0"
38138:   1  initprop "piece_desc"
38143:   1  string "jinzuoqi_suipianchushou"
38148:   1  initprop "piece_sell_type"
38153:   1  string "liejin_jinglian"
38158:   1  initprop "refine_upgrade_exp_type"
38163:   1  string "liejincailiao_jinglian"
38168:   1  initprop "refine_eaten_exp_type"
38173:   1  string "liejin_jinglian_up"
38178:   1  initprop "refine_bonus_type"
38183:   1  string "1"
38188:   1  initprop "can_fit"
38193:   1  string "1"
38198:   1  initprop "is_version"
38203:   1  string "232007"
38208:   1  initprop "id"
38213:   1  string "23200701"
38218:   1  initprop "name"
38223:   1  string "23200702"
38228:   1  initprop "desc"
38233:   1  string "2"
38238:   1  initprop "grade"
38243:   1  string "292"
38248:   1  initprop "fighting"
38253:   1  string "15.6"
38258:   1  initprop "fighting_step"
38263:   1  newarray 11
38267:   1  newinit 1
38272:   1  string "6"
38277:   1  initprop "source_type"
38282:   1  string "0"
38287:   1  initprop "source_desc"
38292:   1  string "0"
38297:   1  initprop "button_name"
38302:   1  string "112019"
38307:   1  initprop "param_value"
38312:   1  endinit
38313:   1  initelem_array 0
38317:   1  newinit 1
38322:   1  string "6"
38327:   1  initprop "source_type"
38332:   1  string "0"
38337:   1  initprop "source_desc"
38342:   1  string "0"
38347:   1  initprop "button_name"
38352:   1  string "122007"
38357:   1  initprop "param_value"
38362:   1  endinit
38363:   1  initelem_array 1
38367:   1  newinit 1
38372:   1  string "6"
38377:   1  initprop "source_type"
38382:   1  string "0"
38387:   1  initprop "source_desc"
38392:   1  string "0"
38397:   1  initprop "button_name"
38402:   1  string "122017"
38407:   1  initprop "param_value"
38412:   1  endinit
38413:   1  initelem_array 2
38417:   1  newinit 1
38422:   1  string "6"
38427:   1  initprop "source_type"
38432:   1  string "0"
38437:   1  initprop "source_desc"
38442:   1  string "0"
38447:   1  initprop "button_name"
38452:   1  string "132012"
38457:   1  initprop "param_value"
38462:   1  endinit
38463:   1  initelem_array 3
38467:   1  newinit 1
38472:   1  string "6"
38477:   1  initprop "source_type"
38482:   1  string "0"
38487:   1  initprop "source_desc"
38492:   1  string "0"
38497:   1  initprop "button_name"
38502:   1  string "194001"
38507:   1  initprop "param_value"
38512:   1  endinit
38513:   1  initelem_array 4
38517:   1  newinit 1
38522:   1  string "6"
38527:   1  initprop "source_type"
38532:   1  string "0"
38537:   1  initprop "source_desc"
38542:   1  string "0"
38547:   1  initprop "button_name"
38552:   1  string "193002"
38557:   1  initprop "param_value"
38562:   1  endinit
38563:   1  initelem_array 5
38567:   1  newinit 1
38572:   1  string "6"
38577:   1  initprop "source_type"
38582:   1  string "0"
38587:   1  initprop "source_desc"
38592:   1  string "0"
38597:   1  initprop "button_name"
38602:   1  string "192003"
38607:   1  initprop "param_value"
38612:   1  endinit
38613:   1  initelem_array 6
38617:   1  newinit 1
38622:   1  string "4"
38627:   1  initprop "source_type"
38632:   1  string "0"
38637:   1  initprop "source_desc"
38642:   1  string "0"
38647:   1  initprop "button_name"
38652:   1  string ""
38657:   1  initprop "param_value"
38662:   1  endinit
38663:   1  initelem_array 7
38667:   1  newinit 1
38672:   1  string "6"
38677:   1  initprop "source_type"
38682:   1  string "0"
38687:   1  initprop "source_desc"
38692:   1  string "0"
38697:   1  initprop "button_name"
38702:   1  string "192004"
38707:   1  initprop "param_value"
38712:   1  endinit
38713:   1  initelem_array 8
38717:   1  newinit 1
38722:   1  string "2"
38727:   1  initprop "source_type"
38732:   1  string "0"
38737:   1  initprop "source_desc"
38742:   1  string "0"
38747:   1  initprop "button_name"
38752:   1  string "547020"
38757:   1  initprop "param_value"
38762:   1  string "500047"
38767:   1  initprop "map_id"
38772:   1  endinit
38773:   1  initelem_array 9
38777:   1  newinit 1
38782:   1  string "6"
38787:   1  initprop "source_type"
38792:   1  string "0"
38797:   1  initprop "source_desc"
38802:   1  string "0"
38807:   1  initprop "button_name"
38812:   1  string "112016"
38817:   1  initprop "param_value"
38822:   1  endinit
38823:   1  initelem_array 10
38827:   1  endinit
38828:   1  initprop "source"
38833:   1  endinit
38834:   1  initelem
38835:   1  uint24 233001
38839:   1  newinit 1
38844:   1  string "233001"
38849:   1  initprop "resource_id"
38854:   1  string "3"
38859:   1  initprop "equipment_pos"
38864:   1  string "3"
38869:   1  initprop "equipment_type"
38874:   1  string "84.00"
38879:   1  initprop "effect_value"
38884:   1  string "6.00"
38889:   1  initprop "effect_step"
38894:   1  string "yinzuoqi_chushou"
38899:   1  initprop "sell_type"
38904:   1  string "yinzuoqi_qianghua"
38909:   1  initprop "upgrade_coin_type"
38914:   1  string "1"
38919:   1  initprop "is_open"
38924:   1  string "5"
38929:   1  initprop "compose_need_piece_num"
38934:   1  string "0"
38939:   1  initprop "piece_desc"
38944:   1  string "yinzuoqi_suipianchushou"
38949:   1  initprop "piece_sell_type"
38954:   1  string "zhongyin_jinglian"
38959:   1  initprop "refine_upgrade_exp_type"
38964:   1  string "zhongyincailiao_jinglian"
38969:   1  initprop "refine_eaten_exp_type"
38974:   1  string "zhongyin_jinglian_up"
38979:   1  initprop "refine_bonus_type"
38984:   1  string "1"
38989:   1  initprop "can_fit"
38994:   1  string "1"
38999:   1  initprop "is_version"
39004:   1  string "233001"
39009:   1  initprop "id"
39014:   1  string "23300101"
39019:   1  initprop "name"
39024:   1  string "23300102"
39029:   1  initprop "desc"
39034:   1  string "3"
39039:   1  initprop "grade"
39044:   1  string "108"
39049:   1  initprop "fighting"
39054:   1  string "7.7"
39059:   1  initprop "fighting_step"
39064:   1  newarray 2
39068:   1  newinit 1
39073:   1  string "4"
39078:   1  initprop "source_type"
39083:   1  string "0"
39088:   1  initprop "source_desc"
39093:   1  string "0"
39098:   1  initprop "button_name"
39103:   1  string ""
39108:   1  initprop "param_value"
39113:   1  endinit
39114:   1  initelem_array 0
39118:   1  newinit 1
39123:   1  string "2"
39128:   1  initprop "source_type"
39133:   1  string "0"
39138:   1  initprop "source_desc"
39143:   1  string "0"
39148:   1  initprop "button_name"
39153:   1  string "548008"
39158:   1  initprop "param_value"
39163:   1  string "500048"
39168:   1  initprop "map_id"
39173:   1  endinit
39174:   1  initelem_array 1
39178:   1  endinit
39179:   1  initprop "source"
39184:   1  endinit
39185:   1  initelem
39186:   1  uint24 233002
39190:   1  newinit 1
39195:   1  string "233002"
39200:   1  initprop "resource_id"
39205:   1  string "3"
39210:   1  initprop "equipment_pos"
39215:   1  string "3"
39220:   1  initprop "equipment_type"
39225:   1  string "84.00"
39230:   1  initprop "effect_value"
39235:   1  string "6.00"
39240:   1  initprop "effect_step"
39245:   1  string "yinzuoqi_chushou"
39250:   1  initprop "sell_type"
39255:   1  string "yinzuoqi_qianghua"
39260:   1  initprop "upgrade_coin_type"
39265:   1  string "1"
39270:   1  initprop "is_open"
39275:   1  string "5"
39280:   1  initprop "compose_need_piece_num"
39285:   1  string "0"
39290:   1  initprop "piece_desc"
39295:   1  string "yinzuoqi_suipianchushou"
39300:   1  initprop "piece_sell_type"
39305:   1  string "zhongyin_jinglian"
39310:   1  initprop "refine_upgrade_exp_type"
39315:   1  string "zhongyincailiao_jinglian"
39320:   1  initprop "refine_eaten_exp_type"
39325:   1  string "zhongyin_jinglian_up"
39330:   1  initprop "refine_bonus_type"
39335:   1  string "1"
39340:   1  initprop "can_fit"
39345:   1  string "1"
39350:   1  initprop "is_version"
39355:   1  string "233002"
39360:   1  initprop "id"
39365:   1  string "23300201"
39370:   1  initprop "name"
39375:   1  string "23300202"
39380:   1  initprop "desc"
39385:   1  string "3"
39390:   1  initprop "grade"
39395:   1  string "108"
39400:   1  initprop "fighting"
39405:   1  string "7.7"
39410:   1  initprop "fighting_step"
39415:   1  newarray 2
39419:   1  newinit 1
39424:   1  string "4"
39429:   1  initprop "source_type"
39434:   1  string "0"
39439:   1  initprop "source_desc"
39444:   1  string "0"
39449:   1  initprop "button_name"
39454:   1  string ""
39459:   1  initprop "param_value"
39464:   1  endinit
39465:   1  initelem_array 0
39469:   1  newinit 1
39474:   1  string "2"
39479:   1  initprop "source_type"
39484:   1  string "0"
39489:   1  initprop "source_desc"
39494:   1  string "0"
39499:   1  initprop "button_name"
39504:   1  string "547019"
39509:   1  initprop "param_value"
39514:   1  string "500047"
39519:   1  initprop "map_id"
39524:   1  endinit
39525:   1  initelem_array 1
39529:   1  endinit
39530:   1  initprop "source"
39535:   1  endinit
39536:   1  initelem
39537:   1  uint24 233003
39541:   1  newinit 1
39546:   1  string "233003"
39551:   1  initprop "resource_id"
39556:   1  string "3"
39561:   1  initprop "equipment_pos"
39566:   1  string "3"
39571:   1  initprop "equipment_type"
39576:   1  string "84.00"
39581:   1  initprop "effect_value"
39586:   1  string "6.00"
39591:   1  initprop "effect_step"
39596:   1  string "yinzuoqi_chushou"
39601:   1  initprop "sell_type"
39606:   1  string "yinzuoqi_qianghua"
39611:   1  initprop "upgrade_coin_type"
39616:   1  string "1"
39621:   1  initprop "is_open"
39626:   1  string "5"
39631:   1  initprop "compose_need_piece_num"
39636:   1  string "0"
39641:   1  initprop "piece_desc"
39646:   1  string "yinzuoqi_suipianchushou"
39651:   1  initprop "piece_sell_type"
39656:   1  string "zhongyin_jinglian"
39661:   1  initprop "refine_upgrade_exp_type"
39666:   1  string "zhongyincailiao_jinglian"
39671:   1  initprop "refine_eaten_exp_type"
39676:   1  string "zhongyin_jinglian_up"
39681:   1  initprop "refine_bonus_type"
39686:   1  string "1"
39691:   1  initprop "can_fit"
39696:   1  string "1"
