;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
32041:   1  newinit 1
32046:   1  string "147"
32051:   1  initprop "extra_buff"
32056:   1  string "20"
32061:   1  initprop "exp_need"
32066:   1  string "170"
32071:   1  initprop "exp_total"
32076:   1  endinit
32077:   1  initelem_array 20
32081:   1  newinit 1
32086:   1  string "154"
32091:   1  initprop "extra_buff"
32096:   1  string "20"
32101:   1  initprop "exp_need"
32106:   1  string "190"
32111:   1  initprop "exp_total"
32116:   1  endinit
32117:   1  initelem_array 21
32121:   1  newinit 1
32126:   1  string "161"
32131:   1  initprop "extra_buff"
32136:   1  string "20"
32141:   1  initprop "exp_need"
32146:   1  string "210"
32151:   1  initprop "exp_total"
32156:   1  endinit
32157:   1  initelem_array 22
32161:   1  newinit 1
32166:   1  string "168"
32171:   1  initprop "extra_buff"
32176:   1  string "20"
32181:   1  initprop "exp_need"
32186:   1  string "230"
32191:   1  initprop "exp_total"
32196:   1  endinit
32197:   1  initelem_array 23
32201:   1  newinit 1
32206:   1  string "175"
32211:   1  initprop "extra_buff"
32216:   1  string "20"
32221:   1  initprop "exp_need"
32226:   1  string "250"
32231:   1  initprop "exp_total"
32236:   1  endinit
32237:   1  initelem_array 24
32241:   1  newinit 1
32246:   1  string "182"
32251:   1  initprop "extra_buff"
32256:   1  string "20"
32261:   1  initprop "exp_need"
32266:   1  string "270"
32271:   1  initprop "exp_total"
32276:   1  endinit
32277:   1  initelem_array 25
32281:   1  newinit 1
32286:   1  string "189"
32291:   1  initprop "extra_buff"
32296:   1  string "20"
32301:   1  initprop "exp_need"
32306:   1  string "290"
32311:   1  initprop "exp_total"
32316:   1  endinit
32317:   1  initelem_array 26
32321:   1  newinit 1
32326:   1  string "196"
32331:   1  initprop "extra_buff"
32336:   1  string "20"
32341:   1  initprop "exp_need"
32346:   1  string "310"
32351:   1  initprop "exp_total"
32356:   1  endinit
32357:   1  initelem_array 27
32361:   1  newinit 1
32366:   1  string "203"
32371:   1  initprop "extra_buff"
32376:   1  string "20"
32381:   1  initprop "exp_need"
32386:   1  string "330"
32391:   1  initprop "exp_total"
32396:   1  endinit
32397:   1  initelem_array 28
32401:   1  newinit 1
32406:   1  string "210"
32411:   1  initprop "extra_buff"
32416:   1  string "20"
32421:   1  initprop "exp_need"
32426:   1  string "350"
32431:   1  initprop "exp_total"
32436:   1  endinit
32437:   1  initelem_array 29
32441:   1  newinit 1
32446:   1  string "217"
32451:   1  initprop "extra_buff"
32456:   1  string "40"
32461:   1  initprop "exp_need"
32466:   1  string "390"
32471:   1  initprop "exp_total"
32476:   1  endinit
32477:   1  initelem_array 30
32481:   1  newinit 1
32486:   1  string "224"
32491:   1  initprop "extra_buff"
32496:   1  string "40"
32501:   1  initprop "exp_need"
32506:   1  string "430"
32511:   1  initprop "exp_total"
32516:   1  endinit
32517:   1  initelem_array 31
32521:   1  newinit 1
32526:   1  string "231"
32531:   1  initprop "extra_buff"
32536:   1  string "40"
32541:   1  initprop "exp_need"
32546:   1  string "470"
32551:   1  initprop "exp_total"
32556:   1  endinit
32557:   1  initelem_array 32
32561:   1  newinit 1
32566:   1  string "238"
32571:   1  initprop "extra_buff"
32576:   1  string "40"
32581:   1  initprop "exp_need"
32586:   1  string "510"
32591:   1  initprop "exp_total"
32596:   1  endinit
32597:   1  initelem_array 33
32601:   1  newinit 1
32606:   1  string "245"
32611:   1  initprop "extra_buff"
32616:   1  string "40"
32621:   1  initprop "exp_need"
32626:   1  string "550"
32631:   1  initprop "exp_total"
32636:   1  endinit
32637:   1  initelem_array 34
32641:   1  newinit 1
32646:   1  string "252"
32651:   1  initprop "extra_buff"
32656:   1  string "40"
32661:   1  initprop "exp_need"
32666:   1  string "590"
32671:   1  initprop "exp_total"
32676:   1  endinit
32677:   1  initelem_array 35
32681:   1  newinit 1
32686:   1  string "259"
32691:   1  initprop "extra_buff"
32696:   1  string "40"
32701:   1  initprop "exp_need"
32706:   1  string "630"
32711:   1  initprop "exp_total"
32716:   1  endinit
32717:   1  initelem_array 36
32721:   1  newinit 1
32726:   1  string "266"
32731:   1  initprop "extra_buff"
32736:   1  string "40"
32741:   1  initprop "exp_need"
32746:   1  string "670"
32751:   1  initprop "exp_total"
32756:   1  endinit
32757:   1  initelem_array 37
32761:   1  newinit 1
32766:   1  string "273"
32771:   1  initprop "extra_buff"
32776:   1  string "40"
32781:   1  initprop "exp_need"
32786:   1  string "710"
32791:   1  initprop "exp_total"
32796:   1  endinit
32797:   1  initelem_array 38
32801:   1  newinit 1
32806:   1  string "280"
32811:   1  initprop "extra_buff"
32816:   1  string "40"
32821:   1  initprop "exp_need"
32826:   1  string "750"
32831:   1  initprop "exp_total"
32836:   1  endinit
32837:   1  initelem_array 39
32841:   1  newinit 1
32846:   1  string "287"
32851:   1  initprop "extra_buff"
32856:   1  string "80"
32861:   1  initprop "exp_need"
32866:   1  string "830"
32871:   1  initprop "exp_total"
32876:   1  endinit
32877:   1  initelem_array 40
32881:   1  newinit 1
32886:   1  string "294"
32891:   1  initprop "extra_buff"
32896:   1  string "80"
32901:   1  initprop "exp_need"
32906:   1  string "910"
32911:   1  initprop "exp_total"
32916:   1  endinit
32917:   1  initelem_array 41
32921:   1  newinit 1
32926:   1  string "301"
32931:   1  initprop "extra_buff"
32936:   1  string "80"
32941:   1  initprop "exp_need"
32946:   1  string "990"
32951:   1  initprop "exp_total"
32956:   1  endinit
32957:   1  initelem_array 42
32961:   1  newinit 1
32966:   1  string "308"
32971:   1  initprop "extra_buff"
32976:   1  string "80"
32981:   1  initprop "exp_need"
32986:   1  string "1070"
32991:   1  initprop "exp_total"
32996:   1  endinit
32997:   1  initelem_array 43
33001:   1  newinit 1
33006:   1  string "315"
33011:   1  initprop "extra_buff"
33016:   1  string "80"
33021:   1  initprop "exp_need"
33026:   1  string "1150"
33031:   1  initprop "exp_total"
33036:   1  endinit
33037:   1  initelem_array 44
33041:   1  newinit 1
33046:   1  string "322"
33051:   1  initprop "extra_buff"
33056:   1  string "80"
33061:   1  initprop "exp_need"
33066:   1  string "1230"
33071:   1  initprop "exp_total"
33076:   1  endinit
33077:   1  initelem_array 45
33081:   1  newinit 1
33086:   1  string "329"
33091:   1  initprop "extra_buff"
33096:   1  string "80"
33101:   1  initprop "exp_need"
33106:   1  string "1310"
33111:   1  initprop "exp_total"
33116:   1  endinit
33117:   1  initelem_array 46
33121:   1  newinit 1
33126:   1  string "336"
33131:   1  initprop "extra_buff"
33136:   1  string "80"
33141:   1  initprop "exp_need"
33146:   1  string "1390"
33151:   1  initprop "exp_total"
33156:   1  endinit
33157:   1  initelem_array 47
33161:   1  newinit 1
33166:   1  string "343"
33171:   1  initprop "extra_buff"
33176:   1  string "80"
33181:   1  initprop "exp_need"
33186:   1  string "1470"
33191:   1  initprop "exp_total"
33196:   1  endinit
33197:   1  initelem_array 48
33201:   1  newinit 1
33206:   1  string "350"
33211:   1  initprop "extra_buff"
33216:   1  string "80"
33221:   1  initprop "exp_need"
33226:   1  string "1550"
33231:   1  initprop "exp_total"
33236:   1  endinit
33237:   1  initelem_array 49
33241:   1  newinit 1
33246:   1  string "357"
33251:   1  initprop "extra_buff"
33256:   1  string "160"
33261:   1  initprop "exp_need"
33266:   1  string "1710"
33271:   1  initprop "exp_total"
33276:   1  endinit
33277:   1  initelem_array 50
33281:   1  newinit 1
33286:   1  string "364"
33291:   1  initprop "extra_buff"
33296:   1  string "160"
33301:   1  initprop "exp_need"
33306:   1  string "1870"
33311:   1  initprop "exp_total"
33316:   1  endinit
33317:   1  initelem_array 51
33321:   1  newinit 1
33326:   1  string "371"
33331:   1  initprop "extra_buff"
33336:   1  string "160"
33341:   1  initprop "exp_need"
33346:   1  string "2030"
33351:   1  initprop "exp_total"
33356:   1  endinit
33357:   1  initelem_array 52
33361:   1  newinit 1
33366:   1  string "378"
33371:   1  initprop "extra_buff"
33376:   1  string "160"
33381:   1  initprop "exp_need"
33386:   1  string "2190"
33391:   1  initprop "exp_total"
33396:   1  endinit
33397:   1  initelem_array 53
33401:   1  newinit 1
33406:   1  string "385"
33411:   1  initprop "extra_buff"
33416:   1  string "160"
33421:   1  initprop "exp_need"
33426:   1  string "2350"
33431:   1  initprop "exp_total"
33436:   1  endinit
33437:   1  initelem_array 54
33441:   1  newinit 1
33446:   1  string "392"
33451:   1  initprop "extra_buff"
33456:   1  string "160"
33461:   1  initprop "exp_need"
33466:   1  string "2510"
33471:   1  initprop "exp_total"
33476:   1  endinit
33477:   1  initelem_array 55
33481:   1  newinit 1
33486:   1  string "399"
33491:   1  initprop "extra_buff"
33496:   1  string "160"
33501:   1  initprop "exp_need"
33506:   1  string "2670"
33511:   1  initprop "exp_total"
33516:   1  endinit
33517:   1  initelem_array 56
33521:   1  newinit 1
33526:   1  string "406"
33531:   1  initprop "extra_buff"
33536:   1  string "160"
33541:   1  initprop "exp_need"
33546:   1  string "2830"
33551:   1  initprop "exp_total"
33556:   1  endinit
33557:   1  initelem_array 57
33561:   1  newinit 1
33566:   1  string "413"
33571:   1  initprop "extra_buff"
33576:   1  string "160"
33581:   1  initprop "exp_need"
33586:   1  string "2990"
33591:   1  initprop "exp_total"
33596:   1  endinit
33597:   1  initelem_array 58
33601:   1  newinit 1
33606:   1  string "420"
33611:   1  initprop "extra_buff"
33616:   1  string "160"
33621:   1  initprop "exp_need"
33626:   1  string "3150"
33631:   1  initprop "exp_total"
33636:   1  endinit
33637:   1  initelem_array 59
33641:   1  newinit 1
33646:   1  string "427"
33651:   1  initprop "extra_buff"
33656:   1  string "320"
33661:   1  initprop "exp_need"
33666:   1  string "3470"
33671:   1  initprop "exp_total"
33676:   1  endinit
33677:   1  initelem_array 60
33681:   1  newinit 1
33686:   1  string "434"
33691:   1  initprop "extra_buff"
33696:   1  string "320"
33701:   1  initprop "exp_need"
33706:   1  string "3790"
33711:   1  initprop "exp_total"
33716:   1  endinit
33717:   1  initelem_array 61
33721:   1  newinit 1
33726:   1  string "441"
33731:   1  initprop "extra_buff"
33736:   1  string "320"
33741:   1  initprop "exp_need"
33746:   1  string "4110"
33751:   1  initprop "exp_total"
33756:   1  endinit
33757:   1  initelem_array 62
33761:   1  newinit 1
33766:   1  string "448"
33771:   1  initprop "extra_buff"
33776:   1  string "320"
33781:   1  initprop "exp_need"
33786:   1  string "4430"
33791:   1  initprop "exp_total"
33796:   1  endinit
33797:   1  initelem_array 63
33801:   1  newinit 1
33806:   1  string "455"
33811:   1  initprop "extra_buff"
33816:   1  string "320"
33821:   1  initprop "exp_need"
33826:   1  string "4750"
33831:   1  initprop "exp_total"
33836:   1  endinit
33837:   1  initelem_array 64
33841:   1  newinit 1
33846:   1  string "462"
33851:   1  initprop "extra_buff"
33856:   1  string "320"
33861:   1  initprop "exp_need"
33866:   1  string "5070"
33871:   1  initprop "exp_total"
33876:   1  endinit
33877:   1  initelem_array 65
33881:   1  newinit 1
33886:   1  string "469"
33891:   1  initprop "extra_buff"
33896:   1  string "320"
33901:   1  initprop "exp_need"
33906:   1  string "5390"
33911:   1  initprop "exp_total"
33916:   1  endinit
33917:   1  initelem_array 66
33921:   1  newinit 1
33926:   1  string "476"
33931:   1  initprop "extra_buff"
33936:   1  string "320"
33941:   1  initprop "exp_need"
33946:   1  string "5710"
33951:   1  initprop "exp_total"
33956:   1  endinit
33957:   1  initelem_array 67
33961:   1  newinit 1
33966:   1  string "483"
33971:   1  initprop "extra_buff"
33976:   1  string "320"
33981:   1  initprop "exp_need"
33986:   1  string "6030"
33991:   1  initprop "exp_total"
33996:   1  endinit
33997:   1  initelem_array 68
34001:   1  newinit 1
34006:   1  string "490"
34011:   1  initprop "extra_buff"
34016:   1  string "320"
34021:   1  initprop "exp_need"
34026:   1  string "6350"
34031:   1  initprop "exp_total"
34036:   1  endinit
34037:   1  initelem_array 69
34041:   1  newinit 1
34046:   1  string "497"
34051:   1  initprop "extra_buff"
34056:   1  string "640"
34061:   1  initprop "exp_need"
34066:   1  string "6990"
34071:   1  initprop "exp_total"
34076:   1  endinit
34077:   1  initelem_array 70
34081:   1  newinit 1
34086:   1  string "504"
34091:   1  initprop "extra_buff"
34096:   1  string "640"
34101:   1  initprop "exp_need"
34106:   1  string "7630"
34111:   1  initprop "exp_total"
34116:   1  endinit
34117:   1  initelem_array 71
34121:   1  newinit 1
34126:   1  string "511"
34131:   1  initprop "extra_buff"
34136:   1  string "640"
34141:   1  initprop "exp_need"
34146:   1  string "8270"
34151:   1  initprop "exp_total"
34156:   1  endinit
34157:   1  initelem_array 72
34161:   1  newinit 1
34166:   1  string "518"
34171:   1  initprop "extra_buff"
34176:   1  string "640"
34181:   1  initprop "exp_need"
34186:   1  string "8910"
34191:   1  initprop "exp_total"
34196:   1  endinit
34197:   1  initelem_array 73
34201:   1  newinit 1
34206:   1  string "525"
34211:   1  initprop "extra_buff"
34216:   1  string "640"
34221:   1  initprop "exp_need"
34226:   1  string "9550"
34231:   1  initprop "exp_total"
34236:   1  endinit
34237:   1  initelem_array 74
34241:   1  newinit 1
34246:   1  string "532"
34251:   1  initprop "extra_buff"
34256:   1  string "640"
34261:   1  initprop "exp_need"
34266:   1  string "10190"
34271:   1  initprop "exp_total"
34276:   1  endinit
34277:   1  initelem_array 75
34281:   1  newinit 1
34286:   1  string "539"
34291:   1  initprop "extra_buff"
34296:   1  string "640"
34301:   1  initprop "exp_need"
34306:   1  string "10830"
34311:   1  initprop "exp_total"
34316:   1  endinit
34317:   1  initelem_array 76
34321:   1  newinit 1
34326:   1  string "546"
34331:   1  initprop "extra_buff"
34336:   1  string "640"
34341:   1  initprop "exp_need"
34346:   1  string "11470"
34351:   1  initprop "exp_total"
34356:   1  endinit
34357:   1  initelem_array 77
34361:   1  newinit 1
34366:   1  string "553"
34371:   1  initprop "extra_buff"
34376:   1  string "640"
34381:   1  initprop "exp_need"
34386:   1  string "12110"
34391:   1  initprop "exp_total"
34396:   1  endinit
34397:   1  initelem_array 78
34401:   1  newinit 1
34406:   1  string "560"
34411:   1  initprop "extra_buff"
34416:   1  string "640"
34421:   1  initprop "exp_need"
34426:   1  string "12750"
34431:   1  initprop "exp_total"
34436:   1  endinit
34437:   1  initelem_array 79
34441:   1  newinit 1
34446:   1  string "567"
34451:   1  initprop "extra_buff"
34456:   1  string "1280"
34461:   1  initprop "exp_need"
34466:   1  string "14030"
34471:   1  initprop "exp_total"
34476:   1  endinit
34477:   1  initelem_array 80
34481:   1  newinit 1
34486:   1  string "574"
34491:   1  initprop "extra_buff"
34496:   1  string "1280"
34501:   1  initprop "exp_need"
34506:   1  string "15310"
34511:   1  initprop "exp_total"
34516:   1  endinit
34517:   1  initelem_array 81
34521:   1  newinit 1
34526:   1  string "581"
34531:   1  initprop "extra_buff"
34536:   1  string "1280"
34541:   1  initprop "exp_need"
34546:   1  string "16590"
34551:   1  initprop "exp_total"
34556:   1  endinit
34557:   1  initelem_array 82
34561:   1  newinit 1
34566:   1  string "588"
34571:   1  initprop "extra_buff"
34576:   1  string "1280"
34581:   1  initprop "exp_need"
34586:   1  string "17870"
34591:   1  initprop "exp_total"
34596:   1  endinit
34597:   1  initelem_array 83
34601:   1  newinit 1
34606:   1  string "595"
34611:   1  initprop "extra_buff"
34616:   1  string "1280"
34621:   1  initprop "exp_need"
34626:   1  string "19150"
34631:   1  initprop "exp_total"
34636:   1  endinit
34637:   1  initelem_array 84
34641:   1  newinit 1
34646:   1  string "602"
34651:   1  initprop "extra_buff"
34656:   1  string "1280"
34661:   1  initprop "exp_need"
34666:   1  string "20430"
34671:   1  initprop "exp_total"
34676:   1  endinit
34677:   1  initelem_array 85
34681:   1  newinit 1
34686:   1  string "609"
