;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
22282:   1  initprop "general_id"
22287:   1  string "83301102"
22292:   1  initprop "surrender_id"
22297:   1  endinit
22298:   1  initelem
22299:   1  endinit
22300:   1  initelem
22301:   1  uint24 141002
22305:   1  newinit 1
22310:   1  int32 84100201
22315:   1  newinit 1
22320:   1  string "597939"
22325:   1  initprop "data_id"
22330:   1  string "141002"
22335:   1  initprop "general_id"
22340:   1  string "84100201"
22345:   1  initprop "surrender_id"
22350:   1  endinit
22351:   1  initelem
22352:   1  int32 84100202
22357:   1  newinit 1
22362:   1  string "598022"
22367:   1  initprop "data_id"
22372:   1  string "141002"
22377:   1  initprop "general_id"
22382:   1  string "84100202"
22387:   1  initprop "surrender_id"
22392:   1  endinit
22393:   1  initelem
22394:   1  int32 84100203
22399:   1  newinit 1
22404:   1  string "598104"
22409:   1  initprop "data_id"
22414:   1  string "141002"
22419:   1  initprop "general_id"
22424:   1  string "84100203"
22429:   1  initprop "surrender_id"
22434:   1  endinit
22435:   1  initelem
22436:   1  int32 84100204
22441:   1  newinit 1
22446:   1  string "598186"
22451:   1  initprop "data_id"
22456:   1  string "141002"
22461:   1  initprop "general_id"
22466:   1  string "84100204"
22471:   1  initprop "surrender_id"
22476:   1  endinit
22477:   1  initelem
22478:   1  endinit
22479:   1  initelem
22480:   1  uint24 142002
22484:   1  newinit 1
22489:   1  int32 84200201
22494:   1  newinit 1
22499:   1  string "597943"
22504:   1  initprop "data_id"
22509:   1  string "142002"
22514:   1  initprop "general_id"
22519:   1  string "84200201"
22524:   1  initprop "surrender_id"
22529:   1  endinit
22530:   1  initelem
22531:   1  int32 84200202
22536:   1  newinit 1
22541:   1  string "598026"
22546:   1  initprop "data_id"
22551:   1  string "142002"
22556:   1  initprop "general_id"
22561:   1  string "84200202"
22566:   1  initprop "surrender_id"
22571:   1  endinit
22572:   1  initelem
22573:   1  int32 84200203
22578:   1  newinit 1
22583:   1  string "598108"
22588:   1  initprop "data_id"
22593:   1  string "142002"
22598:   1  initprop "general_id"
22603:   1  string "84200203"
22608:   1  initprop "surrender_id"
22613:   1  endinit
22614:   1  initelem
22615:   1  int32 84200204
22620:   1  newinit 1
22625:   1  string "598190"
22630:   1  initprop "data_id"
22635:   1  string "142002"
22640:   1  initprop "general_id"
22645:   1  string "84200204"
22650:   1  initprop "surrender_id"
22655:   1  endinit
22656:   1  initelem
22657:   1  endinit
22658:   1  initelem
22659:   1  uint24 143015
22663:   1  newinit 1
22668:   1  int32 84301501
22673:   1  newinit 1
22678:   1  string "597947"
22683:   1  initprop "data_id"
22688:   1  string "143015"
22693:   1  initprop "general_id"
22698:   1  string "84301501"
22703:   1  initprop "surrender_id"
22708:   1  endinit
22709:   1  initelem
22710:   1  int32 84301502
22715:   1  newinit 1
22720:   1  string "598030"
22725:   1  initprop "data_id"
22730:   1  string "143015"
22735:   1  initprop "general_id"
22740:   1  string "84301502"
22745:   1  initprop "surrender_id"
22750:   1  endinit
22751:   1  initelem
22752:   1  endinit
22753:   1  initelem
22754:   1  uint24 164051
22758:   1  newinit 1
22763:   1  int32 86405101
22768:   1  newinit 1
22773:   1  string "597948"
22778:   1  initprop "data_id"
22783:   1  string "164051"
22788:   1  initprop "general_id"
22793:   1  string "86405101"
22798:   1  initprop "surrender_id"
22803:   1  endinit
22804:   1  initelem
22805:   1  endinit
22806:   1  initelem
22807:   1  uint24 164059
22811:   1  newinit 1
22816:   1  int32 86405901
22821:   1  newinit 1
22826:   1  string "597949"
22831:   1  initprop "data_id"
22836:   1  string "164059"
22841:   1  initprop "general_id"
22846:   1  string "86405901"
22851:   1  initprop "surrender_id"
22856:   1  endinit
22857:   1  initelem
22858:   1  endinit
22859:   1  initelem
22860:   1  uint24 121002
22864:   1  newinit 1
22869:   1  int32 82100201
22874:   1  newinit 1
22879:   1  string "597950"
22884:   1  initprop "data_id"
22889:   1  string "121002"
22894:   1  initprop "general_id"
22899:   1  string "82100201"
22904:   1  initprop "surrender_id"
22909:   1  endinit
22910:   1  initelem
22911:   1  int32 82100202
22916:   1  newinit 1
22921:   1  string "598033"
22926:   1  initprop "data_id"
22931:   1  string "121002"
22936:   1  initprop "general_id"
22941:   1  string "82100202"
22946:   1  initprop "surrender_id"
22951:   1  endinit
22952:   1  initelem
22953:   1  int32 82100203
22958:   1  newinit 1
22963:   1  string "598115"
22968:   1  initprop "data_id"
22973:   1  string "121002"
22978:   1  initprop "general_id"
22983:   1  string "82100203"
22988:   1  initprop "surrender_id"
22993:   1  endinit
22994:   1  initelem
22995:   1  int32 82100204
23000:   1  newinit 1
23005:   1  string "598197"
23010:   1  initprop "data_id"
23015:   1  string "121002"
23020:   1  initprop "general_id"
23025:   1  string "82100204"
23030:   1  initprop "surrender_id"
23035:   1  endinit
23036:   1  initelem
23037:   1  int32 82100205
23042:   1  newinit 1
23047:   1  string "598279"
23052:   1  initprop "data_id"
23057:   1  string "121002"
23062:   1  initprop "general_id"
23067:   1  string "82100205"
23072:   1  initprop "surrender_id"
23077:   1  endinit
23078:   1  initelem
23079:   1  endinit
23080:   1  initelem
23081:   1  uint24 171003
23085:   1  newinit 1
23090:   1  int32 87100301
23095:   1  newinit 1
23100:   1  string "597956"
23105:   1  initprop "data_id"
23110:   1  string "171003"
23115:   1  initprop "general_id"
23120:   1  string "87100301"
23125:   1  initprop "surrender_id"
23130:   1  endinit
23131:   1  initelem
23132:   1  int32 87100302
23137:   1  newinit 1
23142:   1  string "598039"
23147:   1  initprop "data_id"
23152:   1  string "171003"
23157:   1  initprop "general_id"
23162:   1  string "87100302"
23167:   1  initprop "surrender_id"
23172:   1  endinit
23173:   1  initelem
23174:   1  int32 87100303
23179:   1  newinit 1
23184:   1  string "598121"
23189:   1  initprop "data_id"
23194:   1  string "171003"
23199:   1  initprop "general_id"
23204:   1  string "87100303"
23209:   1  initprop "surrender_id"
23214:   1  endinit
23215:   1  initelem
23216:   1  int32 87100304
23221:   1  newinit 1
23226:   1  string "598203"
23231:   1  initprop "data_id"
23236:   1  string "171003"
23241:   1  initprop "general_id"
23246:   1  string "87100304"
23251:   1  initprop "surrender_id"
23256:   1  endinit
23257:   1  initelem
23258:   1  endinit
23259:   1  initelem
23260:   1  uint24 181003
23264:   1  newinit 1
23269:   1  int32 88100301
23274:   1  newinit 1
23279:   1  string "597958"
23284:   1  initprop "data_id"
23289:   1  string "181003"
23294:   1  initprop "general_id"
23299:   1  string "88100301"
23304:   1  initprop "surrender_id"
23309:   1  endinit
23310:   1  initelem
23311:   1  int32 88100302
23316:   1  newinit 1
23321:   1  string "598041"
23326:   1  initprop "data_id"
23331:   1  string "181003"
23336:   1  initprop "general_id"
23341:   1  string "88100302"
23346:   1  initprop "surrender_id"
23351:   1  endinit
23352:   1  initelem
23353:   1  int32 88100303
23358:   1  newinit 1
23363:   1  string "598123"
23368:   1  initprop "data_id"
23373:   1  string "181003"
23378:   1  initprop "general_id"
23383:   1  string "88100303"
23388:   1  initprop "surrender_id"
23393:   1  endinit
23394:   1  initelem
23395:   1  int32 88100304
23400:   1  newinit 1
23405:   1  string "598205"
23410:   1  initprop "data_id"
23415:   1  string "181003"
23420:   1  initprop "general_id"
23425:   1  string "88100304"
23430:   1  initprop "surrender_id"
23435:   1  endinit
23436:   1  initelem
23437:   1  endinit
23438:   1  initelem
23439:   1  uint24 181002
23443:   1  newinit 1
23448:   1  int32 88100201
23453:   1  newinit 1
23458:   1  string "597959"
23463:   1  initprop "data_id"
23468:   1  string "181002"
23473:   1  initprop "general_id"
23478:   1  string "88100201"
23483:   1  initprop "surrender_id"
23488:   1  endinit
23489:   1  initelem
23490:   1  int32 88100202
23495:   1  newinit 1
23500:   1  string "598042"
23505:   1  initprop "data_id"
23510:   1  string "181002"
23515:   1  initprop "general_id"
23520:   1  string "88100202"
23525:   1  initprop "surrender_id"
23530:   1  endinit
23531:   1  initelem
23532:   1  int32 88100203
23537:   1  newinit 1
23542:   1  string "598124"
23547:   1  initprop "data_id"
23552:   1  string "181002"
23557:   1  initprop "general_id"
23562:   1  string "88100203"
23567:   1  initprop "surrender_id"
23572:   1  endinit
23573:   1  initelem
23574:   1  int32 88100204
23579:   1  newinit 1
23584:   1  string "598206"
23589:   1  initprop "data_id"
23594:   1  string "181002"
23599:   1  initprop "general_id"
23604:   1  string "88100204"
23609:   1  initprop "surrender_id"
23614:   1  endinit
23615:   1  initelem
23616:   1  int32 88100205
23621:   1  newinit 1
23626:   1  string "598288"
23631:   1  initprop "data_id"
23636:   1  string "181002"
23641:   1  initprop "general_id"
23646:   1  string "88100205"
23651:   1  initprop "surrender_id"
23656:   1  endinit
23657:   1  initelem
23658:   1  endinit
23659:   1  initelem
23660:   1  uint24 171010
23664:   1  newinit 1
23669:   1  int32 87101001
23674:   1  newinit 1
23679:   1  string "597967"
23684:   1  initprop "data_id"
23689:   1  string "171010"
23694:   1  initprop "general_id"
23699:   1  string "87101001"
23704:   1  initprop "surrender_id"
23709:   1  endinit
23710:   1  initelem
23711:   1  int32 87101002
23716:   1  newinit 1
23721:   1  string "598050"
23726:   1  initprop "data_id"
23731:   1  string "171010"
23736:   1  initprop "general_id"
23741:   1  string "87101002"
23746:   1  initprop "surrender_id"
23751:   1  endinit
23752:   1  initelem
23753:   1  int32 87101003
23758:   1  newinit 1
23763:   1  string "598132"
23768:   1  initprop "data_id"
23773:   1  string "171010"
23778:   1  initprop "general_id"
23783:   1  string "87101003"
23788:   1  initprop "surrender_id"
23793:   1  endinit
23794:   1  initelem
23795:   1  int32 87101004
23800:   1  newinit 1
23805:   1  string "598214"
23810:   1  initprop "data_id"
23815:   1  string "171010"
23820:   1  initprop "general_id"
23825:   1  string "87101004"
23830:   1  initprop "surrender_id"
23835:   1  endinit
23836:   1  initelem
23837:   1  endinit
23838:   1  initelem
23839:   1  uint24 111015
23843:   1  newinit 1
23848:   1  int32 81101501
23853:   1  newinit 1
23858:   1  string "597969"
23863:   1  initprop "data_id"
23868:   1  string "111015"
23873:   1  initprop "general_id"
23878:   1  string "81101501"
23883:   1  initprop "surrender_id"
23888:   1  endinit
23889:   1  initelem
23890:   1  int32 81101502
23895:   1  newinit 1
23900:   1  string "598052"
23905:   1  initprop "data_id"
23910:   1  string "111015"
23915:   1  initprop "general_id"
23920:   1  string "81101502"
23925:   1  initprop "surrender_id"
23930:   1  endinit
23931:   1  initelem
23932:   1  int32 81101503
23937:   1  newinit 1
23942:   1  string "598134"
23947:   1  initprop "data_id"
23952:   1  string "111015"
23957:   1  initprop "general_id"
23962:   1  string "81101503"
23967:   1  initprop "surrender_id"
23972:   1  endinit
23973:   1  initelem
23974:   1  int32 81101504
23979:   1  newinit 1
23984:   1  string "598216"
23989:   1  initprop "data_id"
23994:   1  string "111015"
23999:   1  initprop "general_id"
24004:   1  string "81101504"
24009:   1  initprop "surrender_id"
24014:   1  endinit
24015:   1  initelem
24016:   1  endinit
24017:   1  initelem
24018:   1  uint24 122025
24022:   1  newinit 1
24027:   1  int32 82202501
24032:   1  newinit 1
24037:   1  string "597971"
24042:   1  initprop "data_id"
24047:   1  string "122025"
24052:   1  initprop "general_id"
24057:   1  string "82202501"
24062:   1  initprop "surrender_id"
24067:   1  endinit
24068:   1  initelem
24069:   1  int32 82202502
24074:   1  newinit 1
24079:   1  string "598054"
24084:   1  initprop "data_id"
24089:   1  string "122025"
24094:   1  initprop "general_id"
24099:   1  string "82202502"
24104:   1  initprop "surrender_id"
24109:   1  endinit
24110:   1  initelem
24111:   1  int32 82202503
24116:   1  newinit 1
24121:   1  string "598136"
24126:   1  initprop "data_id"
24131:   1  string "122025"
24136:   1  initprop "general_id"
24141:   1  string "82202503"
24146:   1  initprop "surrender_id"
24151:   1  endinit
24152:   1  initelem
24153:   1  int32 82202504
24158:   1  newinit 1
24163:   1  string "598218"
24168:   1  initprop "data_id"
24173:   1  string "122025"
24178:   1  initprop "general_id"
24183:   1  string "82202504"
24188:   1  initprop "surrender_id"
24193:   1  endinit
24194:   1  initelem
24195:   1  endinit
24196:   1  initelem
24197:   1  uint24 142003
24201:   1  newinit 1
24206:   1  int32 84200301
24211:   1  newinit 1
24216:   1  string "597973"
24221:   1  initprop "data_id"
24226:   1  string "142003"
24231:   1  initprop "general_id"
24236:   1  string "84200301"
24241:   1  initprop "surrender_id"
24246:   1  endinit
24247:   1  initelem
24248:   1  int32 84200302
24253:   1  newinit 1
24258:   1  string "598056"
24263:   1  initprop "data_id"
24268:   1  string "142003"
24273:   1  initprop "general_id"
24278:   1  string "84200302"
24283:   1  initprop "surrender_id"
24288:   1  endinit
24289:   1  initelem
24290:   1  int32 84200303
24295:   1  newinit 1
24300:   1  string "598138"
24305:   1  initprop "data_id"
24310:   1  string "142003"
24315:   1  initprop "general_id"
24320:   1  string "84200303"
24325:   1  initprop "surrender_id"
24330:   1  endinit
24331:   1  initelem
24332:   1  int32 84200304
24337:   1  newinit 1
24342:   1  string "598220"
24347:   1  initprop "data_id"
24352:   1  string "142003"
24357:   1  initprop "general_id"
24362:   1  string "84200304"
24367:   1  initprop "surrender_id"
24372:   1  endinit
24373:   1  initelem
24374:   1  endinit
24375:   1  initelem
24376:   1  uint24 141017
24380:   1  newinit 1
24385:   1  int32 84101701
24390:   1  newinit 1
24395:   1  string "597980"
24400:   1  initprop "data_id"
24405:   1  string "141017"
24410:   1  initprop "general_id"
24415:   1  string "84101701"
24420:   1  initprop "surrender_id"
24425:   1  endinit
24426:   1  initelem
24427:   1  int32 84101702
24432:   1  newinit 1
24437:   1  string "598063"
24442:   1  initprop "data_id"
24447:   1  string "141017"
24452:   1  initprop "general_id"
24457:   1  string "84101702"
24462:   1  initprop "surrender_id"
24467:   1  endinit
24468:   1  initelem
24469:   1  int32 84101703
24474:   1  newinit 1
24479:   1  string "598145"
24484:   1  initprop "data_id"
24489:   1  string "141017"
24494:   1  initprop "general_id"
24499:   1  string "84101703"
24504:   1  initprop "surrender_id"
24509:   1  endinit
24510:   1  initelem
24511:   1  int32 84101704
24516:   1  newinit 1
24521:   1  string "598227"
24526:   1  initprop "data_id"
24531:   1  string "141017"
24536:   1  initprop "general_id"
24541:   1  string "84101704"
24546:   1  initprop "surrender_id"
24551:   1  endinit
24552:   1  initelem
24553:   1  int32 84101705
24558:   1  newinit 1
24563:   1  string "598309"
24568:   1  initprop "data_id"
24573:   1  string "141017"
24578:   1  initprop "general_id"
24583:   1  string "84101705"
24588:   1  initprop "surrender_id"
24593:   1  endinit
24594:   1  initelem
24595:   1  endinit
24596:   1  initelem
24597:   1  uint24 171016
24601:   1  newinit 1
24606:   1  int32 87101601
