;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
81551:   1  string "0,0"
81556:   1  initprop "skill_coordinate"
81561:   1  string "0"
81566:   1  initprop "is_reversal"
81571:   1  string "0"
81576:   1  initprop "hd_url"
81581:   1  string "1,1,1,1"
81586:   1  initprop "head_chapter_rect"
81591:   1  string "1,1,1,1"
81596:   1  initprop "ladder_head_rect"
81601:   1  string "1,1,1,1"
81606:   1  initprop "tower_head_rect"
81611:   1  string "1,1"
81616:   1  initprop "waist_position"
81621:   1  string "1,1"
81626:   1  initprop "foot_position"
81631:   1  endinit
81632:   1  initelem
81633:   1  uint24 351004
81637:   1  newinit 1
81642:   1  string "351004"
81647:   1  initprop "resource_id"
81652:   1  string "351004"
81657:   1  initprop "painting_id"
81662:   1  string "0,0"
81667:   1  initprop "whole_coordinate"
81672:   1  string "17,67,253,253"
81677:   1  initprop "icon_coordinate"
81682:   1  string "0,0"
81687:   1  initprop "skill_coordinate"
81692:   1  string "0"
81697:   1  initprop "is_reversal"
81702:   1  string "0"
81707:   1  initprop "hd_url"
81712:   1  string "1,1,1,1"
81717:   1  initprop "head_chapter_rect"
81722:   1  string "1,1,1,1"
81727:   1  initprop "ladder_head_rect"
81732:   1  string "1,1,1,1"
81737:   1  initprop "tower_head_rect"
81742:   1  string "1,1"
81747:   1  initprop "waist_position"
81752:   1  string "1,1"
81757:   1  initprop "foot_position"
81762:   1  endinit
81763:   1  initelem
81764:   1  uint24 351005
81768:   1  newinit 1
81773:   1  string "351005"
81778:   1  initprop "resource_id"
81783:   1  string "351005"
81788:   1  initprop "painting_id"
81793:   1  string "0,0"
81798:   1  initprop "whole_coordinate"
81803:   1  string "32,60,230,230"
81808:   1  initprop "icon_coordinate"
81813:   1  string "0,0"
81818:   1  initprop "skill_coordinate"
81823:   1  string "0"
81828:   1  initprop "is_reversal"
81833:   1  string "0"
81838:   1  initprop "hd_url"
81843:   1  string "1,1,1,1"
81848:   1  initprop "head_chapter_rect"
81853:   1  string "1,1,1,1"
81858:   1  initprop "ladder_head_rect"
81863:   1  string "1,1,1,1"
81868:   1  initprop "tower_head_rect"
81873:   1  string "1,1"
81878:   1  initprop "waist_position"
81883:   1  string "1,1"
81888:   1  initprop "foot_position"
81893:   1  endinit
81894:   1  initelem
81895:   1  uint24 351007
81899:   1  newinit 1
81904:   1  string "351007"
81909:   1  initprop "resource_id"
81914:   1  string "351007"
81919:   1  initprop "painting_id"
81924:   1  string "0,0"
81929:   1  initprop "whole_coordinate"
81934:   1  string "37,50,212,212"
81939:   1  initprop "icon_coordinate"
81944:   1  string "0,0"
81949:   1  initprop "skill_coordinate"
81954:   1  string "0"
81959:   1  initprop "is_reversal"
81964:   1  string "0"
81969:   1  initprop "hd_url"
81974:   1  string "1,1,1,1"
81979:   1  initprop "head_chapter_rect"
81984:   1  string "1,1,1,1"
81989:   1  initprop "ladder_head_rect"
81994:   1  string "1,1,1,1"
81999:   1  initprop "tower_head_rect"
82004:   1  string "1,1"
82009:   1  initprop "waist_position"
82014:   1  string "1,1"
82019:   1  initprop "foot_position"
82024:   1  endinit
82025:   1  initelem
82026:   1  uint24 351008
82030:   1  newinit 1
82035:   1  string "351008"
82040:   1  initprop "resource_id"
82045:   1  string "351008"
82050:   1  initprop "painting_id"
82055:   1  string "0,0"
82060:   1  initprop "whole_coordinate"
82065:   1  string "22,39,236,236"
82070:   1  initprop "icon_coordinate"
82075:   1  string "0,0"
82080:   1  initprop "skill_coordinate"
82085:   1  string "0"
82090:   1  initprop "is_reversal"
82095:   1  string "0"
82100:   1  initprop "hd_url"
82105:   1  string "1,1,1,1"
82110:   1  initprop "head_chapter_rect"
82115:   1  string "1,1,1,1"
82120:   1  initprop "ladder_head_rect"
82125:   1  string "1,1,1,1"
82130:   1  initprop "tower_head_rect"
82135:   1  string "1,1"
82140:   1  initprop "waist_position"
82145:   1  string "1,1"
82150:   1  initprop "foot_position"
82155:   1  endinit
82156:   1  initelem
82157:   1  uint24 351009
82161:   1  newinit 1
82166:   1  string "351009"
82171:   1  initprop "resource_id"
82176:   1  string "351009"
82181:   1  initprop "painting_id"
82186:   1  string "0,0"
82191:   1  initprop "whole_coordinate"
82196:   1  string "12,66,235,235"
82201:   1  initprop "icon_coordinate"
82206:   1  string "0,0"
82211:   1  initprop "skill_coordinate"
82216:   1  string "0"
82221:   1  initprop "is_reversal"
82226:   1  string "0"
82231:   1  initprop "hd_url"
82236:   1  string "1,1,1,1"
82241:   1  initprop "head_chapter_rect"
82246:   1  string "1,1,1,1"
82251:   1  initprop "ladder_head_rect"
82256:   1  string "1,1,1,1"
82261:   1  initprop "tower_head_rect"
82266:   1  string "1,1"
82271:   1  initprop "waist_position"
82276:   1  string "1,1"
82281:   1  initprop "foot_position"
82286:   1  endinit
82287:   1  initelem
82288:   1  uint24 351011
82292:   1  newinit 1
82297:   1  string "351011"
82302:   1  initprop "resource_id"
82307:   1  string "321002"
82312:   1  initprop "painting_id"
82317:   1  string "0"
82322:   1  initprop "whole_coordinate"
82327:   1  string "0"
82332:   1  initprop "icon_coordinate"
82337:   1  string "0,0"
82342:   1  initprop "skill_coordinate"
82347:   1  string "0"
82352:   1  initprop "is_reversal"
82357:   1  string "0"
82362:   1  initprop "hd_url"
82367:   1  string "1,1,1,1"
82372:   1  initprop "head_chapter_rect"
82377:   1  string "1,1,1,1"
82382:   1  initprop "ladder_head_rect"
82387:   1  string "1,1,1,1"
82392:   1  initprop "tower_head_rect"
82397:   1  string "1,1"
82402:   1  initprop "waist_position"
82407:   1  string "1,1"
82412:   1  initprop "foot_position"
82417:   1  endinit
82418:   1  initelem
82419:   1  uint24 351013
82423:   1  newinit 1
82428:   1  string "351013"
82433:   1  initprop "resource_id"
82438:   1  string "351013"
82443:   1  initprop "painting_id"
82448:   1  string "0"
82453:   1  initprop "whole_coordinate"
82458:   1  string "0"
82463:   1  initprop "icon_coordinate"
82468:   1  string "0,0"
82473:   1  initprop "skill_coordinate"
82478:   1  string "0"
82483:   1  initprop "is_reversal"
82488:   1  string "0"
82493:   1  initprop "hd_url"
82498:   1  string "1,1,1,1"
82503:   1  initprop "head_chapter_rect"
82508:   1  string "1,1,1,1"
82513:   1  initprop "ladder_head_rect"
82518:   1  string "1,1,1,1"
82523:   1  initprop "tower_head_rect"
82528:   1  string "1,1"
82533:   1  initprop "waist_position"
82538:   1  string "1,1"
82543:   1  initprop "foot_position"
82548:   1  endinit
82549:   1  initelem
82550:   1  uint24 351014
82554:   1  newinit 1
82559:   1  string "351014"
82564:   1  initprop "resource_id"
82569:   1  string "351014"
82574:   1  initprop "painting_id"
82579:   1  string "0,0"
82584:   1  initprop "whole_coordinate"
82589:   1  string "21,37,237,237"
82594:   1  initprop "icon_coordinate"
82599:   1  string "0,0"
82604:   1  initprop "skill_coordinate"
82609:   1  string "0"
82614:   1  initprop "is_reversal"
82619:   1  string "0"
82624:   1  initprop "hd_url"
82629:   1  string "1,1,1,1"
82634:   1  initprop "head_chapter_rect"
82639:   1  string "1,1,1,1"
82644:   1  initprop "ladder_head_rect"
82649:   1  string "1,1,1,1"
82654:   1  initprop "tower_head_rect"
82659:   1  string "1,1"
82664:   1  initprop "waist_position"
82669:   1  string "1,1"
82674:   1  initprop "foot_position"
82679:   1  endinit
82680:   1  initelem
82681:   1  uint24 351015
82685:   1  newinit 1
82690:   1  string "351015"
82695:   1  initprop "resource_id"
82700:   1  string "351015"
82705:   1  initprop "painting_id"
82710:   1  string "0,0"
82715:   1  initprop "whole_coordinate"
82720:   1  string "26,30,231,231"
82725:   1  initprop "icon_coordinate"
82730:   1  string "0,0"
82735:   1  initprop "skill_coordinate"
82740:   1  string "0"
82745:   1  initprop "is_reversal"
82750:   1  string "0"
82755:   1  initprop "hd_url"
82760:   1  string "1,1,1,1"
82765:   1  initprop "head_chapter_rect"
82770:   1  string "1,1,1,1"
82775:   1  initprop "ladder_head_rect"
82780:   1  string "1,1,1,1"
82785:   1  initprop "tower_head_rect"
82790:   1  string "1,1"
82795:   1  initprop "waist_position"
82800:   1  string "1,1"
82805:   1  initprop "foot_position"
82810:   1  endinit
82811:   1  initelem
82812:   1  uint24 351016
82816:   1  newinit 1
82821:   1  string "351016"
82826:   1  initprop "resource_id"
82831:   1  string "351016"
82836:   1  initprop "painting_id"
82841:   1  string "0,0"
82846:   1  initprop "whole_coordinate"
82851:   1  string "16,89,239,239"
82856:   1  initprop "icon_coordinate"
82861:   1  string "0,0"
82866:   1  initprop "skill_coordinate"
82871:   1  string "0"
82876:   1  initprop "is_reversal"
82881:   1  string "0"
82886:   1  initprop "hd_url"
82891:   1  string "1,1,1,1"
82896:   1  initprop "head_chapter_rect"
82901:   1  string "1,1,1,1"
82906:   1  initprop "ladder_head_rect"
82911:   1  string "1,1,1,1"
82916:   1  initprop "tower_head_rect"
82921:   1  string "1,1"
82926:   1  initprop "waist_position"
82931:   1  string "1,1"
82936:   1  initprop "foot_position"
82941:   1  endinit
82942:   1  initelem
82943:   1  uint24 351017
82947:   1  newinit 1
82952:   1  string "351017"
82957:   1  initprop "resource_id"
82962:   1  string "351017"
82967:   1  initprop "painting_id"
82972:   1  string "0,0"
82977:   1  initprop "whole_coordinate"
82982:   1  string "18,45,252,252"
82987:   1  initprop "icon_coordinate"
82992:   1  string "0,0"
82997:   1  initprop "skill_coordinate"
83002:   1  string "0"
83007:   1  initprop "is_reversal"
83012:   1  string "0"
83017:   1  initprop "hd_url"
83022:   1  string "1,1,1,1"
83027:   1  initprop "head_chapter_rect"
83032:   1  string "1,1,1,1"
83037:   1  initprop "ladder_head_rect"
83042:   1  string "1,1,1,1"
83047:   1  initprop "tower_head_rect"
83052:   1  string "1,1"
83057:   1  initprop "waist_position"
83062:   1  string "1,1"
83067:   1  initprop "foot_position"
83072:   1  endinit
83073:   1  initelem
83074:   1  uint24 351019
83078:   1  newinit 1
83083:   1  string "351019"
83088:   1  initprop "resource_id"
83093:   1  string "351019"
83098:   1  initprop "painting_id"
83103:   1  string "0,0"
83108:   1  initprop "whole_coordinate"
83113:   1  string "12,78,245,245"
83118:   1  initprop "icon_coordinate"
83123:   1  string "0,0"
83128:   1  initprop "skill_coordinate"
83133:   1  string "0"
83138:   1  initprop "is_reversal"
83143:   1  string "0"
83148:   1  initprop "hd_url"
83153:   1  string "1,1,1,1"
83158:   1  initprop "head_chapter_rect"
83163:   1  string "1,1,1,1"
83168:   1  initprop "ladder_head_rect"
83173:   1  string "1,1,1,1"
83178:   1  initprop "tower_head_rect"
83183:   1  string "1,1"
83188:   1  initprop "waist_position"
83193:   1  string "1,1"
83198:   1  initprop "foot_position"
83203:   1  endinit
83204:   1  initelem
83205:   1  uint24 351020
83209:   1  newinit 1
83214:   1  string "351020"
83219:   1  initprop "resource_id"
83224:   1  string "351020"
83229:   1  initprop "painting_id"
83234:   1  string "0,0"
83239:   1  initprop "whole_coordinate"
83244:   1  string "9,60,251,251"
83249:   1  initprop "icon_coordinate"
83254:   1  string "0,0"
83259:   1  initprop "skill_coordinate"
83264:   1  string "0"
83269:   1  initprop "is_reversal"
83274:   1  string "0"
83279:   1  initprop "hd_url"
83284:   1  string "1,1,1,1"
83289:   1  initprop "head_chapter_rect"
83294:   1  string "1,1,1,1"
83299:   1  initprop "ladder_head_rect"
83304:   1  string "1,1,1,1"
83309:   1  initprop "tower_head_rect"
83314:   1  string "1,1"
83319:   1  initprop "waist_position"
83324:   1  string "1,1"
83329:   1  initprop "foot_position"
83334:   1  endinit
83335:   1  initelem
83336:   1  uint24 351021
83340:   1  newinit 1
83345:   1  string "351021"
83350:   1  initprop "resource_id"
83355:   1  string "351021"
83360:   1  initprop "painting_id"
83365:   1  string "0"
83370:   1  initprop "whole_coordinate"
83375:   1  string "0"
83380:   1  initprop "icon_coordinate"
83385:   1  string "0,0"
83390:   1  initprop "skill_coordinate"
83395:   1  string "0"
83400:   1  initprop "is_reversal"
83405:   1  string "0"
83410:   1  initprop "hd_url"
83415:   1  string "1,1,1,1"
83420:   1  initprop "head_chapter_rect"
83425:   1  string "1,1,1,1"
83430:   1  initprop "ladder_head_rect"
83435:   1  string "1,1,1,1"
83440:   1  initprop "tower_head_rect"
83445:   1  string "1,1"
83450:   1  initprop "waist_position"
83455:   1  string "1,1"
83460:   1  initprop "foot_position"
83465:   1  endinit
83466:   1  initelem
83467:   1  uint24 351022
83471:   1  newinit 1
83476:   1  string "351022"
83481:   1  initprop "resource_id"
83486:   1  string "351022"
83491:   1  initprop "painting_id"
83496:   1  string "0,0"
83501:   1  initprop "whole_coordinate"
83506:   1  string "28,15,223,223"
83511:   1  initprop "icon_coordinate"
83516:   1  string "0,0"
83521:   1  initprop "skill_coordinate"
83526:   1  string "0"
83531:   1  initprop "is_reversal"
83536:   1  string "0"
83541:   1  initprop "hd_url"
83546:   1  string "1,1,1,1"
83551:   1  initprop "head_chapter_rect"
83556:   1  string "1,1,1,1"
83561:   1  initprop "ladder_head_rect"
83566:   1  string "1,1,1,1"
83571:   1  initprop "tower_head_rect"
83576:   1  string "1,1"
83581:   1  initprop "waist_position"
83586:   1  string "1,1"
83591:   1  initprop "foot_position"
83596:   1  endinit
83597:   1  initelem
83598:   1  uint24 351023
83602:   1  newinit 1
83607:   1  string "351023"
83612:   1  initprop "resource_id"
83617:   1  string "351023"
83622:   1  initprop "painting_id"
83627:   1  string "0,0"
83632:   1  initprop "whole_coordinate"
83637:   1  string "27,65,231,231"
83642:   1  initprop "icon_coordinate"
83647:   1  string "0,0"
83652:   1  initprop "skill_coordinate"
83657:   1  string "0"
83662:   1  initprop "is_reversal"
83667:   1  string "0"
83672:   1  initprop "hd_url"
83677:   1  string "1,1,1,1"
83682:   1  initprop "head_chapter_rect"
83687:   1  string "1,1,1,1"
83692:   1  initprop "ladder_head_rect"
83697:   1  string "1,1,1,1"
83702:   1  initprop "tower_head_rect"
83707:   1  string "1,1"
83712:   1  initprop "waist_position"
83717:   1  string "1,1"
83722:   1  initprop "foot_position"
83727:   1  endinit
83728:   1  initelem
83729:   1  uint24 351024
83733:   1  newinit 1
83738:   1  string "351024"
83743:   1  initprop "resource_id"
83748:   1  string "351024"
83753:   1  initprop "painting_id"
83758:   1  string "0,0"
83763:   1  initprop "whole_coordinate"
83768:   1  string "14,58,256,256"
83773:   1  initprop "icon_coordinate"
83778:   1  string "0,0"
83783:   1  initprop "skill_coordinate"
83788:   1  string "0"
83793:   1  initprop "is_reversal"
83798:   1  string "0"
83803:   1  initprop "hd_url"
83808:   1  string "1,1,1,1"
83813:   1  initprop "head_chapter_rect"
83818:   1  string "1,1,1,1"
83823:   1  initprop "ladder_head_rect"
83828:   1  string "1,1,1,1"
83833:   1  initprop "tower_head_rect"
83838:   1  string "1,1"
83843:   1  initprop "waist_position"
83848:   1  string "1,1"
83853:   1  initprop "foot_position"
83858:   1  endinit
83859:   1  initelem
83860:   1  uint24 351027
83864:   1  newinit 1
83869:   1  string "351027"
83874:   1  initprop "resource_id"
83879:   1  string "351027"
83884:   1  initprop "painting_id"
83889:   1  string "0,0"
83894:   1  initprop "whole_coordinate"
83899:   1  string "25,25,228,228"
83904:   1  initprop "icon_coordinate"
83909:   1  string "0,0"
83914:   1  initprop "skill_coordinate"
83919:   1  string "0"
83924:   1  initprop "is_reversal"
83929:   1  string "0"
83934:   1  initprop "hd_url"
83939:   1  string "1,1,1,1"
83944:   1  initprop "head_chapter_rect"
83949:   1  string "1,1,1,1"
83954:   1  initprop "ladder_head_rect"
83959:   1  string "1,1,1,1"
83964:   1  initprop "tower_head_rect"
83969:   1  string "1,1"
83974:   1  initprop "waist_position"
83979:   1  string "1,1"
83984:   1  initprop "foot_position"
83989:   1  endinit
83990:   1  initelem
83991:   1  uint24 351031
83995:   1  newinit 1
84000:   1  string "351031"
84005:   1  initprop "resource_id"
84010:   1  string "351031"
84015:   1  initprop "painting_id"
84020:   1  string "0,0"
84025:   1  initprop "whole_coordinate"
84030:   1  string "11,58,223,223"
84035:   1  initprop "icon_coordinate"
84040:   1  string "0,0"
84045:   1  initprop "skill_coordinate"
84050:   1  string "0"
84055:   1  initprop "is_reversal"
84060:   1  string "0"
84065:   1  initprop "hd_url"
84070:   1  string "1,1,1,1"
84075:   1  initprop "head_chapter_rect"
84080:   1  string "1,1,1,1"
84085:   1  initprop "ladder_head_rect"
84090:   1  string "1,1,1,1"
84095:   1  initprop "tower_head_rect"
84100:   1  string "1,1"
84105:   1  initprop "waist_position"
84110:   1  string "1,1"
84115:   1  initprop "foot_position"
84120:   1  endinit
84121:   1  initelem
84122:   1  uint24 351032
84126:   1  newinit 1
