;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_dialog.js:1 ---
loc   line  op
90463:   1  initprop "resource_id"
90468:   1  string "2"
90473:   1  initprop "site"
90478:   1  string "dialogdesc526016016"
90483:   1  initprop "dialog_desc"
90488:   1  string "0"
90493:   1  initprop "is_reversal"
90498:   1  string "0"
90503:   1  initprop "is_skip"
90508:   1  endinit
90509:   1  initelem_array 5
90513:   1  newinit 1
90518:   1  string "1"
90523:   1  initprop "type"
90528:   1  string "dialogname526016017"
90533:   1  initprop "general_name"
90538:   1  string "170001"
90543:   1  initprop "resource_id"
90548:   1  string "1"
90553:   1  initprop "site"
90558:   1  string "dialogdesc526016017"
90563:   1  initprop "dialog_desc"
90568:   1  string "0"
90573:   1  initprop "is_reversal"
90578:   1  string "0"
90583:   1  initprop "is_skip"
90588:   1  endinit
90589:   1  initelem_array 6
90593:   1  endinit
90594:   1  initelem
90595:   1  int32 52601602
90600:   1  newarray 1
90604:   1  newinit 1
90609:   1  string "1"
90614:   1  initprop "type"
90619:   1  string "dialogname526016021"
90624:   1  initprop "general_name"
90629:   1  string "170001"
90634:   1  initprop "resource_id"
90639:   1  string "1"
90644:   1  initprop "site"
90649:   1  string "dialogdesc526016021"
90654:   1  initprop "dialog_desc"
90659:   1  string "0"
90664:   1  initprop "is_reversal"
90669:   1  string "0"
90674:   1  initprop "is_skip"
90679:   1  endinit
90680:   1  initelem_array 0
90684:   1  endinit
90685:   1  initelem
90686:   1  int32 52601801
90691:   1  newarray 5
90695:   1  newinit 1
90700:   1  string "1"
90705:   1  initprop "type"
90710:   1  string "dialogname526018011"
90715:   1  initprop "general_name"
90720:   1  string "170001"
90725:   1  initprop "resource_id"
90730:   1  string "1"
90735:   1  initprop "site"
90740:   1  string "dialogdesc526018011"
90745:   1  initprop "dialog_desc"
90750:   1  string "0"
90755:   1  initprop "is_reversal"
90760:   1  string "0"
90765:   1  initprop "is_skip"
90770:   1  endinit
90771:   1  initelem_array 0
90775:   1  newinit 1
90780:   1  string "1"
90785:   1  initprop "type"
90790:   1  string "dialogname526018012"
90795:   1  initprop "general_name"
90800:   1  string "111009"
90805:   1  initprop "resource_id"
90810:   1  string "2"
90815:   1  initprop "site"
90820:   1  string "dialogdesc526018012"
90825:   1  initprop "dialog_desc"
90830:   1  string "0"
90835:   1  initprop "is_reversal"
90840:   1  string "0"
90845:   1  initprop "is_skip"
90850:   1  endinit
90851:   1  initelem_array 1
90855:   1  newinit 1
90860:   1  string "1"
90865:   1  initprop "type"
90870:   1  string "dialogname526018013"
90875:   1  initprop "general_name"
90880:   1  string "170001"
90885:   1  initprop "resource_id"
90890:   1  string "1"
90895:   1  initprop "site"
90900:   1  string "dialogdesc526018013"
90905:   1  initprop "dialog_desc"
90910:   1  string "0"
90915:   1  initprop "is_reversal"
90920:   1  string "0"
90925:   1  initprop "is_skip"
90930:   1  endinit
90931:   1  initelem_array 2
90935:   1  newinit 1
90940:   1  string "1"
90945:   1  initprop "type"
90950:   1  string "dialogname526018014"
90955:   1  initprop "general_name"
90960:   1  string "111009"
90965:   1  initprop "resource_id"
90970:   1  string "2"
90975:   1  initprop "site"
90980:   1  string "dialogdesc526018014"
90985:   1  initprop "dialog_desc"
90990:   1  string "0"
90995:   1  initprop "is_reversal"
91000:   1  string "0"
91005:   1  initprop "is_skip"
91010:   1  endinit
91011:   1  initelem_array 3
91015:   1  newinit 1
91020:   1  string "1"
91025:   1  initprop "type"
91030:   1  string "dialogname526018015"
91035:   1  initprop "general_name"
91040:   1  string "170001"
91045:   1  initprop "resource_id"
91050:   1  string "1"
91055:   1  initprop "site"
91060:   1  string "dialogdesc526018015"
91065:   1  initprop "dialog_desc"
91070:   1  string "0"
91075:   1  initprop "is_reversal"
91080:   1  string "0"
91085:   1  initprop "is_skip"
91090:   1  endinit
91091:   1  initelem_array 4
91095:   1  endinit
91096:   1  initelem
91097:   1  int32 52601802
91102:   1  newarray 1
91106:   1  newinit 1
91111:   1  string "1"
91116:   1  initprop "type"
91121:   1  string "dialogname526018021"
91126:   1  initprop "general_name"
91131:   1  string "170001"
91136:   1  initprop "resource_id"
91141:   1  string "1"
91146:   1  initprop "site"
91151:   1  string "dialogdesc526018021"
91156:   1  initprop "dialog_desc"
91161:   1  string "0"
91166:   1  initprop "is_reversal"
91171:   1  string "0"
91176:   1  initprop "is_skip"
91181:   1  endinit
91182:   1  initelem_array 0
91186:   1  endinit
91187:   1  initelem
91188:   1  int32 52601901
91193:   1  newarray 5
91197:   1  newinit 1
91202:   1  string "1"
91207:   1  initprop "type"
91212:   1  string "dialogname526019011"
91217:   1  initprop "general_name"
91222:   1  string "111010"
91227:   1  initprop "resource_id"
91232:   1  string "2"
91237:   1  initprop "site"
91242:   1  string "dialogdesc526019011"
91247:   1  initprop "dialog_desc"
91252:   1  string "0"
91257:   1  initprop "is_reversal"
91262:   1  string "0"
91267:   1  initprop "is_skip"
91272:   1  endinit
91273:   1  initelem_array 0
91277:   1  newinit 1
91282:   1  string "1"
91287:   1  initprop "type"
91292:   1  string "dialogname526019012"
91297:   1  initprop "general_name"
91302:   1  string "170001"
91307:   1  initprop "resource_id"
91312:   1  string "1"
91317:   1  initprop "site"
91322:   1  string "dialogdesc526019012"
91327:   1  initprop "dialog_desc"
91332:   1  string "0"
91337:   1  initprop "is_reversal"
91342:   1  string "0"
91347:   1  initprop "is_skip"
91352:   1  endinit
91353:   1  initelem_array 1
91357:   1  newinit 1
91362:   1  string "1"
91367:   1  initprop "type"
91372:   1  string "dialogname526019013"
91377:   1  initprop "general_name"
91382:   1  string "111010"
91387:   1  initprop "resource_id"
91392:   1  string "2"
91397:   1  initprop "site"
91402:   1  string "dialogdesc526019013"
91407:   1  initprop "dialog_desc"
91412:   1  string "0"
91417:   1  initprop "is_reversal"
91422:   1  string "0"
91427:   1  initprop "is_skip"
91432:   1  endinit
91433:   1  initelem_array 2
91437:   1  newinit 1
91442:   1  string "1"
91447:   1  initprop "type"
91452:   1  string "dialogname526019014"
91457:   1  initprop "general_name"
91462:   1  string "170001"
91467:   1  initprop "resource_id"
91472:   1  string "1"
91477:   1  initprop "site"
91482:   1  string "dialogdesc526019014"
91487:   1  initprop "dialog_desc"
91492:   1  string "0"
91497:   1  initprop "is_reversal"
91502:   1  string "0"
91507:   1  initprop "is_skip"
91512:   1  endinit
91513:   1  initelem_array 3
91517:   1  newinit 1
91522:   1  string "1"
91527:   1  initprop "type"
91532:   1  string "dialogname526019015"
91537:   1  initprop "general_name"
91542:   1  string "111010"
91547:   1  initprop "resource_id"
91552:   1  string "2"
91557:   1  initprop "site"
91562:   1  string "dialogdesc526019015"
91567:   1  initprop "dialog_desc"
91572:   1  string "0"
91577:   1  initprop "is_reversal"
91582:   1  string "0"
91587:   1  initprop "is_skip"
91592:   1  endinit
91593:   1  initelem_array 4
91597:   1  endinit
91598:   1  initelem
91599:   1  int32 52601902
91604:   1  newarray 2
91608:   1  newinit 1
91613:   1  string "1"
91618:   1  initprop "type"
91623:   1  string "dialogname526019021"
91628:   1  initprop "general_name"
91633:   1  string "111010"
91638:   1  initprop "resource_id"
91643:   1  string "2"
91648:   1  initprop "site"
91653:   1  string "dialogdesc526019021"
91658:   1  initprop "dialog_desc"
91663:   1  string "0"
91668:   1  initprop "is_reversal"
91673:   1  string "0"
91678:   1  initprop "is_skip"
91683:   1  endinit
91684:   1  initelem_array 0
91688:   1  newinit 1
91693:   1  string "1"
91698:   1  initprop "type"
91703:   1  string "dialogname526019022"
91708:   1  initprop "general_name"
91713:   1  string "170001"
91718:   1  initprop "resource_id"
91723:   1  string "1"
91728:   1  initprop "site"
91733:   1  string "dialogdesc526019022"
91738:   1  initprop "dialog_desc"
91743:   1  string "0"
91748:   1  initprop "is_reversal"
91753:   1  string "0"
91758:   1  initprop "is_skip"
91763:   1  endinit
91764:   1  initelem_array 1
91768:   1  endinit
91769:   1  initelem
91770:   1  int32 52602001
91775:   1  newarray 5
91779:   1  newinit 1
91784:   1  string "1"
91789:   1  initprop "type"
91794:   1  string "dialogname526020011"
91799:   1  initprop "general_name"
91804:   1  string "111005"
91809:   1  initprop "resource_id"
91814:   1  string "2"
91819:   1  initprop "site"
91824:   1  string "dialogdesc526020011"
91829:   1  initprop "dialog_desc"
91834:   1  string "0"
91839:   1  initprop "is_reversal"
91844:   1  string "0"
91849:   1  initprop "is_skip"
91854:   1  endinit
91855:   1  initelem_array 0
91859:   1  newinit 1
91864:   1  string "1"
91869:   1  initprop "type"
91874:   1  string "dialogname526020012"
91879:   1  initprop "general_name"
91884:   1  string "170001"
91889:   1  initprop "resource_id"
91894:   1  string "1"
91899:   1  initprop "site"
91904:   1  string "dialogdesc526020012"
91909:   1  initprop "dialog_desc"
91914:   1  string "0"
91919:   1  initprop "is_reversal"
91924:   1  string "0"
91929:   1  initprop "is_skip"
91934:   1  endinit
91935:   1  initelem_array 1
91939:   1  newinit 1
91944:   1  string "1"
91949:   1  initprop "type"
91954:   1  string "dialogname526020013"
91959:   1  initprop "general_name"
91964:   1  string "111005"
91969:   1  initprop "resource_id"
91974:   1  string "2"
91979:   1  initprop "site"
91984:   1  string "dialogdesc526020013"
91989:   1  initprop "dialog_desc"
91994:   1  string "0"
91999:   1  initprop "is_reversal"
92004:   1  string "0"
92009:   1  initprop "is_skip"
92014:   1  endinit
92015:   1  initelem_array 2
92019:   1  newinit 1
92024:   1  string "1"
92029:   1  initprop "type"
92034:   1  string "dialogname526020014"
92039:   1  initprop "general_name"
92044:   1  string "170001"
92049:   1  initprop "resource_id"
92054:   1  string "1"
92059:   1  initprop "site"
92064:   1  string "dialogdesc526020014"
92069:   1  initprop "dialog_desc"
92074:   1  string "0"
92079:   1  initprop "is_reversal"
92084:   1  string "0"
92089:   1  initprop "is_skip"
92094:   1  endinit
92095:   1  initelem_array 3
92099:   1  newinit 1
92104:   1  string "1"
92109:   1  initprop "type"
92114:   1  string "dialogname526020015"
92119:   1  initprop "general_name"
92124:   1  string "111005"
92129:   1  initprop "resource_id"
92134:   1  string "2"
92139:   1  initprop "site"
92144:   1  string "dialogdesc526020015"
92149:   1  initprop "dialog_desc"
92154:   1  string "0"
92159:   1  initprop "is_reversal"
92164:   1  string "0"
92169:   1  initprop "is_skip"
92174:   1  endinit
92175:   1  initelem_array 4
92179:   1  endinit
92180:   1  initelem
92181:   1  int32 52602002
92186:   1  newarray 5
92190:   1  newinit 1
92195:   1  string "1"
92200:   1  initprop "type"
92205:   1  string "dialogname526020021"
92210:   1  initprop "general_name"
92215:   1  string "170001"
92220:   1  initprop "resource_id"
92225:   1  string "1"
92230:   1  initprop "site"
92235:   1  string "dialogdesc526020021"
92240:   1  initprop "dialog_desc"
92245:   1  string "0"
92250:   1  initprop "is_reversal"
92255:   1  string "0"
92260:   1  initprop "is_skip"
92265:   1  endinit
92266:   1  initelem_array 0
92270:   1  newinit 1
92275:   1  string "1"
92280:   1  initprop "type"
92285:   1  string "dialogname526020022"
92290:   1  initprop "general_name"
92295:   1  string "111005"
92300:   1  initprop "resource_id"
92305:   1  string "2"
92310:   1  initprop "site"
92315:   1  string "dialogdesc526020022"
92320:   1  initprop "dialog_desc"
92325:   1  string "0"
92330:   1  initprop "is_reversal"
92335:   1  string "0"
92340:   1  initprop "is_skip"
92345:   1  endinit
92346:   1  initelem_array 1
92350:   1  newinit 1
92355:   1  string "1"
92360:   1  initprop "type"
92365:   1  string "dialogname526020023"
92370:   1  initprop "general_name"
92375:   1  string "170001"
92380:   1  initprop "resource_id"
92385:   1  string "1"
92390:   1  initprop "site"
92395:   1  string "dialogdesc526020023"
92400:   1  initprop "dialog_desc"
92405:   1  string "0"
92410:   1  initprop "is_reversal"
92415:   1  string "0"
92420:   1  initprop "is_skip"
92425:   1  endinit
92426:   1  initelem_array 2
92430:   1  newinit 1
92435:   1  string "1"
92440:   1  initprop "type"
92445:   1  string "dialogname526020024"
92450:   1  initprop "general_name"
92455:   1  string "111005"
92460:   1  initprop "resource_id"
92465:   1  string "2"
92470:   1  initprop "site"
92475:   1  string "dialogdesc526020024"
92480:   1  initprop "dialog_desc"
92485:   1  string "0"
92490:   1  initprop "is_reversal"
92495:   1  string "0"
92500:   1  initprop "is_skip"
92505:   1  endinit
92506:   1  initelem_array 3
92510:   1  newinit 1
92515:   1  string "1"
92520:   1  initprop "type"
92525:   1  string "dialogname526020025"
92530:   1  initprop "general_name"
92535:   1  string "170001"
92540:   1  initprop "resource_id"
92545:   1  string "1"
92550:   1  initprop "site"
92555:   1  string "dialogdesc526020025"
92560:   1  initprop "dialog_desc"
92565:   1  string "0"
92570:   1  initprop "is_reversal"
92575:   1  string "0"
92580:   1  initprop "is_skip"
92585:   1  endinit
92586:   1  initelem_array 4
92590:   1  endinit
92591:   1  initelem
92592:   1  int32 52700401
92597:   1  newarray 5
92601:   1  newinit 1
92606:   1  string "1"
92611:   1  initprop "type"
92616:   1  string "dialogname527004011"
92621:   1  initprop "general_name"
92626:   1  string "170002"
92631:   1  initprop "resource_id"
92636:   1  string "1"
92641:   1  initprop "site"
92646:   1  string "dialogdesc527004011"
92651:   1  initprop "dialog_desc"
92656:   1  string "0"
92661:   1  initprop "is_reversal"
92666:   1  string "0"
92671:   1  initprop "is_skip"
92676:   1  endinit
92677:   1  initelem_array 0
92681:   1  newinit 1
92686:   1  string "1"
92691:   1  initprop "type"
92696:   1  string "dialogname527004012"
92701:   1  initprop "general_name"
92706:   1  string "132015"
92711:   1  initprop "resource_id"
92716:   1  string "2"
92721:   1  initprop "site"
92726:   1  string "dialogdesc527004012"
92731:   1  initprop "dialog_desc"
92736:   1  string "0"
92741:   1  initprop "is_reversal"
92746:   1  string "0"
92751:   1  initprop "is_skip"
92756:   1  endinit
92757:   1  initelem_array 1
92761:   1  newinit 1
92766:   1  string "1"
92771:   1  initprop "type"
92776:   1  string "dialogname527004013"
92781:   1  initprop "general_name"
92786:   1  string "170001"
92791:   1  initprop "resource_id"
92796:   1  string "1"
92801:   1  initprop "site"
92806:   1  string "dialogdesc527004013"
92811:   1  initprop "dialog_desc"
92816:   1  string "0"
92821:   1  initprop "is_reversal"
92826:   1  string "0"
92831:   1  initprop "is_skip"
92836:   1  endinit
92837:   1  initelem_array 2
92841:   1  newinit 1
92846:   1  string "1"
92851:   1  initprop "type"
92856:   1  string "dialogname527004014"
92861:   1  initprop "general_name"
92866:   1  string "132015"
92871:   1  initprop "resource_id"
92876:   1  string "2"
92881:   1  initprop "site"
92886:   1  string "dialogdesc527004014"
92891:   1  initprop "dialog_desc"
92896:   1  string "0"
92901:   1  initprop "is_reversal"
92906:   1  string "0"
92911:   1  initprop "is_skip"
92916:   1  endinit
92917:   1  initelem_array 3
92921:   1  newinit 1
92926:   1  string "1"
92931:   1  initprop "type"
92936:   1  string "dialogname527004015"
92941:   1  initprop "general_name"
92946:   1  string "170002"
92951:   1  initprop "resource_id"
92956:   1  string "1"
