;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
139285:   1  int8 4
139287:   1  uint16 3656
139290:   1  initelem
139291:   1  endinit
139292:   1  initprop "buff"
139297:   1  endinit
139298:   1  initelem
139299:   1  int8 24
139301:   1  newinit 1
139306:   1  string "1134"
139311:   1  initprop "point_id"
139316:   1  string "meridian_6_24"
139321:   1  initprop "point_name"
139326:   1  string "5"
139331:   1  initprop "top_level"
139336:   1  string "6"
139341:   1  initprop "meridian_level"
139346:   1  string "24"
139351:   1  initprop "point_level"
139356:   1  string "2"
139361:   1  initprop "buff_type"
139366:   1  string "20"
139371:   1  initprop "buff_value"
139376:   1  string "44"
139381:   1  initprop "item_num"
139386:   1  newinit 1
139391:   1  one
139392:   1  uint16 3616
139395:   1  initelem
139396:   1  int8 2
139398:   1  uint16 3179
139401:   1  initelem
139402:   1  int8 3
139404:   1  uint16 4191
139407:   1  initelem
139408:   1  int8 4
139410:   1  uint16 3656
139413:   1  initelem
139414:   1  endinit
139415:   1  initprop "buff"
139420:   1  endinit
139421:   1  initelem
139422:   1  int8 25
139424:   1  newinit 1
139429:   1  string "1135"
139434:   1  initprop "point_id"
139439:   1  string "meridian_6_25"
139444:   1  initprop "point_name"
139449:   1  string "5"
139454:   1  initprop "top_level"
139459:   1  string "6"
139464:   1  initprop "meridian_level"
139469:   1  string "25"
139474:   1  initprop "point_level"
139479:   1  string "2"
139484:   1  initprop "buff_type"
139489:   1  string "20"
139494:   1  initprop "buff_value"
139499:   1  string "46"
139504:   1  initprop "item_num"
139509:   1  newinit 1
139514:   1  one
139515:   1  uint16 3616
139518:   1  initelem
139519:   1  int8 2
139521:   1  uint16 3199
139524:   1  initelem
139525:   1  int8 3
139527:   1  uint16 4191
139530:   1  initelem
139531:   1  int8 4
139533:   1  uint16 3656
139536:   1  initelem
139537:   1  endinit
139538:   1  initprop "buff"
139543:   1  endinit
139544:   1  initelem
139545:   1  int8 26
139547:   1  newinit 1
139552:   1  string "1136"
139557:   1  initprop "point_id"
139562:   1  string "meridian_6_26"
139567:   1  initprop "point_name"
139572:   1  string "5"
139577:   1  initprop "top_level"
139582:   1  string "6"
139587:   1  initprop "meridian_level"
139592:   1  string "26"
139597:   1  initprop "point_level"
139602:   1  string "1"
139607:   1  initprop "buff_type"
139612:   1  string "20"
139617:   1  initprop "buff_value"
139622:   1  string "46"
139627:   1  initprop "item_num"
139632:   1  newinit 1
139637:   1  one
139638:   1  uint16 3636
139641:   1  initelem
139642:   1  int8 2
139644:   1  uint16 3199
139647:   1  initelem
139648:   1  int8 3
139650:   1  uint16 4191
139653:   1  initelem
139654:   1  int8 4
139656:   1  uint16 3656
139659:   1  initelem
139660:   1  endinit
139661:   1  initprop "buff"
139666:   1  endinit
139667:   1  initelem
139668:   1  int8 27
139670:   1  newinit 1
139675:   1  string "1137"
139680:   1  initprop "point_id"
139685:   1  string "meridian_6_27"
139690:   1  initprop "point_name"
139695:   1  string "5"
139700:   1  initprop "top_level"
139705:   1  string "6"
139710:   1  initprop "meridian_level"
139715:   1  string "27"
139720:   1  initprop "point_level"
139725:   1  string "1"
139730:   1  initprop "buff_type"
139735:   1  string "20"
139740:   1  initprop "buff_value"
139745:   1  string "48"
139750:   1  initprop "item_num"
139755:   1  newinit 1
139760:   1  one
139761:   1  uint16 3656
139764:   1  initelem
139765:   1  int8 2
139767:   1  uint16 3199
139770:   1  initelem
139771:   1  int8 3
139773:   1  uint16 4191
139776:   1  initelem
139777:   1  int8 4
139779:   1  uint16 3656
139782:   1  initelem
139783:   1  endinit
139784:   1  initprop "buff"
139789:   1  endinit
139790:   1  initelem
139791:   1  int8 28
139793:   1  newinit 1
139798:   1  string "1138"
139803:   1  initprop "point_id"
139808:   1  string "meridian_6_28"
139813:   1  initprop "point_name"
139818:   1  string "5"
139823:   1  initprop "top_level"
139828:   1  string "6"
139833:   1  initprop "meridian_level"
139838:   1  string "28"
139843:   1  initprop "point_level"
139848:   1  string "3"
139853:   1  initprop "buff_type"
139858:   1  string "24"
139863:   1  initprop "buff_value"
139868:   1  string "48"
139873:   1  initprop "item_num"
139878:   1  newinit 1
139883:   1  one
139884:   1  uint16 3656
139887:   1  initelem
139888:   1  int8 2
139890:   1  uint16 3199
139893:   1  initelem
139894:   1  int8 3
139896:   1  uint16 4215
139899:   1  initelem
139900:   1  int8 4
139902:   1  uint16 3656
139905:   1  initelem
139906:   1  endinit
139907:   1  initprop "buff"
139912:   1  endinit
139913:   1  initelem
139914:   1  int8 29
139916:   1  newinit 1
139921:   1  string "1139"
139926:   1  initprop "point_id"
139931:   1  string "meridian_6_29"
139936:   1  initprop "point_name"
139941:   1  string "5"
139946:   1  initprop "top_level"
139951:   1  string "6"
139956:   1  initprop "meridian_level"
139961:   1  string "29"
139966:   1  initprop "point_level"
139971:   1  string "3"
139976:   1  initprop "buff_type"
139981:   1  string "24"
139986:   1  initprop "buff_value"
139991:   1  string "50"
139996:   1  initprop "item_num"
140001:   1  newinit 1
140006:   1  one
140007:   1  uint16 3656
140010:   1  initelem
140011:   1  int8 2
140013:   1  uint16 3199
140016:   1  initelem
140017:   1  int8 3
140019:   1  uint16 4239
140022:   1  initelem
140023:   1  int8 4
140025:   1  uint16 3656
140028:   1  initelem
140029:   1  endinit
140030:   1  initprop "buff"
140035:   1  endinit
140036:   1  initelem
140037:   1  int8 30
140039:   1  newinit 1
140044:   1  string "1140"
140049:   1  initprop "point_id"
140054:   1  string "meridian_6_30"
140059:   1  initprop "point_name"
140064:   1  string "5"
140069:   1  initprop "top_level"
140074:   1  string "6"
140079:   1  initprop "meridian_level"
140084:   1  string "30"
140089:   1  initprop "point_level"
140094:   1  string "3"
140099:   1  initprop "buff_type"
140104:   1  string "24"
140109:   1  initprop "buff_value"
140114:   1  string "50"
140119:   1  initprop "item_num"
140124:   1  newinit 1
140129:   1  one
140130:   1  uint16 3656
140133:   1  initelem
140134:   1  int8 2
140136:   1  uint16 3199
140139:   1  initelem
140140:   1  int8 3
140142:   1  uint16 4263
140145:   1  initelem
140146:   1  int8 4
140148:   1  uint16 3656
140151:   1  initelem
140152:   1  endinit
140153:   1  initprop "buff"
140158:   1  endinit
140159:   1  initelem
140160:   1  endinit
140161:   1  initelem
140162:   1  int8 7
140164:   1  newinit 1
140169:   1  one
140170:   1  newinit 1
140175:   1  string "1141"
140180:   1  initprop "point_id"
140185:   1  string "meridian_7_1"
140190:   1  initprop "point_name"
140195:   1  string "5"
140200:   1  initprop "top_level"
140205:   1  string "7"
140210:   1  initprop "meridian_level"
140215:   1  string "1"
140220:   1  initprop "point_level"
140225:   1  string "2"
140230:   1  initprop "buff_type"
140235:   1  string "21"
140240:   1  initprop "buff_value"
140245:   1  string "24"
140250:   1  initprop "item_num"
140255:   1  newinit 1
140260:   1  one
140261:   1  uint16 3656
140264:   1  initelem
140265:   1  int8 2
140267:   1  uint16 3220
140270:   1  initelem
140271:   1  int8 3
140273:   1  uint16 4263
140276:   1  initelem
140277:   1  int8 4
140279:   1  uint16 3656
140282:   1  initelem
140283:   1  endinit
140284:   1  initprop "buff"
140289:   1  endinit
140290:   1  initelem
140291:   1  int8 2
140293:   1  newinit 1
140298:   1  string "1142"
140303:   1  initprop "point_id"
140308:   1  string "meridian_7_2"
140313:   1  initprop "point_name"
140318:   1  string "5"
140323:   1  initprop "top_level"
140328:   1  string "7"
140333:   1  initprop "meridian_level"
140338:   1  string "2"
140343:   1  initprop "point_level"
140348:   1  string "4"
140353:   1  initprop "buff_type"
140358:   1  string "21"
140363:   1  initprop "buff_value"
140368:   1  string "24"
140373:   1  initprop "item_num"
140378:   1  newinit 1
140383:   1  one
140384:   1  uint16 3656
140387:   1  initelem
140388:   1  int8 2
140390:   1  uint16 3220
140393:   1  initelem
140394:   1  int8 3
140396:   1  uint16 4263
140399:   1  initelem
140400:   1  int8 4
140402:   1  uint16 3677
140405:   1  initelem
140406:   1  endinit
140407:   1  initprop "buff"
140412:   1  endinit
140413:   1  initelem
140414:   1  int8 3
140416:   1  newinit 1
140421:   1  string "1143"
140426:   1  initprop "point_id"
140431:   1  string "meridian_7_3"
140436:   1  initprop "point_name"
140441:   1  string "5"
140446:   1  initprop "top_level"
140451:   1  string "7"
140456:   1  initprop "meridian_level"
140461:   1  string "3"
140466:   1  initprop "point_level"
140471:   1  string "2"
140476:   1  initprop "buff_type"
140481:   1  string "21"
140486:   1  initprop "buff_value"
140491:   1  string "26"
140496:   1  initprop "item_num"
140501:   1  newinit 1
140506:   1  one
140507:   1  uint16 3656
140510:   1  initelem
140511:   1  int8 2
140513:   1  uint16 3241
140516:   1  initelem
140517:   1  int8 3
140519:   1  uint16 4263
140522:   1  initelem
140523:   1  int8 4
140525:   1  uint16 3677
140528:   1  initelem
140529:   1  endinit
140530:   1  initprop "buff"
140535:   1  endinit
140536:   1  initelem
140537:   1  int8 4
140539:   1  newinit 1
140544:   1  string "1144"
140549:   1  initprop "point_id"
140554:   1  string "meridian_7_4"
140559:   1  initprop "point_name"
140564:   1  string "5"
140569:   1  initprop "top_level"
140574:   1  string "7"
140579:   1  initprop "meridian_level"
140584:   1  string "4"
140589:   1  initprop "point_level"
140594:   1  string "1"
140599:   1  initprop "buff_type"
140604:   1  string "21"
140609:   1  initprop "buff_value"
140614:   1  string "26"
140619:   1  initprop "item_num"
140624:   1  newinit 1
140629:   1  one
140630:   1  uint16 3677
140633:   1  initelem
140634:   1  int8 2
140636:   1  uint16 3241
140639:   1  initelem
140640:   1  int8 3
140642:   1  uint16 4263
140645:   1  initelem
140646:   1  int8 4
140648:   1  uint16 3677
140651:   1  initelem
140652:   1  endinit
140653:   1  initprop "buff"
140658:   1  endinit
140659:   1  initelem
140660:   1  int8 5
140662:   1  newinit 1
140667:   1  string "1145"
140672:   1  initprop "point_id"
140677:   1  string "meridian_7_5"
140682:   1  initprop "point_name"
140687:   1  string "5"
140692:   1  initprop "top_level"
140697:   1  string "7"
140702:   1  initprop "meridian_level"
140707:   1  string "5"
140712:   1  initprop "point_level"
140717:   1  string "2"
140722:   1  initprop "buff_type"
140727:   1  string "21"
140732:   1  initprop "buff_value"
140737:   1  string "28"
140742:   1  initprop "item_num"
140747:   1  newinit 1
140752:   1  one
140753:   1  uint16 3677
140756:   1  initelem
140757:   1  int8 2
140759:   1  uint16 3262
140762:   1  initelem
140763:   1  int8 3
140765:   1  uint16 4263
140768:   1  initelem
140769:   1  int8 4
140771:   1  uint16 3677
140774:   1  initelem
140775:   1  endinit
140776:   1  initprop "buff"
140781:   1  endinit
140782:   1  initelem
140783:   1  int8 6
140785:   1  newinit 1
140790:   1  string "1146"
140795:   1  initprop "point_id"
140800:   1  string "meridian_7_6"
140805:   1  initprop "point_name"
140810:   1  string "5"
140815:   1  initprop "top_level"
140820:   1  string "7"
140825:   1  initprop "meridian_level"
140830:   1  string "6"
140835:   1  initprop "point_level"
140840:   1  string "1"
140845:   1  initprop "buff_type"
140850:   1  string "21"
140855:   1  initprop "buff_value"
140860:   1  string "28"
140865:   1  initprop "item_num"
140870:   1  newinit 1
140875:   1  one
140876:   1  uint16 3698
140879:   1  initelem
140880:   1  int8 2
140882:   1  uint16 3262
140885:   1  initelem
140886:   1  int8 3
140888:   1  uint16 4263
140891:   1  initelem
140892:   1  int8 4
140894:   1  uint16 3677
140897:   1  initelem
140898:   1  endinit
140899:   1  initprop "buff"
140904:   1  endinit
140905:   1  initelem
140906:   1  int8 7
140908:   1  newinit 1
140913:   1  string "1147"
140918:   1  initprop "point_id"
140923:   1  string "meridian_7_7"
140928:   1  initprop "point_name"
140933:   1  string "5"
140938:   1  initprop "top_level"
140943:   1  string "7"
140948:   1  initprop "meridian_level"
140953:   1  string "7"
140958:   1  initprop "point_level"
140963:   1  string "2"
140968:   1  initprop "buff_type"
140973:   1  string "21"
140978:   1  initprop "buff_value"
140983:   1  string "30"
140988:   1  initprop "item_num"
140993:   1  newinit 1
140998:   1  one
140999:   1  uint16 3698
141002:   1  initelem
141003:   1  int8 2
141005:   1  uint16 3283
141008:   1  initelem
141009:   1  int8 3
141011:   1  uint16 4263
141014:   1  initelem
141015:   1  int8 4
141017:   1  uint16 3677
141020:   1  initelem
141021:   1  endinit
141022:   1  initprop "buff"
141027:   1  endinit
141028:   1  initelem
141029:   1  int8 8
141031:   1  newinit 1
141036:   1  string "1148"
141041:   1  initprop "point_id"
141046:   1  string "meridian_7_8"
141051:   1  initprop "point_name"
141056:   1  string "5"
141061:   1  initprop "top_level"
141066:   1  string "7"
141071:   1  initprop "meridian_level"
141076:   1  string "8"
141081:   1  initprop "point_level"
141086:   1  string "1"
141091:   1  initprop "buff_type"
141096:   1  string "21"
141101:   1  initprop "buff_value"
141106:   1  string "30"
141111:   1  initprop "item_num"
141116:   1  newinit 1
141121:   1  one
141122:   1  uint16 3719
141125:   1  initelem
141126:   1  int8 2
141128:   1  uint16 3283
141131:   1  initelem
141132:   1  int8 3
141134:   1  uint16 4263
141137:   1  initelem
141138:   1  int8 4
141140:   1  uint16 3677
141143:   1  initelem
141144:   1  endinit
141145:   1  initprop "buff"
141150:   1  endinit
141151:   1  initelem
141152:   1  int8 9
141154:   1  newinit 1
141159:   1  string "1149"
141164:   1  initprop "point_id"
141169:   1  string "meridian_7_9"
141174:   1  initprop "point_name"
141179:   1  string "5"
141184:   1  initprop "top_level"
141189:   1  string "7"
141194:   1  initprop "meridian_level"
141199:   1  string "9"
141204:   1  initprop "point_level"
141209:   1  string "4"
141214:   1  initprop "buff_type"
141219:   1  string "21"
141224:   1  initprop "buff_value"
141229:   1  string "32"
141234:   1  initprop "item_num"
141239:   1  newinit 1
141244:   1  one
141245:   1  uint16 3719
141248:   1  initelem
141249:   1  int8 2
141251:   1  uint16 3283
141254:   1  initelem
141255:   1  int8 3
141257:   1  uint16 4263
141260:   1  initelem
141261:   1  int8 4
141263:   1  uint16 3698
141266:   1  initelem
141267:   1  endinit
141268:   1  initprop "buff"
141273:   1  endinit
141274:   1  initelem
141275:   1  int8 10
141277:   1  newinit 1
141282:   1  string "1150"
141287:   1  initprop "point_id"
141292:   1  string "meridian_7_10"
141297:   1  initprop "point_name"
141302:   1  string "5"
141307:   1  initprop "top_level"
141312:   1  string "7"
141317:   1  initprop "meridian_level"
141322:   1  string "10"
141327:   1  initprop "point_level"
141332:   1  string "3"
141337:   1  initprop "buff_type"
141342:   1  string "25"
141347:   1  initprop "buff_value"
141352:   1  string "32"
141357:   1  initprop "item_num"
141362:   1  newinit 1
141367:   1  one
141368:   1  uint16 3719
141371:   1  initelem
141372:   1  int8 2
141374:   1  uint16 3283
141377:   1  initelem
141378:   1  int8 3
141380:   1  uint16 4288
141383:   1  initelem
141384:   1  int8 4
141386:   1  uint16 3698
141389:   1  initelem
141390:   1  endinit
141391:   1  initprop "buff"
141396:   1  endinit
141397:   1  initelem
141398:   1  int8 11
141400:   1  newinit 1
