;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
18187:2865  initprop "fc"
18192:2865  endinit
18193:2865  initprop "ani_chenggong"
18198:2867  newinit 1
18203:2868  string "ani_dachenggong"
18208:2868  initprop "name"
18213:2869  int8 40
18215:2869  initprop "fc"
18220:2869  endinit
18221:2869  initprop "ani_dachenggong"
18226:2869  endinit
18227:2869  initprop "animations"
18232:2869  endinit
18233:2869  initprop "Arm_Fight_PanDing"
18238:2873  newinit 1
18243:2874  string "Eff_SpLeiji"
18248:2874  initprop "name"
18253:2875  newarray 1
18257:2875  string "Eff_SpLeiji"
18262:2875  initelem_array 0
18266:2875  endinit
18267:2875  initprop "plists"
18272:2877  newinit 1
18277:2878  newinit 1
18282:2879  string "ani_to"
18287:2879  initprop "name"
18292:2880  int8 31
18294:2880  initprop "fc"
18299:2880  endinit
18300:2880  initprop "ani_to"
18305:2880  endinit
18306:2880  initprop "animations"
18311:2880  endinit
18312:2880  initprop "Arm_Fight_SPLeiJi"
18317:2884  newinit 1
18322:2885  string "Eff_SpTieqi"
18327:2885  initprop "name"
18332:2886  newarray 1
18336:2886  string "Eff_SpTieqi"
18341:2886  initelem_array 0
18345:2886  endinit
18346:2886  initprop "plists"
18351:2888  newinit 1
18356:2889  newinit 1
18361:2890  string "ani_to"
18366:2890  initprop "name"
18371:2891  int8 17
18373:2891  initprop "fc"
18378:2891  endinit
18379:2891  initprop "ani_to"
18384:2891  endinit
18385:2891  initprop "animations"
18390:2891  endinit
18391:2891  initprop "Arm_Fight_SPTieQi"
18396:2895  newinit 1
18401:2896  string "skill_yingbing_v3"
18406:2896  initprop "name"
18411:2897  newarray 1
18415:2897  string "skill_yingbing_v3"
18420:2897  initelem_array 0
18424:2897  endinit
18425:2897  initprop "plists"
18430:2898  newinit 1
18435:2899  newinit 1
18440:2900  string "ani_to"
18445:2900  initprop "name"
18450:2901  int8 26
18452:2901  initprop "fc"
18457:2901  endinit
18458:2901  initprop "ani_to"
18463:2901  endinit
18464:2901  initprop "animations"
18469:2901  endinit
18470:2901  initprop "Arm_Fight_YiBing_V3"
18475:2905  newinit 1
18480:2906  string "skill_yicong_v5"
18485:2906  initprop "name"
18490:2907  newarray 1
18494:2907  string "skill_yicong_v5"
18499:2907  initelem_array 0
18503:2907  endinit
18504:2907  initprop "plists"
18509:2908  newinit 1
18514:2909  newinit 1
18519:2910  string "ani_from"
18524:2910  initprop "name"
18529:2911  int8 35
18531:2911  initprop "fc"
18536:2911  endinit
18537:2911  initprop "ani_from"
18542:2911  endinit
18543:2911  initprop "animations"
18548:2911  endinit
18549:2911  initprop "Arm_Fight_YiCong_V5"
18554:2915  newinit 1
18559:2916  string "skill_fuhun"
18564:2916  initprop "name"
18569:2917  newarray 1
18573:2917  string "skill_fuhun"
18578:2917  initelem_array 0
18582:2917  endinit
18583:2917  initprop "plists"
18588:2918  newinit 1
18593:2919  newinit 1
18598:2920  string "idle"
18603:2920  initprop "name"
18608:2921  zero
18609:2921  initprop "fc"
18614:2921  endinit
18615:2921  initprop "idle"
18620:2923  newinit 1
18625:2924  string "ani_from"
18630:2924  initprop "name"
18635:2925  int8 36
18637:2925  initprop "fc"
18642:2925  endinit
18643:2925  initprop "ani_from"
18648:2927  newinit 1
18653:2928  string "ani_to"
18658:2928  initprop "name"
18663:2929  int8 25
18665:2929  initprop "fc"
18670:2929  endinit
18671:2929  initprop "ani_to"
18676:2929  endinit
18677:2929  initprop "animations"
18682:2929  endinit
18683:2929  initprop "Arm_Fight_FuHun"
18688:2933  newinit 1
18693:2934  string "skill_yanyan"
18698:2934  initprop "name"
18703:2935  newarray 1
18707:2935  string "skill_yanyan"
18712:2935  initelem_array 0
18716:2935  endinit
18717:2935  initprop "plists"
18722:2937  newinit 1
18727:2938  newinit 1
18732:2939  string "ani_from"
18737:2939  initprop "name"
18742:2940  int8 46
18744:2940  initprop "fc"
18749:2940  endinit
18750:2940  initprop "ani_from_mid"
18755:2940  endinit
18756:2940  initprop "animations"
18761:2940  endinit
18762:2940  initprop "Arm_Fight_YanYan"
18767:2948  newinit 1
18772:2949  string "skill_yinghun"
18777:2949  initprop "name"
18782:2951  newarray 3
18786:2951  string "skill_yinghun01"
18791:2951  initelem_array 0
18795:2951  string "skill_yinghun02"
18800:2951  initelem_array 1
18804:2951  string "skill_yinghun03"
18809:2951  initelem_array 2
18813:2951  endinit
18814:2951  initprop "plists"
18819:2953  newinit 1
18824:2954  newinit 1
18829:2955  string "ani_from"
18834:2955  initprop "name"
18839:2956  int8 60
18841:2956  initprop "fc"
18846:2956  endinit
18847:2956  initprop "ani_from"
18852:2958  newinit 1
18857:2959  string "ani_to"
18862:2959  initprop "name"
18867:2960  int8 80
18869:2960  initprop "fc"
18874:2960  endinit
18875:2960  initprop "ani_to"
18880:2960  endinit
18881:2960  initprop "animations"
18886:2960  endinit
18887:2960  initprop "Arm_Fight_YingHun"
18892:2965  newinit 1
18897:2966  string "skill_wushuang_jinjie"
18902:2966  initprop "name"
18907:2968  newarray 1
18911:2968  string "skill_wushuang_jinjie"
18916:2968  initelem_array 0
18920:2968  endinit
18921:2968  initprop "plists"
18926:2970  newinit 1
18931:2971  newinit 1
18936:2972  string "ani_to_wushuang"
18941:2972  initprop "name"
18946:2973  int8 16
18948:2973  initprop "fc"
18953:2973  endinit
18954:2973  initprop "ani_to_wushuang"
18959:2973  endinit
18960:2973  initprop "animations"
18965:2973  endinit
18966:2973  initprop "Arm_Fight_WuShuangV3"
18971:2978  newinit 1
18976:2979  string "wuqian"
18981:2979  initprop "name"
18986:2980  newarray 1
18990:2980  string "wuqian"
18995:2980  initelem_array 0
18999:2980  endinit
19000:2980  initprop "plists"
19005:2982  newinit 1
19010:2983  newinit 1
19015:2984  string "ani_from_near"
19020:2984  initprop "name"
19025:2985  int8 24
19027:2985  initprop "fc"
19032:2985  endinit
19033:2985  initprop "ani_from_near"
19038:2987  newinit 1
19043:2988  string "ani_to"
19048:2988  initprop "name"
19053:2989  int8 8
19055:2989  initprop "fc"
19060:2989  endinit
19061:2989  initprop "ani_to"
19066:2989  endinit
19067:2989  initprop "animations"
19072:2989  endinit
19073:2989  initprop "Arm_Fight_WuQian"
19078:2994  newinit 1
19083:2995  string "skill_jijiang"
19088:2995  initprop "name"
19093:2996  newarray 3
19097:2996  string "skill_jijiang01"
19102:2996  initelem_array 0
19106:2996  string "skill_jijiang02"
19111:2996  initelem_array 1
19115:2996  string "skill_jijiang03"
19120:2996  initelem_array 2
19124:2996  endinit
19125:2996  initprop "plists"
19130:2998  newinit 1
19135:2999  newinit 1
19140:3000  string "ani_from01"
19145:3000  initprop "name"
19150:3001  int8 37
19152:3001  initprop "fc"
19157:3001  endinit
19158:3001  initprop "ani_from01"
19163:3003  newinit 1
19168:3004  string "ani_from02"
19173:3004  initprop "name"
19178:3005  int8 64
19180:3005  initprop "fc"
19185:3005  endinit
19186:3005  initprop "ani_from02"
19191:3007  newinit 1
19196:3008  string "ani_to"
19201:3008  initprop "name"
19206:3009  int8 47
19208:3009  initprop "fc"
19213:3009  endinit
19214:3009  initprop "ani_to"
19219:3009  endinit
19220:3009  initprop "animations"
19225:3009  endinit
19226:3009  initprop "Arm_Fight_JiJiang"
19231:3014  newinit 1
19236:3015  string "yiji"
19241:3015  initprop "name"
19246:3017  newarray 2
19250:3017  string "yiji"
19255:3017  initelem_array 0
19259:3017  string "jueqing"
19264:3017  initelem_array 1
19268:3017  endinit
19269:3017  initprop "plists"
19274:3019  newinit 1
19279:3020  newinit 1
19284:3021  string "ani_from"
19289:3021  initprop "name"
19294:3022  int8 39
19296:3022  initprop "fc"
19301:3022  endinit
19302:3022  initprop "ani_from"
19307:3024  newinit 1
19312:3025  string "ani_to"
19317:3025  initprop "name"
19322:3026  int8 23
19324:3026  initprop "fc"
19329:3026  endinit
19330:3026  initprop "ani_to"
19335:3026  endinit
19336:3026  initprop "animations"
19341:3026  endinit
19342:3026  initprop "Arm_Fight_YiJi"
19347:3031  newinit 1
19352:3032  string "skill_mokurou"
19357:3032  initprop "name"
19362:3033  newarray 2
19366:3033  string "skill_mokurou01"
19371:3033  initelem_array 0
19375:3033  string "skill_mokurou02"
19380:3033  initelem_array 1
19384:3033  endinit
19385:3033  initprop "plists"
19390:3035  newinit 1
19395:3036  newinit 1
19400:3037  string "ani_from0"
19405:3037  initprop "name"
19410:3038  int8 25
19412:3038  initprop "fc"
19417:3038  endinit
19418:3038  initprop "ani_from0"
19423:3041  newinit 1
19428:3042  string "ani_from1"
19433:3042  initprop "name"
19438:3043  int8 44
19440:3043  initprop "fc"
19445:3043  endinit
19446:3043  initprop "ani_to0"
19451:3045  newinit 1
19456:3046  string "ani_from2"
19461:3046  initprop "name"
19466:3047  int8 20
19468:3047  initprop "fc"
19473:3047  endinit
19474:3047  initprop "ani_from1"
19479:3047  endinit
19480:3047  initprop "animations"
19485:3047  endinit
19486:3047  initprop "Arm_Fight_MoKuRou"
19491:3055  newinit 1
19496:3056  string "jianxiong"
19501:3056  initprop "name"
19506:3057  newarray 1
19510:3057  string "jianxiong"
19515:3057  initelem_array 0
19519:3057  endinit
19520:3057  initprop "plists"
19525:3059  newinit 1
19530:3060  newinit 1
19535:3061  string "ani_from"
19540:3061  initprop "name"
19545:3062  int8 59
19547:3062  initprop "fc"
19552:3062  endinit
19553:3062  initprop "ani_from"
19558:3062  endinit
19559:3062  initprop "animations"
19564:3062  endinit
19565:3062  initprop "Arm_Fight_JianXiong"
19570:3069  newinit 1
19575:3070  string "mingce"
19580:3070  initprop "name"
19585:3071  newarray 1
19589:3071  string "mingce"
19594:3071  initelem_array 0
19598:3071  endinit
19599:3071  initprop "plists"
19604:3073  newinit 1
19609:3074  newinit 1
19614:3075  string "ani_to"
19619:3075  initprop "name"
19624:3076  int8 30
19626:3076  initprop "fc"
19631:3076  endinit
19632:3076  initprop "ani_to"
19637:3076  endinit
19638:3076  initprop "animations"
19643:3076  endinit
19644:3076  initprop "Arm_Fight_MingCe"
19649:3081  newinit 1
19654:3082  string "fangquan"
19659:3082  initprop "name"
19664:3084  newarray 1
19668:3084  string "fangquan"
19673:3084  initelem_array 0
19677:3084  endinit
19678:3084  initprop "plists"
19683:3086  newinit 1
19688:3087  newinit 1
19693:3088  string "ani_from"
19698:3088  initprop "name"
19703:3089  int8 45
19705:3089  initprop "fc"
19710:3089  endinit
19711:3089  initprop "ani_from"
19716:3091  newinit 1
19721:3092  string "ani_to"
19726:3092  initprop "name"
19731:3093  int8 37
19733:3093  initprop "fc"
19738:3093  endinit
19739:3093  initprop "ani_to"
19744:3093  endinit
19745:3093  initprop "animations"
19750:3093  endinit
19751:3093  initprop "Arm_Fight_FangQuan"
19756:3098  newinit 1
19761:3099  string "skill_quhu"
19766:3099  initprop "name"
19771:3101  newarray 1
19775:3101  string "skill_quhu"
19780:3101  initelem_array 0
19784:3101  endinit
19785:3101  initprop "plists"
19790:3103  newinit 1
19795:3104  newinit 1
19800:3105  string "ani_from1"
19805:3105  initprop "name"
19810:3106  int8 23
19812:3106  initprop "fc"
19817:3106  endinit
19818:3106  initprop "ani_from1"
19823:3108  newinit 1
19828:3109  string "ani_from2"
19833:3109  initprop "name"
19838:3110  int8 43
19840:3110  initprop "fc"
19845:3110  endinit
19846:3110  initprop "ani_from2"
19851:3112  newinit 1
19856:3113  string "ani_from2"
19861:3113  initprop "name"
19866:3114  int8 43
19868:3114  initprop "fc"
19873:3114  endinit
19874:3114  initprop "ani_to"
19879:3114  endinit
19880:3114  initprop "animations"
19885:3114  endinit
19886:3114  initprop "Arm_Fight_QuHu"
19891:3119  newinit 1
19896:3120  string "qingnang"
19901:3120  initprop "name"
19906:3122  newarray 1
19910:3122  string "qingnang"
19915:3122  initelem_array 0
19919:3122  endinit
19920:3122  initprop "plists"
19925:3124  newinit 1
19930:3125  newinit 1
19935:3126  string "ani_to"
19940:3126  initprop "name"
19945:3127  int8 49
19947:3127  initprop "fc"
19952:3127  endinit
19953:3127  initprop "ani_to"
19958:3127  endinit
19959:3127  initprop "animations"
19964:3127  endinit
19965:3127  initprop "Arm_Fight_QingNang"
19970:3132  newinit 1
19975:3133  string "skill_yaowu"
19980:3133  initprop "name"
19985:3134  newarray 2
19989:3134  string "skill_yaowu01"
19994:3134  initelem_array 0
19998:3134  string "skill_yaowu02"
20003:3134  initelem_array 1
20007:3134  endinit
20008:3134  initprop "plists"
20013:3136  newinit 1
20018:3137  newinit 1
20023:3138  string "ani_from"
20028:3138  initprop "name"
20033:3139  int8 12
20035:3139  initprop "fc"
20040:3139  endinit
20041:3139  initprop "ani_from"
20046:3141  newinit 1
20051:3142  string "ani_to"
20056:3142  initprop "name"
20061:3143  int8 31
20063:3143  initprop "fc"
20068:3143  endinit
20069:3143  initprop "ani_to"
20074:3143  endinit
20075:3143  initprop "animations"
20080:3143  endinit
20081:3143  initprop "Arm_Fight_Skill_YaoWu"
20086:3148  newinit 1
20091:3149  string "lijian"
20096:3149  initprop "name"
20101:3151  newarray 2
20105:3151  string "lijian"
20110:3151  initelem_array 0
20114:3151  string "jieyin"
20119:3151  initelem_array 1
20123:3151  endinit
20124:3151  initprop "plists"
20129:3153  newinit 1
20134:3154  newinit 1
20139:3155  string "ani_from"
20144:3155  initprop "name"
20149:3156  int8 64
20151:3156  initprop "fc"
20156:3156  endinit
20157:3156  initprop "ani_from_mid"
20162:3158  newinit 1
20167:3159  string "ani_to1"
20172:3159  initprop "name"
20177:3160  int8 24
20179:3160  initprop "fc"
20184:3160  endinit
20185:3160  initprop "ani_to"
20190:3162  newinit 1
20195:3163  string "ani_to2"
20200:3163  initprop "name"
20205:3164  int8 33
20207:3164  initprop "fc"
20212:3164  endinit
20213:3164  initprop "ani_to_near"
20218:3164  endinit
20219:3164  initprop "animations"
20224:3168  newinit 1
20229:3169  newinit 1
20234:3170  string "juese01"
20239:3170  initprop "name"
20244:3170  endinit
20245:3170  initprop "juese01"
20250:3172  newinit 1
20255:3173  string "juese02"
20260:3173  initprop "name"
20265:3173  endinit
20266:3173  initprop "juese02"
20271:3173  endinit
20272:3173  initprop "bones"
20277:3173  endinit
20278:3173  initprop "Arm_Fight_LiJian"
20283:3177  newinit 1
20288:3178  string "hujiao"
20293:3178  initprop "name"
20298:3180  newarray 1
20302:3180  string "hujiao"
20307:3180  initelem_array 0
20311:3180  endinit
20312:3180  initprop "plists"
20317:3182  newinit 1
20322:3183  newinit 1
20327:3184  string "ani_to"
20332:3184  initprop "name"
20337:3185  int8 18
20339:3185  initprop "fc"
20344:3185  endinit
20345:3185  initprop "ani_to"
20350:3185  endinit
20351:3185  initprop "animations"
20356:3185  endinit
20357:3185  initprop "Arm_Fight_HuJiao"
20362:3191  newinit 1
20367:3192  string "rende"
20372:3192  initprop "name"
20377:3193  newarray 1
20381:3193  string "rende"
20386:3193  initelem_array 0
20390:3193  endinit
20391:3193  initprop "plists"
20396:3195  newinit 1
20401:3196  newinit 1
20406:3197  string "ani_to"
20411:3197  initprop "name"
20416:3198  int8 64
20418:3198  initprop "fc"
20423:3198  endinit
20424:3198  initprop "ani_to_mid"
20429:3198  endinit
20430:3198  initprop "animations"
20435:3198  endinit
20436:3198  initprop "Arm_Fight_RenDe"
20441:3203  newinit 1
20446:3204  string "skill_wuhun"
20451:3204  initprop "name"
20456:3205  newarray 2
20460:3205  string "skill_wuhun01"
20465:3205  initelem_array 0
20469:3205  string "skill_wuhun02"
20474:3205  initelem_array 1
20478:3205  endinit
20479:3205  initprop "plists"
20484:3207  newinit 1
20489:3208  newinit 1
20494:3209  string "ani_from"
20499:3209  initprop "name"
20504:3210  int8 37
20506:3210  initprop "fc"
20511:3210  endinit
20512:3210  initprop "ani_from"
20517:3212  newinit 1
20522:3213  string "ani_from_far"
20527:3213  initprop "name"
20532:3214  int8 34
20534:3214  initprop "fc"
20539:3214  endinit
20540:3214  initprop "ani_from_far"
20545:3214  endinit
20546:3214  initprop "animations"
20551:3214  endinit
20552:3214  initprop "Arm_Fight_WuHun"
20557:3220  newinit 1
20562:3221  string "leiji"
20567:3221  initprop "name"
20572:3222  newarray 1
20576:3222  string "leiji"
20581:3222  initelem_array 0
20585:3222  endinit
20586:3222  initprop "plists"
20591:3224  newinit 1
20596:3225  newinit 1
20601:3226  string "ani_to"
20606:3226  initprop "name"
20611:3227  int8 30
20613:3227  initprop "fc"
20618:3227  endinit
20619:3227  initprop "ani_to"
20624:3227  endinit
20625:3227  initprop "animations"
20630:3227  endinit
20631:3227  initprop "Arm_Fight_Thunder"
20636:3232  newinit 1
20641:3233  string "skill_fangzhu"
20646:3233  initprop "name"
20651:3234  newarray 1
20655:3234  string "skill_fangzhu"
20660:3234  initelem_array 0
20664:3234  endinit
20665:3234  initprop "plists"
20670:3236  newinit 1
20675:3237  newinit 1
20680:3238  string "ani_from"
20685:3238  initprop "name"
20690:3239  int8 21
20692:3239  initprop "fc"
20697:3239  endinit
20698:3239  initprop "ani_from"
20703:3241  newinit 1
20708:3242  string "ani_to"
20713:3242  initprop "name"
20718:3243  int8 19
20720:3243  initprop "fc"
20725:3243  endinit
20726:3243  initprop "ani_to"
20731:3243  endinit
20732:3243  initprop "animations"
20737:3243  endinit
20738:3243  initprop "Arm_Fight_FangZhu"
20743:3248  newinit 1
20748:3249  string "tianxiang"
20753:3249  initprop "name"
20758:3250  newarray 1
20762:3250  string "tianxiang"
20767:3250  initelem_array 0
20771:3250  endinit
20772:3250  initprop "plists"
20777:3252  newinit 1
20782:3253  newinit 1
20787:3254  string "ani_from"
20792:3254  initprop "name"
20797:3255  int8 23
20799:3255  initprop "fc"
20804:3255  endinit
20805:3255  initprop "ani_from"
20810:3257  newinit 1
20815:3258  string "ani_to"
20820:3258  initprop "name"
20825:3259  int8 15
20827:3259  initprop "fc"
20832:3259  endinit
20833:3259  initprop "ani_to"
20838:3259  endinit
20839:3259  initprop "animations"
20844:3259  endinit
20845:3259  initprop "Arm_Fight_TianXiang"
20850:3264  newinit 1
20855:3265  string "tianxiang_jinjie"
20860:3265  initprop "name"
20865:3266  newarray 1
20869:3266  string "tianxiang_jinjie"
